[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	115.39436578751	
Epoch	2	90.843177676201	
Epoch	3	81.635495901108	
Epoch	4	79.444883584976	
Epoch	5	78.40216755867	
Epoch	6	77.954331755638	
Epoch	7	77.286084294319	
Epoch	8	76.854289293289	
Epoch	9	76.781917333603	
Epoch	10	76.471709251404	
Epoch	11	76.262570381165	
Epoch	12	76.348478674889	
Epoch	13	76.134989976883	
Epoch	14	76.041899681091	
Epoch	15	75.766342401505	
Epoch	16	75.622763872147	
Epoch	17	75.498613119125	
Epoch	18	75.787621021271	
Epoch	19	75.827309250832	
Epoch	20	75.502787590027	
Epoch	21	75.468070149422	
Epoch	22	75.666234493256	
Epoch	23	75.16867172718	
Epoch	24	75.239537000656	
Epoch	25	75.21077477932	
Epoch	26	75.263075232506	
Epoch	27	75.356649041176	
Epoch	28	75.293917536736	
Epoch	29	75.258223295212	
Epoch	30	75.210905432701	
Epoch	31	74.862671256065	
Epoch	32	75.08644092083	
Epoch	33	74.93533217907	
Epoch	34	75.015461325645	
Epoch	35	74.741872787476	
Epoch	36	74.952320456505	
Epoch	37	74.837966322899	
Epoch	38	75.02672457695	
Epoch	39	75.0119587183	
Epoch	40	74.935380578041	
Epoch	41	74.738679051399	
Epoch	42	74.877831578255	
Epoch	43	74.732584118843	
Epoch	44	74.772451758385	
Epoch	45	74.747114419937	
Epoch	46	74.552307486534	
Epoch	47	74.643032073975	
Epoch	48	74.485495090485	
Epoch	49	74.350995779037	
Epoch	50	74.496550679207	
Epoch	51	74.298008918762	
Epoch	52	74.485466361046	
Epoch	53	74.46803021431	
Epoch	54	74.718001484871	
Epoch	55	74.397220253944	
Epoch	56	74.311829686165	
Epoch	57	74.517585515976	
Epoch	58	74.69014942646	
Epoch	59	74.434854388237	
Epoch	60	74.516139030457	
Epoch	61	74.693913459778	
Epoch	62	74.299457192421	
Epoch	63	74.298317193985	
Epoch	64	74.446757912636	
Epoch	65	74.519842028618	
Epoch	66	74.369502425194	
Epoch	67	74.473301649094	
