[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	229.09930849075	
Epoch	2	434.05536341667	
Epoch	3	395.00021266937	
Epoch	4	396.84187221527	
Epoch	5	394.52934908867	
Epoch	6	398.42097067833	
Epoch	7	359.3074593544	
Epoch	8	407.1384563446	
Epoch	9	334.91605830193	
Epoch	10	372.34811162949	
Epoch	11	351.62817764282	
Epoch	12	386.51608586311	
Epoch	13	380.91523694992	
Epoch	14	356.68313288689	
Epoch	15	377.47786593437	
Epoch	16	370.93697237968	
Epoch	17	362.921241045	
Epoch	18	339.6018280983	
Epoch	19	354.12647724152	
Epoch	20	448.89718151093	
Epoch	21	378.98983478546	
Epoch	22	332.88660287857	
Epoch	23	358.06925773621	
Epoch	24	362.04127168655	
Epoch	25	389.72695946693	
Epoch	26	384.52502822876	
Epoch	27	369.36076116562	
Epoch	28	394.75929784775	
Epoch	29	399.67110562325	
Epoch	30	390.7182700634	
Epoch	31	333.70394253731	
Epoch	32	382.76125669479	
Epoch	33	395.99041438103	
Epoch	34	376.20358037949	
Epoch	35	353.18463587761	
Epoch	36	378.57863593102	
Epoch	37	355.65283560753	
Epoch	38	421.19142889977	
Epoch	39	407.90285515785	
Epoch	40	376.6757786274	
Epoch	41	389.5709605217	
Epoch	42	380.33969902992	
Epoch	43	375.21949362755	
Epoch	44	397.58391737938	
Epoch	45	372.44770264626	
Epoch	46	373.43869066238	
Epoch	47	379.3134264946	
Epoch	48	393.32772541046	
Epoch	49	477.6356754303	
Epoch	50	425.71808648109	
Epoch	51	365.6413424015	
Epoch	52	391.92061662674	
Epoch	53	432.88619232178	
Epoch	54	389.13460230827	
Epoch	55	376.86233973503	
Epoch	56	400.84924960136	
