[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	112.98183369637	
Epoch	2	69.486714243889	
Epoch	3	71.572992682457	
Epoch	4	68.892181038857	
Epoch	5	69.191598176956	
Epoch	6	73.236812591553	
Epoch	7	77.469401717186	
Epoch	8	73.122609496117	
Epoch	9	76.655669927597	
Epoch	10	154.07335436344	
Epoch	11	78.386562347412	
Epoch	12	77.28876554966	
Epoch	13	75.091366410255	
Epoch	14	79.05290043354	
Epoch	15	74.651465535164	
Epoch	16	80.545688271523	
Epoch	17	76.930848360062	
Epoch	18	74.607617020607	
Epoch	19	75.226085186005	
Epoch	20	76.836736083031	
Epoch	21	76.786355495453	
Epoch	22	80.185662865639	
Epoch	23	78.480126619339	
Epoch	24	78.987357974052	
Epoch	25	78.760027050972	
Epoch	26	75.850916266441	
Epoch	27	78.186131000519	
Epoch	28	77.526037573814	
Epoch	29	79.102160334587	
Epoch	30	78.981818556786	
Epoch	31	78.63739335537	
Epoch	32	77.21936583519	
Epoch	33	82.814282536507	
Epoch	34	77.80114531517	
Epoch	35	78.369139671326	
Epoch	36	81.452046275139	
Epoch	37	76.780554771423	
Epoch	38	76.532276988029	
Epoch	39	77.780342340469	
Epoch	40	77.736451268196	
Epoch	41	77.646739602089	
Epoch	42	77.839898705482	
Epoch	43	79.362359046936	
Epoch	44	75.633706450462	
Epoch	45	76.914031147957	
Epoch	46	75.215229153633	
Epoch	47	76.518639683723	
Epoch	48	76.165476679802	
Epoch	49	79.887310624123	
Epoch	50	78.333716154099	
Epoch	51	81.272925257683	
Epoch	52	78.73514020443	
Epoch	53	78.526398062706	
Epoch	54	77.404102325439	
Epoch	55	78.139217734337	
Epoch	56	76.053930401802	
Epoch	57	79.650602936745	
Epoch	58	76.863734126091	
Epoch	59	77.836992144585	
Epoch	60	76.74485373497	
Epoch	61	79.57948243618	
Epoch	62	78.834784030914	
Epoch	63	77.345242500305	
Epoch	64	77.908057928085	
Epoch	65	76.046822071075	
Epoch	66	79.852379202843	
Epoch	67	78.532402396202	
Epoch	68	76.797061800957	
Epoch	69	78.57955121994	
Epoch	70	76.96439409256	
Epoch	71	76.084310054779	
Epoch	72	75.921927690506	
Epoch	73	77.17818582058	
Epoch	74	76.861925244331	
Epoch	75	76.75851392746	
Epoch	76	74.991974592209	
Epoch	77	77.17168533802	
Epoch	78	78.381534337997	
Epoch	79	74.933652877808	
Epoch	80	77.329010248184	
Epoch	81	74.622403621674	
Epoch	82	77.874033927917	
Epoch	83	77.310394525528	
Epoch	84	75.728716254234	
Epoch	85	76.118758440018	
Epoch	86	75.860269427299	
Epoch	87	78.379802465439	
Epoch	88	76.216862916946	
Epoch	89	75.430440545082	
Epoch	90	75.414217591286	
Epoch	91	78.025548815727	
Epoch	92	78.442023515701	
Epoch	93	76.434652209282	
Epoch	94	76.433293223381	
Epoch	95	77.091548085213	
Epoch	96	76.942983984947	
Epoch	97	76.552034139633	
Epoch	98	76.795401930809	
Epoch	99	78.623013138771	
Epoch	100	77.662552714348	
Epoch	101	79.124482989311	
Epoch	102	75.547857403755	
Epoch	103	74.089462280273	
Epoch	104	75.186779856682	
Epoch	105	76.026562333107	
Epoch	106	76.044335961342	
