[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	227.60770130157	
Epoch	2	408.11765050888	
Epoch	3	296.80580091476	
Epoch	4	259.45043373108	
Epoch	5	236.04369866848	
Epoch	6	251.63369703293	
Epoch	7	228.98406410217	
Epoch	8	228.76103079319	
Epoch	9	227.31915831566	
Epoch	10	222.59905421734	
Epoch	11	239.44922471046	
Epoch	12	221.53985643387	
Epoch	13	221.36120820045	
Epoch	14	218.82962417603	
Epoch	15	220.95562303066	
Epoch	16	210.17157590389	
Epoch	17	218.9518750906	
Epoch	18	212.30970108509	
Epoch	19	216.34149324894	
Epoch	20	228.057710886	
Epoch	21	213.82700777054	
Epoch	22	214.14513742924	
Epoch	23	219.23620009422	
Epoch	24	199.80141758919	
Epoch	25	208.99854409695	
Epoch	26	209.21763598919	
Epoch	27	207.50846254826	
Epoch	28	202.7996224165	
Epoch	29	206.44560670853	
Epoch	30	209.24134743214	
Epoch	31	202.51122677326	
Epoch	32	202.4087305069	
Epoch	33	200.56354618073	
Epoch	34	200.03217673302	
Epoch	35	200.15153062344	
Epoch	36	210.65295958519	
Epoch	37	199.63907289505	
Epoch	38	203.38786995411	
Epoch	39	199.59303462505	
Epoch	40	199.06213021278	
Epoch	41	206.21089327335	
Epoch	42	201.07586240768	
Epoch	43	198.32010734081	
Epoch	44	199.01904308796	
Epoch	45	195.08437597752	
Epoch	46	209.64887166023	
Epoch	47	195.21528887749	
Epoch	48	197.84121537209	
Epoch	49	196.42193067074	
Epoch	50	196.01156055927	
Epoch	51	195.73010063171	
Epoch	52	195.7773411274	
Epoch	53	199.86211407185	
Epoch	54	198.38776195049	
Epoch	55	205.79368150234	
Epoch	56	200.50861001015	
