[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	459.53654289246	
Epoch	2	435.83952260017	
Epoch	3	412.87782740593	
Epoch	4	390.63873922825	
Epoch	5	370.32873046398	
Epoch	6	353.31985044479	
Epoch	7	341.11693525314	
Epoch	8	331.94335639477	
Epoch	9	325.21511471272	
Epoch	10	320.29053974152	
Epoch	11	315.65131509304	
Epoch	12	311.88785386086	
Epoch	13	308.918192029	
Epoch	14	305.94142985344	
Epoch	15	303.88013923168	
Epoch	16	301.64066874981	
Epoch	17	299.39342689514	
Epoch	18	297.964854002	
Epoch	19	296.17063963413	
Epoch	20	294.13712096214	
Epoch	21	292.51780676842	
Epoch	22	291.0830630064	
Epoch	23	289.7643122673	
Epoch	24	288.9166790247	
Epoch	25	288.30879974365	
Epoch	26	287.48606991768	
Epoch	27	286.66034793854	
Epoch	28	286.42330574989	
Epoch	29	285.61886644363	
Epoch	30	285.52215385437	
Epoch	31	284.72737240791	
Epoch	32	284.01200175285	
Epoch	33	283.72165966034	
Epoch	34	283.12293064594	
Epoch	35	283.30470705032	
Epoch	36	282.59047687054	
Epoch	37	281.93071055412	
Epoch	38	281.50683915615	
Epoch	39	281.7626529932	
Epoch	40	281.51291811466	
Epoch	41	281.12709164619	
Epoch	42	280.51888012886	
Epoch	43	280.6584777832	
Epoch	44	280.0725427866	
Epoch	45	279.94115233421	
Epoch	46	279.57904982567	
Epoch	47	279.26671433449	
Epoch	48	278.7709017992	
Epoch	49	278.85034871101	
Epoch	50	278.43499577045	
Epoch	51	277.89348220825	
Epoch	52	277.81616413593	
Epoch	53	277.80787050724	
Epoch	54	277.51188242435	
Epoch	55	277.25940918922	
Epoch	56	276.83516764641	
Epoch	57	276.79880177975	
Epoch	58	276.59616303444	
Epoch	59	276.04879963398	
Epoch	60	276.25318300724	
Epoch	61	275.88202822208	
Epoch	62	276.0706448555	
Epoch	63	275.40111410618	
Epoch	64	275.2602442503	
Epoch	65	275.53936946392	
Epoch	66	275.06439948082	
Epoch	67	274.8231306076	
Epoch	68	274.64467418194	
Epoch	69	274.52568030357	
Epoch	70	274.61658191681	
Epoch	71	274.40308248997	
Epoch	72	274.23252642155	
Epoch	73	274.09438419342	
Epoch	74	273.63267481327	
Epoch	75	273.25360620022	
Epoch	76	273.49465191364	
Epoch	77	273.08071446419	
Epoch	78	273.53440189362	
Epoch	79	273.22703766823	
Epoch	80	272.49785447121	
Epoch	81	272.57268512249	
Epoch	82	272.53164565563	
Epoch	83	272.32843351364	
Epoch	84	272.67890691757	
Epoch	85	272.32526111603	
Epoch	86	272.31198954582	
Epoch	87	272.15518069267	
Epoch	88	272.10156416893	
Epoch	89	272.21720981598	
Epoch	90	272.06213414669	
Epoch	91	271.41400945187	
Epoch	92	271.59698212147	
Epoch	93	271.54723334312	
Epoch	94	271.26166689396	
Epoch	95	271.7899646759	
Epoch	96	271.13280951977	
Epoch	97	271.08423364162	
Epoch	98	271.58200526237	
Epoch	99	271.40039598942	
Epoch	100	271.15005517006	
Epoch	101	271.02278399467	
Epoch	102	270.9223856926	
Epoch	103	270.30276894569	
Epoch	104	270.58274710178	
Epoch	105	270.43589878082	
Epoch	106	270.22441196442	
Epoch	107	270.30065834522	
Epoch	108	270.15638804436	
Epoch	109	270.1800699234	
Epoch	110	269.86846518517	
Epoch	111	269.95469689369	
Epoch	112	269.77040457726	
