[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	115.94137144089	
Epoch	2	92.068601131439	
Epoch	3	80.540294289589	
Epoch	4	76.918918848038	
Epoch	5	75.366010069847	
Epoch	6	73.879747986794	
Epoch	7	72.960549592972	
Epoch	8	72.357757806778	
Epoch	9	71.651315569878	
Epoch	10	71.513258099556	
Epoch	11	71.101780414581	
Epoch	12	70.857347249985	
Epoch	13	70.939385533333	
Epoch	14	70.402648091316	
Epoch	15	70.205867171288	
Epoch	16	70.148023724556	
Epoch	17	70.029078483582	
Epoch	18	70.097554206848	
Epoch	19	69.90218937397	
Epoch	20	70.085630297661	
Epoch	21	69.534807562828	
Epoch	22	69.697396636009	
Epoch	23	69.493582010269	
Epoch	24	69.456159830093	
Epoch	25	69.265065073967	
Epoch	26	69.185304999352	
Epoch	27	69.3861130476	
Epoch	28	69.095863342285	
Epoch	29	69.031973719597	
Epoch	30	69.086050510406	
Epoch	31	69.174670100212	
Epoch	32	68.774072408676	
Epoch	33	68.898485660553	
Epoch	34	68.577734351158	
Epoch	35	68.701555967331	
Epoch	36	68.70266699791	
Epoch	37	68.467018604279	
Epoch	38	68.669426679611	
Epoch	39	68.383732438087	
Epoch	40	68.410942554474	
Epoch	41	68.428439259529	
Epoch	42	68.741750478745	
Epoch	43	68.27401471138	
Epoch	44	68.167463421822	
Epoch	45	68.12640619278	
Epoch	46	68.147975921631	
Epoch	47	68.18964099884	
Epoch	48	68.200700521469	
Epoch	49	68.156144738197	
Epoch	50	68.296173453331	
Epoch	51	68.035140156746	
Epoch	52	67.929042816162	
Epoch	53	67.820720791817	
Epoch	54	67.649057269096	
Epoch	55	67.747377514839	
Epoch	56	67.729797005653	
Epoch	57	67.781133294106	
Epoch	58	67.738268613815	
Epoch	59	67.847903013229	
Epoch	60	67.490137219429	
Epoch	61	67.404163479805	
Epoch	62	67.358758687973	
Epoch	63	67.354882836342	
Epoch	64	67.453958034515	
Epoch	65	67.46267414093	
Epoch	66	67.365073919296	
Epoch	67	67.278370976448	
Epoch	68	67.391106247902	
Epoch	69	67.290765047073	
Epoch	70	67.417155385017	
Epoch	71	67.114556670189	
Epoch	72	66.992956280708	
Epoch	73	66.993487358093	
Epoch	74	67.096488237381	
Epoch	75	67.212244868279	
Epoch	76	67.081375360489	
Epoch	77	67.097942352295	
Epoch	78	66.908504009247	
Epoch	79	66.858787417412	
Epoch	80	66.955416440964	
Epoch	81	66.921180844307	
Epoch	82	66.909644007683	
Epoch	83	67.044151067734	
Epoch	84	66.684692025185	
Epoch	85	66.905644416809	
Epoch	86	66.734141469002	
