[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	468.34396600723	
Epoch	2	301.16828501225	
Epoch	3	290.95318424702	
Epoch	4	285.22495377064	
Epoch	5	281.96314394474	
Epoch	6	280.1788277626	
Epoch	7	277.85762584209	
Epoch	8	277.05652248859	
Epoch	9	275.11677026749	
Epoch	10	273.89172041416	
Epoch	11	272.72731804848	
Epoch	12	271.6686964035	
Epoch	13	270.74501633644	
Epoch	14	270.18937778473	
Epoch	15	269.11604034901	
Epoch	16	268.97535681725	
Epoch	17	267.96597158909	
Epoch	18	267.4114934206	
Epoch	19	266.7582308054	
Epoch	20	266.3453527689	
Epoch	21	265.64274704456	
Epoch	22	264.97831296921	
Epoch	23	264.36090087891	
Epoch	24	264.02271401882	
Epoch	25	263.56536233425	
Epoch	26	262.75545883179	
Epoch	27	262.0285346508	
Epoch	28	261.41003108025	
Epoch	29	260.52531039715	
Epoch	30	260.10508573055	
Epoch	31	259.01777493954	
Epoch	32	258.2568256855	
Epoch	33	257.21084654331	
Epoch	34	256.4941188097	
Epoch	35	256.24458777905	
Epoch	36	255.04640972614	
Epoch	37	254.58536791801	
Epoch	38	254.11608767509	
Epoch	39	253.73924863338	
Epoch	40	253.13823699951	
Epoch	41	252.62510883808	
Epoch	42	252.25485944748	
Epoch	43	251.87529599667	
Epoch	44	250.98250728846	
Epoch	45	251.06464028358	
Epoch	46	250.66876333952	
Epoch	47	250.27616715431	
Epoch	48	250.31459563971	
Epoch	49	250.02340966463	
Epoch	50	249.89263504744	
Epoch	51	249.32885843515	
Epoch	52	249.05432003736	
Epoch	53	249.06033056974	
Epoch	54	248.40954816341	
Epoch	55	248.27633160353	
Epoch	56	248.02771651745	
Epoch	57	247.61913341284	
Epoch	58	247.63167756796	
Epoch	59	247.29289448261	
Epoch	60	247.15884053707	
Epoch	61	247.13721364737	
Epoch	62	246.85877305269	
Epoch	63	246.48407226801	
Epoch	64	246.31113046408	
Epoch	65	245.96114557981	
Epoch	66	245.89532470703	
Epoch	67	245.70569813251	
Epoch	68	245.11776423454	
Epoch	69	245.17943495512	
Epoch	70	244.90321755409	
Epoch	71	244.68768548965	
Epoch	72	244.56855267286	
Epoch	73	244.12659138441	
Epoch	74	244.11721354723	
Epoch	75	244.12081891298	
Epoch	76	243.76042151451	
Epoch	77	243.36178511381	
Epoch	78	243.23447555304	
Epoch	79	243.26265150309	
Epoch	80	242.89430326223	
Epoch	81	242.85750389099	
Epoch	82	242.5257114172	
Epoch	83	242.58070582151	
Epoch	84	242.15423613787	
Epoch	85	242.05828231573	
Epoch	86	242.00529712439	
Epoch	87	241.93274217844	
Epoch	88	241.51997447014	
Epoch	89	241.66791409254	
Epoch	90	241.41041070223	
Epoch	91	241.34618461132	
Epoch	92	241.04509323835	
Epoch	93	240.87723356485	
Epoch	94	240.14392113686	
Epoch	95	239.51379096508	
Epoch	96	239.31093049049	
Epoch	97	239.06846553087	
Epoch	98	238.55789726973	
Epoch	99	238.36618226767	
Epoch	100	238.43028873205	
Epoch	101	238.15308690071	
Epoch	102	237.93248027563	
Epoch	103	237.87855029106	
Epoch	104	237.65351241827	
Epoch	105	237.30856359005	
