[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	115.33824849129	
Epoch	2	94.19564139843	
Epoch	3	81.759934425354	
Epoch	4	77.962850928307	
Epoch	5	75.858489274979	
Epoch	6	74.571416854858	
Epoch	7	73.62715947628	
Epoch	8	72.594004034996	
Epoch	9	72.241178393364	
Epoch	10	71.690074682236	
Epoch	11	71.737625002861	
Epoch	12	71.357423663139	
Epoch	13	71.146796345711	
Epoch	14	70.869712710381	
Epoch	15	70.532433748245	
Epoch	16	70.868929862976	
Epoch	17	70.623045563698	
Epoch	18	70.506617903709	
Epoch	19	70.383142948151	
Epoch	20	70.179691195488	
Epoch	21	70.082622051239	
Epoch	22	70.099014639854	
Epoch	23	70.068832874298	
Epoch	24	69.627167701721	
Epoch	25	69.656133770943	
Epoch	26	69.418136119843	
Epoch	27	69.795738697052	
Epoch	28	69.388367652893	
Epoch	29	69.4571570158	
Epoch	30	69.227839112282	
Epoch	31	69.032861590385	
Epoch	32	69.219949841499	
Epoch	33	69.021302223206	
Epoch	34	69.049070715904	
Epoch	35	69.000239491463	
Epoch	36	68.995451450348	
Epoch	37	68.7408015728	
Epoch	38	68.861948847771	
Epoch	39	68.858372330666	
Epoch	40	68.930197358131	
Epoch	41	68.508185982704	
Epoch	42	68.785103201866	
Epoch	43	68.814338564873	
Epoch	44	68.682361602783	
Epoch	45	68.533738255501	
Epoch	46	68.195123434067	
Epoch	47	68.33114528656	
Epoch	48	68.103916049004	
Epoch	49	67.998569369316	
Epoch	50	68.092860579491	
Epoch	51	68.125739455223	
Epoch	52	68.04312479496	
Epoch	53	68.01834321022	
Epoch	54	67.422770380974	
Epoch	55	67.93177318573	
Epoch	56	67.798740744591	
Epoch	57	67.696316480637	
Epoch	58	67.908110499382	
Epoch	59	67.982027173042	
Epoch	60	67.768771290779	
Epoch	61	67.622450947762	
Epoch	62	67.606666564941	
Epoch	63	67.621786832809	
Epoch	64	67.527581930161	
Epoch	65	67.615195512772	
Epoch	66	67.156100034714	
Epoch	67	67.568379759789	
Epoch	68	67.309440970421	
Epoch	69	67.227575421333	
Epoch	70	67.37094938755	
Epoch	71	66.978630542755	
Epoch	72	67.4348269701	
Epoch	73	67.309227228165	
Epoch	74	67.079479813576	
Epoch	75	67.354484796524	
Epoch	76	67.283298134804	
Epoch	77	66.955763816833	
Epoch	78	67.18671143055	
Epoch	79	67.151590228081	
Epoch	80	67.250360608101	
Epoch	81	67.087591409683	
Epoch	82	66.964611887932	
Epoch	83	67.284657239914	
Epoch	84	67.098937988281	
Epoch	85	67.039576888084	
Epoch	86	66.872151494026	
Epoch	87	67.040410876274	
Epoch	88	67.050677776337	
Epoch	89	66.874731421471	
Epoch	90	66.963751554489	
Epoch	91	66.636083841324	
Epoch	92	66.569658637047	
Epoch	93	66.7044724226	
Epoch	94	66.907187700272	
Epoch	95	66.935937047005	
Epoch	96	66.82576406002	
Epoch	97	66.834569215775	
Epoch	98	66.504551172256	
Epoch	99	66.714061021805	
Epoch	100	66.548462033272	
Epoch	101	66.659588336945	
Epoch	102	66.665133237839	
Epoch	103	66.672773480415	
Epoch	104	66.715844392776	
Epoch	105	66.822377085686	
Epoch	106	66.732383608818	
Epoch	107	66.45875275135	
Epoch	108	66.607650518417	
Epoch	109	66.441795825958	
Epoch	110	66.414529681206	
Epoch	111	66.59125828743	
Epoch	112	66.387119054794	
Epoch	113	66.630032658577	
Epoch	114	66.498050332069	
Epoch	115	66.553568482399	
Epoch	116	66.476370811462	
Epoch	117	66.503896713257	
Epoch	118	66.513316273689	
Epoch	119	66.605651259422	
Epoch	120	66.179933667183	
Epoch	121	66.303799033165	
Epoch	122	66.284182906151	
Epoch	123	66.454457998276	
Epoch	124	66.263953566551	
Epoch	125	66.304343223572	
Epoch	126	66.156905531883	
Epoch	127	66.05229139328	
Epoch	128	66.146794438362	
Epoch	129	65.997096061707	
Epoch	130	66.325271129608	
Epoch	131	66.334541320801	
Epoch	132	66.057740926743	
Epoch	133	66.28602206707	
Epoch	134	65.939320802689	
Epoch	135	65.940102458	
Epoch	136	65.92772269249	
Epoch	137	66.184481263161	
Epoch	138	66.00742161274	
Epoch	139	65.971969366074	
Epoch	140	66.023419618607	
Epoch	141	65.91686630249	
Epoch	142	65.656400203705	
Epoch	143	65.867074608803	
Epoch	144	65.892549276352	
Epoch	145	65.832690238953	
Epoch	146	65.702230572701	
Epoch	147	65.805715203285	
Epoch	148	66.020097374916	
Epoch	149	65.767676830292	
Epoch	150	65.706868290901	
Epoch	151	65.551739573479	
Epoch	152	65.593689799309	
Epoch	153	65.606091856956	
Epoch	154	65.764704942703	
Epoch	155	65.734371304512	
Epoch	156	65.690163373947	
Epoch	157	65.503945469856	
Epoch	158	65.535663485527	
Epoch	159	65.329139590263	
Epoch	160	65.220833182335	
Epoch	161	65.708507299423	
Epoch	162	65.240803480148	
Epoch	163	65.407678127289	
Epoch	164	65.225450277328	
Epoch	165	65.413413047791	
Epoch	166	65.312282204628	
Epoch	167	65.424631476402	
Epoch	168	65.121800303459	
Epoch	169	65.109197974205	
Epoch	170	65.615968823433	
Epoch	171	65.02781867981	
Epoch	172	65.018402695656	
Epoch	173	64.937865972519	
Epoch	174	65.269493579865	
Epoch	175	65.456056594849	
Epoch	176	65.296740412712	
Epoch	177	65.101502776146	
Epoch	178	65.086709976196	
Epoch	179	64.919002771378	
Epoch	180	64.870708942413	
Epoch	181	65.309998989105	
Epoch	182	65.259456396103	
Epoch	183	65.207689523697	
Epoch	184	65.148562192917	
Epoch	185	65.095906853676	
Epoch	186	65.042200088501	
Epoch	187	64.831068634987	
Epoch	188	65.073794364929	
Epoch	189	64.754133343697	
Epoch	190	65.17146730423	
Epoch	191	65.260647177696	
Epoch	192	64.997540593147	
Epoch	193	64.901421308517	
Epoch	194	65.081133842468	
Epoch	195	64.997337460518	
Epoch	196	64.822880625725	
Epoch	197	64.784824371338	
Epoch	198	65.175755143166	
Epoch	199	64.759343147278	
Epoch	200	64.781859517097	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50589082183563	
