[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	230.15209174156	
Epoch	2	186.04225087166	
Epoch	3	174.79635095596	
Epoch	4	166.65392708778	
Epoch	5	165.5810251236	
Epoch	6	169.1064209938	
Epoch	7	166.03389418125	
Epoch	8	164.15192902088	
Epoch	9	166.03321731091	
Epoch	10	165.94327163696	
Epoch	11	169.36252331734	
Epoch	12	163.8065237999	
Epoch	13	162.1780192852	
Epoch	14	165.36726033688	
Epoch	15	162.92285084724	
Epoch	16	159.42390465736	
Epoch	17	168.54743874073	
Epoch	18	161.07417011261	
Epoch	19	162.04414093494	
Epoch	20	165.96908771992	
Epoch	21	162.79823827744	
Epoch	22	159.67726123333	
Epoch	23	163.0458534956	
Epoch	24	161.3917542696	
Epoch	25	163.38901233673	
Epoch	26	166.39412856102	
Epoch	27	162.7132730484	
Epoch	28	158.13604283333	
Epoch	29	165.88241100311	
Epoch	30	162.93773174286	
Epoch	31	163.6563295126	
Epoch	32	161.74771690369	
Epoch	33	158.63417685032	
Epoch	34	164.58078253269	
Epoch	35	161.91291677952	
Epoch	36	164.89249515533	
Epoch	37	158.39798521996	
Epoch	38	163.78991937637	
Epoch	39	160.23295116425	
Epoch	40	159.67693638802	
Epoch	41	163.46564626694	
Epoch	42	166.29443871975	
Epoch	43	159.36369097233	
Epoch	44	160.25682079792	
Epoch	45	159.8955463171	
Epoch	46	161.81339871883	
Epoch	47	162.93347048759	
Epoch	48	161.0204076767	
Epoch	49	158.52012097836	
Epoch	50	161.55063462257	
Epoch	51	160.54543805122	
Epoch	52	160.43343019485	
Epoch	53	160.4639364481	
Epoch	54	165.70804846287	
Epoch	55	163.45464348793	
Epoch	56	163.66438698769	
