[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	232.60875439644	
Epoch	2	138.10881435871	
Epoch	3	133.69161117077	
Epoch	4	131.4964993	
Epoch	5	129.53964340687	
Epoch	6	127.05184745789	
Epoch	7	124.96997517347	
Epoch	8	123.55597728491	
Epoch	9	122.5440196991	
Epoch	10	121.77324444056	
Epoch	11	121.10819518566	
Epoch	12	120.45258527994	
Epoch	13	119.83097308874	
Epoch	14	119.24686723948	
Epoch	15	118.6370627284	
Epoch	16	118.11314809322	
Epoch	17	117.63838195801	
Epoch	18	117.16017347574	
Epoch	19	116.70906478167	
Epoch	20	116.2930150032	
Epoch	21	115.96250855923	
Epoch	22	115.59837388992	
Epoch	23	115.22615391016	
Epoch	24	114.871291399	
Epoch	25	114.48318856955	
Epoch	26	114.07613503933	
Epoch	27	113.72363585234	
Epoch	28	113.34468567371	
Epoch	29	114.02854859829	
Epoch	30	113.42563295364	
Epoch	31	112.95520883799	
Epoch	32	112.19105917215	
Epoch	33	111.95423382521	
Epoch	34	111.68037039042	
Epoch	35	112.11213874817	
Epoch	36	111.59991526604	
Epoch	37	111.27708488703	
Epoch	38	111.1083368063	
Epoch	39	110.92103987932	
Epoch	40	110.67509686947	
Epoch	41	110.43639039993	
Epoch	42	109.99787837267	
Epoch	43	109.86867439747	
Epoch	44	109.66624236107	
Epoch	45	109.42718076706	
Epoch	46	109.52625995874	
Epoch	47	109.05169266462	
Epoch	48	108.89057862759	
Epoch	49	108.5000166893	
Epoch	50	108.52937859297	
Epoch	51	108.01182740927	
Epoch	52	107.80485767126	
Epoch	53	107.29156315327	
Epoch	54	106.71779000759	
Epoch	55	106.19328224659	
Epoch	56	106.40420901775	
Epoch	57	106.21221596003	
Epoch	58	105.91754180193	
Epoch	59	106.13440656662	
Epoch	60	105.22880035639	
Epoch	61	105.33053344488	
Epoch	62	104.94314807653	
Epoch	63	105.2933242321	
Epoch	64	104.51137888432	
Epoch	65	104.37794917822	
Epoch	66	104.44438153505	
Epoch	67	104.29621440172	
Epoch	68	103.62532949448	
Epoch	69	103.36998748779	
Epoch	70	103.75151908398	
Epoch	71	103.61224412918	
Epoch	72	103.41379672289	
Epoch	73	102.77117913961	
Epoch	74	102.37821245193	
Epoch	75	101.71722322702	
Epoch	76	102.19993406534	
Epoch	77	101.75228637457	
Epoch	78	101.30786341429	
Epoch	79	100.59001344442	
Epoch	80	101.42738676071	
Epoch	81	100.79884648323	
Epoch	82	101.04166579247	
Epoch	83	100.20232194662	
Epoch	84	100.64396226406	
Epoch	85	100.68620622158	
Epoch	86	99.784574568272	
Epoch	87	99.08219152689	
Epoch	88	100.10986703634	
Epoch	89	99.769606351852	
Epoch	90	99.714611053467	
Epoch	91	99.59253269434	
Epoch	92	98.990736365318	
Epoch	93	99.338091015816	
Epoch	94	99.168885588646	
Epoch	95	98.74996483326	
Epoch	96	98.874534666538	
Epoch	97	98.298796772957	
Epoch	98	98.178743362427	
Epoch	99	97.895057559013	
Epoch	100	98.778775691986	
Epoch	101	97.724249601364	
Epoch	102	97.699891448021	
Epoch	103	98.050209522247	
Epoch	104	97.012006342411	
Epoch	105	97.597463726997	
Epoch	106	97.664469122887	
Epoch	107	97.298804283142	
Epoch	108	97.5791259408	
Epoch	109	96.621644496918	
Epoch	110	97.087296962738	
Epoch	111	96.952078640461	
Epoch	112	96.23549079895	
Epoch	113	96.224861204624	
Epoch	114	96.466855585575	
Epoch	115	96.763089358807	
Epoch	116	96.392277240753	
Epoch	117	96.687743663788	
Epoch	118	96.154167711735	
Epoch	119	95.965979278088	
Epoch	120	96.304712414742	
Epoch	121	96.246904671192	
Epoch	122	96.801707386971	
Epoch	123	96.168746471405	
Epoch	124	95.830499172211	
Epoch	125	96.605332493782	
Epoch	126	96.581517577171	
Epoch	127	96.919010043144	
Epoch	128	96.147640824318	
Epoch	129	96.42144972086	
Epoch	130	95.980415046215	
Epoch	131	96.663004219532	
Epoch	132	95.719777822495	
Epoch	133	95.637925446033	
Epoch	134	95.632940351963	
Epoch	135	95.591690540314	
Epoch	136	95.888561069965	
Epoch	137	96.179073214531	
Epoch	138	96.567467272282	
Epoch	139	96.320056915283	
Epoch	140	95.299778580666	
Epoch	141	94.367957234383	
Epoch	142	95.076208055019	
Epoch	143	95.419027030468	
Epoch	144	96.773746430874	
Epoch	145	95.434621214867	
Epoch	146	95.217967927456	
Epoch	147	94.198609232903	
Epoch	148	95.133615136147	
Epoch	149	94.949420571327	
Epoch	150	95.151134550571	
Epoch	151	94.265221476555	
Epoch	152	94.657611250877	
Epoch	153	94.340039670467	
Epoch	154	94.362477421761	
Epoch	155	94.425861775875	
Epoch	156	94.658843457699	
Epoch	157	94.057152688503	
Epoch	158	94.348568856716	
Epoch	159	94.550401031971	
Epoch	160	94.582425236702	
Epoch	161	94.074429929256	
Epoch	162	94.947333395481	
Epoch	163	94.363592684269	
Epoch	164	94.999241411686	
Epoch	165	93.989477217197	
Epoch	166	93.879135489464	
Epoch	167	94.655453920364	
Epoch	168	93.114792108536	
Epoch	169	93.167808294296	
Epoch	170	93.921527802944	
Epoch	171	94.262506961823	
Epoch	172	93.839221119881	
Epoch	173	93.80582678318	
Epoch	174	93.896125376225	
Epoch	175	93.782944500446	
Epoch	176	94.030787587166	
Epoch	177	93.830781400204	
Epoch	178	93.481616973877	
Epoch	179	94.523896992207	
Epoch	180	93.700282871723	
Epoch	181	94.146968901157	
Epoch	182	93.510486006737	
Epoch	183	94.347539782524	
Epoch	184	93.46952933073	
Epoch	185	93.905083954334	
Epoch	186	93.632697165012	
Epoch	187	93.718230724335	
Epoch	188	94.055229365826	
Epoch	189	93.841561198235	
Epoch	190	92.979746699333	
Epoch	191	93.036134064198	
Epoch	192	93.673260331154	
Epoch	193	93.005122244358	
Epoch	194	93.4652171731	
Epoch	195	93.066623985767	
Epoch	196	93.031879782677	
Epoch	197	92.810974776745	
Epoch	198	92.657844305038	
Epoch	199	92.991642415524	
Epoch	200	93.806767463684	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50054021608643	
