[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	232.5736014843	
Epoch	2	138.07911241055	
Epoch	3	130.46946847439	
Epoch	4	126.69072532654	
Epoch	5	124.57931351662	
Epoch	6	123.03938949108	
Epoch	7	121.53993552923	
Epoch	8	120.206848979	
Epoch	9	119.92130595446	
Epoch	10	119.48119157553	
Epoch	11	118.34396284819	
Epoch	12	118.19622218609	
Epoch	13	116.84377378225	
Epoch	14	117.61875367165	
Epoch	15	117.16425013542	
Epoch	16	116.46238654852	
Epoch	17	116.23088699579	
Epoch	18	115.95466041565	
Epoch	19	116.65048217773	
Epoch	20	115.72900015116	
Epoch	21	115.24622392654	
Epoch	22	116.09625184536	
Epoch	23	116.09314090014	
Epoch	24	116.56092321873	
Epoch	25	116.81167322397	
Epoch	26	116.66478550434	
Epoch	27	116.79362636805	
Epoch	28	117.60697162151	
Epoch	29	117.07790970802	
Epoch	30	117.00373077393	
Epoch	31	117.83756792545	
Epoch	32	117.53710764647	
Epoch	33	118.05316263437	
Epoch	34	118.29313266277	
Epoch	35	118.76379680634	
Epoch	36	119.67976987362	
Epoch	37	119.33426696062	
Epoch	38	119.11508977413	
Epoch	39	119.91409778595	
Epoch	40	121.25909310579	
Epoch	41	121.39857274294	
Epoch	42	120.46519982815	
Epoch	43	120.97230690718	
Epoch	44	121.72090947628	
Epoch	45	123.50569581985	
Epoch	46	123.29734963179	
Epoch	47	124.43269109726	
Epoch	48	125.1970846653	
Epoch	49	125.35163635015	
Epoch	50	124.90490543842	
Epoch	51	126.01343643665	
Epoch	52	126.15396380424	
Epoch	53	126.79170644283	
Epoch	54	127.29064750671	
Epoch	55	129.55764889717	
Epoch	56	129.23372387886	
Epoch	57	129.42140543461	
Epoch	58	130.09374761581	
Epoch	59	130.77761161327	
Epoch	60	130.60068285465	
Epoch	61	129.58394956589	
Epoch	62	130.44845461845	
Epoch	63	129.8248269558	
Epoch	64	130.50012385845	
Epoch	65	129.98194336891	
Epoch	66	129.481097579	
Epoch	67	131.00029563904	
Epoch	68	130.49198210239	
Epoch	69	129.20138931274	
Epoch	70	130.98680830002	
Epoch	71	131.62603032589	
Epoch	72	132.52847027779	
Epoch	73	130.56993103027	
Epoch	74	131.0701032877	
Epoch	75	132.16984522343	
Epoch	76	132.80986583233	
Epoch	77	131.95271253586	
Epoch	78	132.88263249397	
Epoch	79	132.77802491188	
Epoch	80	132.79752874374	
Epoch	81	132.51448667049	
Epoch	82	132.5780762434	
Epoch	83	132.73789668083	
Epoch	84	133.21551609039	
Epoch	85	132.76618289948	
Epoch	86	132.04845750332	
Epoch	87	131.77925145626	
Epoch	88	132.17980241776	
