[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	472.48857116699	
Epoch	2	300.50168442726	
Epoch	3	290.0697530508	
Epoch	4	285.09181284904	
Epoch	5	280.579662323	
Epoch	6	278.30123519897	
Epoch	7	276.3737705946	
Epoch	8	274.1892734766	
Epoch	9	274.08647704124	
Epoch	10	272.84354400635	
Epoch	11	271.08579325676	
Epoch	12	270.41176271439	
Epoch	13	269.57359755039	
Epoch	14	268.9640506506	
Epoch	15	268.02883017063	
Epoch	16	267.24691700935	
Epoch	17	266.56891810894	
Epoch	18	265.60672807693	
Epoch	19	264.60663712025	
Epoch	20	263.79762029648	
Epoch	21	263.04094147682	
Epoch	22	261.5978218317	
Epoch	23	259.84560763836	
Epoch	24	259.19420266151	
Epoch	25	257.94600141048	
Epoch	26	257.15607845783	
Epoch	27	256.36326313019	
Epoch	28	255.66508436203	
Epoch	29	255.00994074345	
Epoch	30	254.01355367899	
Epoch	31	253.62814927101	
Epoch	32	252.70058190823	
Epoch	33	252.22573697567	
Epoch	34	251.77332282066	
Epoch	35	251.18730854988	
Epoch	36	250.86465901136	
Epoch	37	250.11686974764	
Epoch	38	249.37457978725	
Epoch	39	249.22867667675	
Epoch	40	248.68579411507	
Epoch	41	248.52502685785	
Epoch	42	248.18042576313	
Epoch	43	247.16709500551	
Epoch	44	247.36638557911	
Epoch	45	246.63249248266	
Epoch	46	246.77424627542	
Epoch	47	246.26332640648	
Epoch	48	246.16088819504	
Epoch	49	245.41793483496	
Epoch	50	244.8882855773	
Epoch	51	244.9271505475	
Epoch	52	244.49406301975	
Epoch	53	243.60932230949	
Epoch	54	243.48446905613	
Epoch	55	243.55849307775	
Epoch	56	243.1867377758	
Epoch	57	242.34122246504	
Epoch	58	242.00063925982	
Epoch	59	242.45259481668	
Epoch	60	242.03192490339	
Epoch	61	241.15787053108	
Epoch	62	240.48331928253	
Epoch	63	240.38337552547	
Epoch	64	239.65499186516	
Epoch	65	239.58630925417	
Epoch	66	238.93476229906	
Epoch	67	238.72942310572	
Epoch	68	238.18327993155	
Epoch	69	237.756085217	
Epoch	70	237.58156222105	
Epoch	71	237.16507649422	
Epoch	72	236.66106176376	
Epoch	73	236.32570487261	
Epoch	74	238.30720126629	
Epoch	75	237.92253416777	
Epoch	76	237.54129481316	
Epoch	77	236.77241140604	
Epoch	78	237.65559625626	
Epoch	79	236.52146881819	
Epoch	80	235.68009841442	
Epoch	81	234.84328359365	
Epoch	82	234.24464100599	
Epoch	83	234.17370504141	
Epoch	84	233.76506495476	
Epoch	85	235.15261876583	
Epoch	86	234.62080556154	
Epoch	87	233.44625431299	
Epoch	88	232.77008759975	
Epoch	89	232.1235268116	
Epoch	90	231.64534580708	
Epoch	91	231.03935474157	
Epoch	92	230.62262797356	
Epoch	93	232.78086322546	
Epoch	94	232.53615319729	
Epoch	95	231.77358078957	
Epoch	96	230.799939394	
Epoch	97	232.08500564098	
Epoch	98	229.85748773813	
Epoch	99	228.44005781412	
Epoch	100	227.69282668829	
Epoch	101	229.4846830368	
Epoch	102	229.19950908422	
Epoch	103	227.31093293428	
Epoch	104	226.65232300758	
Epoch	105	228.35641467571	
Epoch	106	228.06846433878	
Epoch	107	225.82399892807	
Epoch	108	225.16892558336	
Epoch	109	225.10085177422	
Epoch	110	224.42591184378	
Epoch	111	225.99404984713	
Epoch	112	224.79894113541	
Epoch	113	224.28372234106	
Epoch	114	222.71939700842	
Epoch	115	223.08287912607	
Epoch	116	222.92605566978	
Epoch	117	223.55893307924	
Epoch	118	224.24244189262	
Epoch	119	220.97838705778	
Epoch	120	220.66390782595	
Epoch	121	222.59080594778	
Epoch	122	220.02236425877	
Epoch	123	219.27661883831	
Epoch	124	220.9413164258	
Epoch	125	218.12079358101	
Epoch	126	218.19879108667	
Epoch	127	220.34299737215	
Epoch	128	219.35016125441	
Epoch	129	219.07376819849	
Epoch	130	216.51094943285	
Epoch	131	215.8817948103	
Epoch	132	217.73302859068	
Epoch	133	217.96073943377	
Epoch	134	214.73210978508	
Epoch	135	214.28677076101	
Epoch	136	216.26097995043	
Epoch	137	215.20301884413	
Epoch	138	213.12082713842	
Epoch	139	215.51877981424	
Epoch	140	211.81218290329	
Epoch	141	214.25559800863	
Epoch	142	212.65793830156	
Epoch	143	212.82275015116	
Epoch	144	212.34294503927	
Epoch	145	210.44835489988	
Epoch	146	210.54534059763	
Epoch	147	212.45281797647	
Epoch	148	209.25210052729	
Epoch	149	209.95456141233	
Epoch	150	211.85991752148	
Epoch	151	208.0387968421	
Epoch	152	207.86593323946	
Epoch	153	209.49523276091	
Epoch	154	208.89442384243	
Epoch	155	208.54084634781	
Epoch	156	209.90687644482	
Epoch	157	206.86209499836	
Epoch	158	205.87727880478	
Epoch	159	205.59117436409	
Epoch	160	205.47944915295	
Epoch	161	204.80237913132	
Epoch	162	203.86310744286	
Epoch	163	206.38865059614	
Epoch	164	203.98342853785	
Epoch	165	204.30013269186	
Epoch	166	204.91507953405	
Epoch	167	203.751275599	
Epoch	168	205.78420072794	
Epoch	169	201.35219377279	
Epoch	170	202.40576195717	
Epoch	171	203.24804586172	
Epoch	172	201.38084053993	
Epoch	173	203.10234242678	
Epoch	174	201.90436518192	
Epoch	175	200.07244277	
Epoch	176	200.13768810034	
Epoch	177	199.87182873487	
Epoch	178	198.4184037447	
Epoch	179	200.29381710291	
Epoch	180	199.95709699392	
Epoch	181	198.57844483852	
Epoch	182	201.41846776009	
Epoch	183	199.22061276436	
Epoch	184	197.408675313	
Epoch	185	198.15884548426	
Epoch	186	197.8894135952	
Epoch	187	198.04669356346	
Epoch	188	196.84430468082	
Epoch	189	196.41359305382	
Epoch	190	196.85473620892	
Epoch	191	195.28140705824	
Epoch	192	195.38909065723	
Epoch	193	198.07392567396	
Epoch	194	195.88270902634	
Epoch	195	194.99456775188	
Epoch	196	194.88044160604	
Epoch	197	193.30287665129	
Epoch	198	193.39777851105	
Epoch	199	194.27924454212	
Epoch	200	193.21078699827	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49618990384615	
