[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	115.85860133171	
Epoch	2	81.280750632286	
Epoch	3	81.828896522522	
Epoch	4	79.567794203758	
Epoch	5	81.689223647118	
Epoch	6	81.054576396942	
Epoch	7	80.937295675278	
Epoch	8	80.306880116463	
Epoch	9	79.9554053545	
Epoch	10	78.513258099556	
Epoch	11	81.759178161621	
Epoch	12	79.926866650581	
Epoch	13	80.226225495338	
Epoch	14	81.397977113724	
Epoch	15	81.859788417816	
Epoch	16	78.820861339569	
Epoch	17	81.708619356155	
Epoch	18	81.211293816566	
Epoch	19	82.499921441078	
Epoch	20	79.961713671684	
Epoch	21	80.902291536331	
Epoch	22	82.090602278709	
Epoch	23	78.591564297676	
Epoch	24	80.086853384972	
Epoch	25	80.750715136528	
Epoch	26	80.650224208832	
Epoch	27	82.521635770798	
Epoch	28	81.49475812912	
Epoch	29	78.665957093239	
Epoch	30	79.514580845833	
Epoch	31	81.682783842087	
Epoch	32	82.473005056381	
Epoch	33	80.235603094101	
Epoch	34	79.523222923279	
Epoch	35	78.848743081093	
Epoch	36	79.856553077698	
Epoch	37	79.146578669548	
Epoch	38	79.105739474297	
Epoch	39	78.676858901978	
Epoch	40	79.041797757149	
Epoch	41	80.070085048676	
Epoch	42	81.137390732765	
Epoch	43	82.086880803108	
Epoch	44	79.230442404747	
Epoch	45	78.4990452528	
Epoch	46	84.592694997787	
Epoch	47	78.722558498383	
Epoch	48	78.341928362846	
Epoch	49	80.000747799873	
Epoch	50	79.654956817627	
Epoch	51	79.298175573349	
Epoch	52	78.700657844543	
Epoch	53	81.961049556732	
Epoch	54	81.823299646378	
Epoch	55	79.518066048622	
Epoch	56	80.431833028793	
Epoch	57	80.209203124046	
Epoch	58	79.281458854675	
Epoch	59	81.839825868607	
Epoch	60	79.688569188118	
Epoch	61	79.926149606705	
Epoch	62	78.098225951195	
Epoch	63	80.142515659332	
Epoch	64	80.154381871223	
Epoch	65	79.330223321915	
Epoch	66	80.186499595642	
Epoch	67	78.33072912693	
Epoch	68	81.527569174767	
Epoch	69	81.23393201828	
Epoch	70	78.318454623222	
Epoch	71	80.170368909836	
Epoch	72	78.905103206635	
Epoch	73	80.279834628105	
Epoch	74	78.73054087162	
Epoch	75	78.290487766266	
Epoch	76	78.892402052879	
Epoch	77	78.028879880905	
Epoch	78	77.493686556816	
Epoch	79	78.740720272064	
Epoch	80	78.156173110008	
Epoch	81	79.200792789459	
Epoch	82	80.084207296371	
Epoch	83	79.738562107086	
Epoch	84	79.577706217766	
Epoch	85	78.562273025513	
Epoch	86	79.191279292107	
Epoch	87	78.916126847267	
