[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	115.67171192169	
Epoch	2	93.411381602287	
Epoch	3	81.142351031303	
Epoch	4	77.291941523552	
Epoch	5	75.446810722351	
Epoch	6	74.214950084686	
Epoch	7	73.310727119446	
Epoch	8	72.428176641464	
Epoch	9	72.032022595406	
Epoch	10	71.099428892136	
Epoch	11	71.194699764252	
Epoch	12	70.796540141106	
Epoch	13	70.366917610168	
Epoch	14	70.50451695919	
Epoch	15	70.116082549095	
Epoch	16	69.959716796875	
Epoch	17	70.253463864326	
Epoch	18	70.287623047829	
Epoch	19	69.84498667717	
Epoch	20	69.838852405548	
Epoch	21	69.494572758675	
Epoch	22	69.274656057358	
Epoch	23	69.462582349777	
Epoch	24	69.430284976959	
Epoch	25	69.216104388237	
Epoch	26	69.125400185585	
Epoch	27	69.248554110527	
Epoch	28	69.072855830193	
Epoch	29	69.00721514225	
Epoch	30	69.07318007946	
Epoch	31	68.892897844315	
Epoch	32	68.86555659771	
Epoch	33	68.676705956459	
Epoch	34	68.683418512344	
Epoch	35	68.550421714783	
Epoch	36	68.449338078499	
Epoch	37	68.312292098999	
Epoch	38	68.452038288116	
Epoch	39	68.560468435287	
Epoch	40	68.424871206284	
Epoch	41	68.170957684517	
Epoch	42	68.418033599854	
Epoch	43	68.059608221054	
Epoch	44	68.064506530762	
Epoch	45	67.941566348076	
Epoch	46	68.047301054001	
Epoch	47	67.783181071281	
Epoch	48	68.167106509209	
Epoch	49	67.788768053055	
Epoch	50	67.835914969444	
Epoch	51	67.954375505447	
Epoch	52	67.79608643055	
Epoch	53	67.90588581562	
Epoch	54	67.394120573997	
Epoch	55	67.528695940971	
Epoch	56	67.325466871262	
Epoch	57	67.588987827301	
Epoch	58	67.352818250656	
Epoch	59	67.345916986465	
Epoch	60	67.072957038879	
Epoch	61	67.304881572723	
Epoch	62	67.197157382965	
