[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	456.70727515221	
Epoch	2	299.39680290222	
Epoch	3	288.48412799835	
Epoch	4	284.95422160625	
Epoch	5	280.54968631268	
Epoch	6	277.74198818207	
Epoch	7	275.78922390938	
Epoch	8	274.49017488956	
Epoch	9	273.23125886917	
Epoch	10	272.16259491444	
Epoch	11	271.65534770489	
Epoch	12	270.38025486469	
Epoch	13	269.09373033047	
Epoch	14	268.46751332283	
Epoch	15	267.67305660248	
Epoch	16	266.81170487404	
Epoch	17	265.434258461	
Epoch	18	264.45531880856	
Epoch	19	263.18212652206	
Epoch	20	261.81591761112	
Epoch	21	260.71745026112	
Epoch	22	260.16173160076	
Epoch	23	259.39958190918	
Epoch	24	258.66016447544	
Epoch	25	258.14703500271	
Epoch	26	257.43527877331	
Epoch	27	256.79019081593	
Epoch	28	256.04329919815	
Epoch	29	255.17835247517	
Epoch	30	254.55883085728	
Epoch	31	253.67462921143	
Epoch	32	253.04667460918	
Epoch	33	252.3420715332	
Epoch	34	252.21403348446	
Epoch	35	251.2141225338	
Epoch	36	250.96386563778	
Epoch	37	250.00909179449	
Epoch	38	249.39998525381	
Epoch	39	248.91747272015	
Epoch	40	248.1850965023	
Epoch	41	247.87649613619	
Epoch	42	247.32974165678	
Epoch	43	246.19622164965	
Epoch	44	245.37881934643	
Epoch	45	244.21293532848	
Epoch	46	243.66329354048	
Epoch	47	244.05753052235	
Epoch	48	242.53139740229	
Epoch	49	241.495896101	
Epoch	50	244.79924964905	
Epoch	51	244.60899829865	
Epoch	52	243.35346019268	
Epoch	53	242.58859157562	
Epoch	54	242.26882302761	
Epoch	55	240.69607174397	
Epoch	56	240.25433951616	
Epoch	57	239.17892336845	
Epoch	58	239.13271486759	
Epoch	59	238.73293048143	
Epoch	60	238.13195025921	
Epoch	61	237.23586559296	
Epoch	62	240.68586170673	
Epoch	63	239.74217909575	
Epoch	64	239.07162541151	
Epoch	65	238.36805009842	
Epoch	66	238.64053314924	
Epoch	67	237.81183928251	
Epoch	68	238.28097814322	
Epoch	69	237.70450395346	
Epoch	70	235.23619568348	
Epoch	71	234.33447009325	
Epoch	72	234.56837219	
Epoch	73	233.80289071798	
Epoch	74	232.7979246974	
Epoch	75	236.78461581469	
Epoch	76	236.03172147274	
Epoch	77	235.69014000893	
Epoch	78	234.81624829769	
Epoch	79	231.61371839046	
Epoch	80	231.36931604147	
Epoch	81	230.75789695978	
Epoch	82	235.36093723774	
Epoch	83	233.68700224161	
Epoch	84	233.49812835455	
Epoch	85	233.52267831564	
Epoch	86	228.84518665075	
Epoch	87	228.5134459734	
Epoch	88	227.90944719315	
Epoch	89	226.95612561703	
Epoch	90	230.37838816643	
Epoch	91	230.58990162611	
Epoch	92	225.80779695511	
Epoch	93	225.11595469713	
Epoch	94	224.71829324961	
Epoch	95	222.85971575975	
Epoch	96	228.14882582426	
Epoch	97	227.37105035782	
Epoch	98	223.34985393286	
Epoch	99	225.95242911577	
Epoch	100	226.38602751493	
Epoch	101	222.10595345497	
Epoch	102	221.49256825447	
Epoch	103	223.87658131123	
Epoch	104	222.66021794081	
Epoch	105	219.03502035141	
Epoch	106	223.25115811825	
Epoch	107	219.32833635807	
Epoch	108	217.50553822517	
Epoch	109	221.12776899338	
Epoch	110	221.82342338562	
Epoch	111	217.57665067911	
Epoch	112	217.25068891048	
Epoch	113	218.60670173168	
Epoch	114	215.16175633669	
Epoch	115	215.35452777147	
Epoch	116	217.10926687717	
Epoch	117	216.10535126925	
Epoch	118	213.70728909969	
Epoch	119	211.6283646822	
Epoch	120	215.2723222971	
Epoch	121	211.60187917948	
Epoch	122	210.45133823156	
Epoch	123	213.19136720896	
Epoch	124	210.26752740145	
Epoch	125	208.99756169319	
Epoch	126	211.67689263821	
Epoch	127	208.05591988564	
Epoch	128	211.97403043509	
Epoch	129	210.16963160038	
Epoch	130	206.33383995295	
Epoch	131	208.74925976992	
Epoch	132	207.14455109835	
Epoch	133	206.20259588957	
Epoch	134	208.31208562851	
Epoch	135	204.38845831156	
Epoch	136	208.7526512742	
Epoch	137	204.67015391588	
Epoch	138	206.47184926271	
Epoch	139	203.81648486853	
Epoch	140	203.29360371828	
Epoch	141	201.76309877634	
Epoch	142	203.14775556326	
Epoch	143	203.51755785942	
Epoch	144	202.2788464427	
Epoch	145	202.97371143103	
Epoch	146	200.25022804737	
Epoch	147	199.27168828249	
Epoch	148	202.06840091944	
Epoch	149	198.86856174469	
Epoch	150	197.64292520285	
Epoch	151	199.20011675358	
Epoch	152	198.1838363409	
Epoch	153	200.41882818937	
Epoch	154	197.66281235218	
Epoch	155	195.4081748724	
Epoch	156	195.72423142195	
Epoch	157	194.58594441414	
Epoch	158	195.66282445192	
Epoch	159	194.3926871419	
Epoch	160	193.62828451395	
Epoch	161	196.923604846	
Epoch	162	192.47461140156	
Epoch	163	193.36947286129	
Epoch	164	191.63299244642	
Epoch	165	193.19380784035	
Epoch	166	190.45966285467	
Epoch	167	190.04174137115	
Epoch	168	190.16284769773	
Epoch	169	191.82359212637	
Epoch	170	189.28342556953	
Epoch	171	186.59040033817	
Epoch	172	188.07535785437	
Epoch	173	186.73447585106	
Epoch	174	189.12275141478	
Epoch	175	186.96865648031	
Epoch	176	187.93949079514	
Epoch	177	186.20555192232	
Epoch	178	186.88003671169	
Epoch	179	186.27012342215	
Epoch	180	184.043582201	
Epoch	181	184.93176996708	
Epoch	182	187.29606217146	
Epoch	183	184.61609584093	
Epoch	184	185.07316374779	
Epoch	185	182.01372206211	
Epoch	186	181.81340712309	
Epoch	187	185.17081546783	
Epoch	188	184.71639043093	
Epoch	189	182.42000746727	
Epoch	190	180.38880670071	
Epoch	191	182.12664204836	
Epoch	192	180.66469877958	
Epoch	193	179.23550224304	
Epoch	194	179.17554408312	
Epoch	195	179.4175158143	
Epoch	196	178.30801361799	
Epoch	197	180.60305523872	
Epoch	198	177.06868559122	
Epoch	199	176.60607588291	
Epoch	200	175.70439505577	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48513221153846	
