[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	230.65785908699	
Epoch	2	246.66477251053	
Epoch	3	223.8118391037	
Epoch	4	223.95097720623	
Epoch	5	236.50937962532	
Epoch	6	215.3496721983	
Epoch	7	220.7097786665	
Epoch	8	221.64576125145	
Epoch	9	212.70179474354	
Epoch	10	210.62158799171	
Epoch	11	217.57626724243	
Epoch	12	201.06739079952	
Epoch	13	221.37042093277	
Epoch	14	213.42763960361	
Epoch	15	217.93566811085	
Epoch	16	207.35318470001	
Epoch	17	217.52090859413	
Epoch	18	215.73173284531	
Epoch	19	216.15611696243	
Epoch	20	221.16060721874	
Epoch	21	225.5139387846	
Epoch	22	199.23184013367	
Epoch	23	215.68509054184	
Epoch	24	215.93136966228	
Epoch	25	220.67026853561	
Epoch	26	221.90451467037	
Epoch	27	207.69662225246	
Epoch	28	216.85587620735	
Epoch	29	221.1826646328	
Epoch	30	217.83418023586	
Epoch	31	205.23513412476	
Epoch	32	215.35548388958	
Epoch	33	233.70814406872	
Epoch	34	214.19753658772	
Epoch	35	216.9268630743	
Epoch	36	224.35645008087	
Epoch	37	216.72573101521	
Epoch	38	222.30024957657	
Epoch	39	221.27469980717	
Epoch	40	227.4060972929	
Epoch	41	219.54027509689	
Epoch	42	227.71262490749	
Epoch	43	217.52507126331	
Epoch	44	218.71303725243	
Epoch	45	230.21533870697	
Epoch	46	225.11787676811	
Epoch	47	215.84228992462	
Epoch	48	221.6102309227	
Epoch	49	213.62146985531	
Epoch	50	229.41786420345	
Epoch	51	217.4259326458	
Epoch	52	211.37766218185	
Epoch	53	215.78986251354	
Epoch	54	227.21780669689	
Epoch	55	203.2948499918	
Epoch	56	248.02108514309	
Epoch	57	224.38938522339	
Epoch	58	230.55818617344	
Epoch	59	225.45491492748	
Epoch	60	228.68018865585	
Epoch	61	222.34865009785	
Epoch	62	230.46009290218	
Epoch	63	215.84484624863	
Epoch	64	228.26113319397	
Epoch	65	218.9936631918	
Epoch	66	229.2894796133	
Epoch	67	222.37531876564	
Epoch	68	219.73261523247	
Epoch	69	229.9473477602	
Epoch	70	241.88617801666	
Epoch	71	232.87511992455	
Epoch	72	224.87643396854	
Epoch	73	237.93833470345	
Epoch	74	239.10944533348	
Epoch	75	231.32955253124	
Epoch	76	231.80897629261	
Epoch	77	231.71102309227	
Epoch	78	232.1533408165	
Epoch	79	228.91249144077	
Epoch	80	250.53289067745	
Epoch	81	219.23840093613	
Epoch	82	237.67177295685	
Epoch	83	220.56391835213	
Epoch	84	245.87498867512	
Epoch	85	223.52437329292	
Epoch	86	228.96230459213	
Epoch	87	250.19776105881	
Epoch	88	229.44250226021	
Epoch	89	228.83802592754	
Epoch	90	254.7688678503	
Epoch	91	257.22228741646	
Epoch	92	265.79503071308	
Epoch	93	248.05649030209	
Epoch	94	247.81415593624	
Epoch	95	237.05451989174	
Epoch	96	243.2740483284	
Epoch	97	250.38090002537	
Epoch	98	233.18157327175	
Epoch	99	240.64457046986	
Epoch	100	254.25175893307	
Epoch	101	239.89008140564	
Epoch	102	250.08136069775	
Epoch	103	251.25595891476	
Epoch	104	253.21350872517	
Epoch	105	258.09234118462	
Epoch	106	252.4541207552	
Epoch	107	257.16446852684	
Epoch	108	254.54908657074	
Epoch	109	259.80720496178	
Epoch	110	260.10851979256	
Epoch	111	237.08568513393	
Epoch	112	265.70963907242	
Epoch	113	239.28913998604	
Epoch	114	251.33675134182	
Epoch	115	246.10014510155	
Epoch	116	265.67460429668	
Epoch	117	256.96155524254	
Epoch	118	280.95062732697	
Epoch	119	258.00436317921	
Epoch	120	249.36292123795	
Epoch	121	261.96118414402	
Epoch	122	272.36662697792	
Epoch	123	269.83378624916	
Epoch	124	242.19450342655	
Epoch	125	251.62179040909	
Epoch	126	237.00169563293	
Epoch	127	258.75357282162	
Epoch	128	241.3670541048	
Epoch	129	247.33876144886	
Epoch	130	254.84405982494	
Epoch	131	258.53140282631	
Epoch	132	247.07426381111	
Epoch	133	247.0720051527	
Epoch	134	260.03825008869	
Epoch	135	251.33058285713	
Epoch	136	237.98673331738	
Epoch	137	257.35525012016	
Epoch	138	267.51254069805	
Epoch	139	263.3930876255	
Epoch	140	265.44786214828	
Epoch	141	285.13246262074	
Epoch	142	263.19949471951	
Epoch	143	253.38766360283	
Epoch	144	269.74202275276	
Epoch	145	267.58787095547	
Epoch	146	271.48425102234	
Epoch	147	293.34731554985	
Epoch	148	318.10992467403	
Epoch	149	268.67760896683	
Epoch	150	293.3707716465	
Epoch	151	272.78857517242	
Epoch	152	284.7878357172	
Epoch	153	287.02266490459	
Epoch	154	268.09461331367	
Epoch	155	278.51706063747	
Epoch	156	268.23772001266	
Epoch	157	302.24229717255	
Epoch	158	281.93018066883	
Epoch	159	275.2057595253	
Epoch	160	282.67675447464	
Epoch	161	291.08537447453	
Epoch	162	284.80721139908	
Epoch	163	286.16379868984	
Epoch	164	278.62740051746	
Epoch	165	276.47602176666	
Epoch	166	275.09543526173	
Epoch	167	284.6251449585	
Epoch	168	281.53098785877	
Epoch	169	274.38795268536	
Epoch	170	288.22733604908	
Epoch	171	277.56087040901	
Epoch	172	281.37005746365	
Epoch	173	295.04329049587	
Epoch	174	275.92694509029	
Epoch	175	263.81314778328	
Epoch	176	276.97107601166	
Epoch	177	276.94734477997	
Epoch	178	273.7310192585	
Epoch	179	272.2202321291	
Epoch	180	268.30813419819	
Epoch	181	277.07904851437	
Epoch	182	265.29630088806	
Epoch	183	289.39051496983	
Epoch	184	272.15394282341	
Epoch	185	267.53915905952	
Epoch	186	284.75708794594	
Epoch	187	281.48228263855	
Epoch	188	266.76431667805	
Epoch	189	285.67473173141	
Epoch	190	271.09199738503	
Epoch	191	278.66921210289	
Epoch	192	276.97526323795	
Epoch	193	285.6993342638	
Epoch	194	290.91332781315	
Epoch	195	277.53772258759	
Epoch	196	304.97652029991	
Epoch	197	286.20785403252	
Epoch	198	293.80619692802	
Epoch	199	288.42172574997	
Epoch	200	288.50532925129	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.33096038415366	
