[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	459.73679828644	
Epoch	2	318.15320718288	
Epoch	3	296.11789143085	
Epoch	4	288.36020708084	
Epoch	5	286.49767267704	
Epoch	6	283.91518855095	
Epoch	7	282.26084685326	
Epoch	8	280.73624014854	
Epoch	9	279.47884225845	
Epoch	10	278.50935220718	
Epoch	11	277.6614767313	
Epoch	12	276.46730601788	
Epoch	13	275.72636020184	
Epoch	14	274.63636696339	
Epoch	15	274.42153716087	
Epoch	16	273.6483887434	
Epoch	17	273.08101820946	
Epoch	18	272.46215093136	
Epoch	19	271.95915472507	
Epoch	20	271.38975727558	
Epoch	21	270.91255247593	
Epoch	22	270.96972298622	
Epoch	23	270.38638341427	
Epoch	24	269.76174497604	
Epoch	25	269.52832603455	
Epoch	26	269.16773271561	
Epoch	27	268.79485690594	
Epoch	28	269.20935702324	
Epoch	29	268.61221659184	
Epoch	30	268.35367679596	
Epoch	31	268.3391481638	
Epoch	32	267.95366966724	
Epoch	33	267.57468032837	
Epoch	34	267.22009754181	
Epoch	35	267.34857952595	
Epoch	36	267.03945744038	
Epoch	37	266.76702260971	
Epoch	38	266.65923631191	
Epoch	39	266.41029429436	
Epoch	40	266.35457217693	
Epoch	41	265.90969598293	
Epoch	42	265.80107903481	
Epoch	43	265.66396224499	
Epoch	44	265.27957558632	
Epoch	45	265.13310050964	
Epoch	46	265.06471550465	
Epoch	47	264.81909930706	
Epoch	48	264.69085526466	
Epoch	49	264.60692572594	
Epoch	50	264.56497478485	
Epoch	51	264.31680500507	
Epoch	52	264.24840569496	
Epoch	53	264.07888555527	
Epoch	54	264.0560208559	
Epoch	55	263.65810322762	
Epoch	56	263.66532588005	
Epoch	57	263.39429056644	
Epoch	58	263.36597645283	
Epoch	59	263.22963249683	
Epoch	60	263.11036789417	
Epoch	61	262.84432327747	
Epoch	62	262.60778415203	
Epoch	63	262.7684649229	
Epoch	64	262.7075650692	
Epoch	65	262.56402122974	
Epoch	66	262.31652545929	
Epoch	67	262.09286355972	
Epoch	68	262.40791499615	
Epoch	69	261.34959208965	
Epoch	70	261.56358194351	
Epoch	71	261.57464897633	
Epoch	72	261.57245576382	
Epoch	73	261.39951181412	
Epoch	74	261.0935189724	
Epoch	75	260.93702244759	
Epoch	76	260.8232165575	
Epoch	77	260.87860286236	
Epoch	78	260.62789404392	
Epoch	79	260.39006340504	
Epoch	80	260.35507071018	
Epoch	81	259.87293660641	
Epoch	82	259.98871636391	
Epoch	83	259.58372414112	
Epoch	84	259.90498816967	
Epoch	85	259.65962266922	
Epoch	86	259.81349825859	
Epoch	87	259.37210261822	
Epoch	88	259.28700232506	
Epoch	89	259.27765154839	
Epoch	90	258.75900995731	
Epoch	91	258.85486757755	
Epoch	92	258.63774907589	
Epoch	93	258.11536550522	
Epoch	94	258.12108278275	
Epoch	95	258.14334082603	
Epoch	96	257.87831652164	
Epoch	97	257.74947690964	
Epoch	98	257.64784300327	
Epoch	99	257.93932795525	
Epoch	100	257.31613636017	
Epoch	101	257.66816353798	
Epoch	102	257.23127520084	
Epoch	103	257.08483982086	
Epoch	104	256.89387524128	
Epoch	105	256.93662965298	
Epoch	106	256.72519743443	
Epoch	107	256.50277197361	
Epoch	108	256.35515475273	
Epoch	109	256.28722369671	
Epoch	110	256.14811873436	
Epoch	111	256.11772918701	
Epoch	112	256.03145360947	
Epoch	113	255.91832959652	
Epoch	114	255.8047990799	
Epoch	115	255.85083293915	
Epoch	116	255.5749143362	
Epoch	117	255.44582819939	
Epoch	118	254.88280105591	
Epoch	119	254.91697895527	
Epoch	120	255.10026776791	
Epoch	121	254.80684363842	
Epoch	122	254.72748970985	
Epoch	123	254.92257797718	
Epoch	124	254.82817232609	
Epoch	125	254.55089402199	
Epoch	126	254.65066158772	
Epoch	127	254.51083636284	
Epoch	128	254.03096425533	
Epoch	129	254.48178017139	
Epoch	130	254.1826736927	
Epoch	131	254.01635801792	
Epoch	132	253.9612994194	
Epoch	133	254.07509696484	
Epoch	134	253.76935482025	
Epoch	135	253.65230250359	
Epoch	136	253.50399661064	
Epoch	137	253.64439606667	
Epoch	138	253.57139372826	
Epoch	139	253.35632503033	
Epoch	140	253.33327364922	
Epoch	141	253.13752055168	
Epoch	142	253.33769571781	
Epoch	143	252.83137619495	
Epoch	144	252.9349322319	
Epoch	145	252.85216510296	
Epoch	146	253.35889792442	
Epoch	147	252.91883683205	
Epoch	148	252.74329411983	
Epoch	149	252.73815774918	
Epoch	150	252.39625811577	
Epoch	151	252.37515950203	
Epoch	152	252.42226147652	
Epoch	153	252.33748459816	
Epoch	154	252.31118166447	
Epoch	155	252.20557916164	
Epoch	156	251.95261073112	
Epoch	157	252.17396259308	
Epoch	158	251.80834585428	
Epoch	159	251.84156095982	
Epoch	160	251.80369639397	
Epoch	161	251.80913448334	
Epoch	162	251.71512722969	
Epoch	163	251.60255753994	
Epoch	164	251.58551079035	
Epoch	165	251.66750103235	
Epoch	166	251.45848309994	
Epoch	167	251.28440976143	
Epoch	168	251.41575431824	
Epoch	169	251.6322542429	
Epoch	170	251.17900002003	
Epoch	171	251.24984872341	
Epoch	172	250.80195510387	
Epoch	173	250.9510705471	
Epoch	174	250.84398365021	
Epoch	175	251.13086652756	
Epoch	176	250.45098006725	
Epoch	177	250.75443911552	
Epoch	178	250.66119205952	
Epoch	179	250.53126609325	
Epoch	180	250.38962936401	
Epoch	181	250.59028595686	
Epoch	182	250.69389498234	
Epoch	183	250.39761853218	
Epoch	184	250.16653466225	
Epoch	185	250.32976281643	
Epoch	186	249.97732806206	
Epoch	187	249.94758230448	
Epoch	188	249.77542626858	
Epoch	189	249.72319436073	
Epoch	190	249.9918487668	
Epoch	191	249.50003755093	
Epoch	192	249.51100325584	
Epoch	193	249.72293698788	
Epoch	194	249.38908559084	
Epoch	195	249.35846412182	
Epoch	196	249.24768996239	
Epoch	197	249.08186233044	
Epoch	198	248.87793982029	
Epoch	199	249.2619844079	
Epoch	200	249.0448679924	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51455528846154	
