[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	114.78604698181	
Epoch	2	80.695808053017	
Epoch	3	79.715402245522	
Epoch	4	78.966731905937	
Epoch	5	78.729993343353	
Epoch	6	80.595684289932	
Epoch	7	79.45076918602	
Epoch	8	78.395827651024	
Epoch	9	80.517382383347	
Epoch	10	78.858167767525	
Epoch	11	79.523541331291	
Epoch	12	78.643164396286	
Epoch	13	77.923273444176	
Epoch	14	80.416368484497	
Epoch	15	78.947456479073	
Epoch	16	81.040271878242	
Epoch	17	85.509264230728	
Epoch	18	77.546423196793	
Epoch	19	78.012177109718	
Epoch	20	78.357731938362	
Epoch	21	79.282792210579	
Epoch	22	80.321941494942	
Epoch	23	79.839178204536	
Epoch	24	78.259625434875	
Epoch	25	77.982233643532	
Epoch	26	79.960767745972	
Epoch	27	79.449134230614	
Epoch	28	78.472903251648	
Epoch	29	78.368885755539	
Epoch	30	79.046606779099	
Epoch	31	79.722425580025	
Epoch	32	79.689635872841	
Epoch	33	79.624326229095	
Epoch	34	80.524208784103	
Epoch	35	78.185413122177	
Epoch	36	79.361853957176	
Epoch	37	77.970528244972	
Epoch	38	78.300343513489	
Epoch	39	78.45015001297	
Epoch	40	82.865029215813	
Epoch	41	79.819298744202	
Epoch	42	79.841246008873	
Epoch	43	80.101977229118	
Epoch	44	78.519897699356	
Epoch	45	78.458205699921	
Epoch	46	79.045866250992	
Epoch	47	82.340082645416	
Epoch	48	80.565708518028	
Epoch	49	80.934640049934	
Epoch	50	78.105235815048	
Epoch	51	78.294044017792	
Epoch	52	79.948686242104	
Epoch	53	80.753992319107	
Epoch	54	80.740326046944	
Epoch	55	80.354751706123	
Epoch	56	81.12562930584	
Epoch	57	79.048278093338	
Epoch	58	80.973494052887	
Epoch	59	81.624996423721	
Epoch	60	80.76375079155	
Epoch	61	79.824889183044	
Epoch	62	81.422402024269	
Epoch	63	78.894552230835	
Epoch	64	78.818734049797	
Epoch	65	78.36984026432	
Epoch	66	80.330969333649	
Epoch	67	80.071028351784	
Epoch	68	80.057849526405	
Epoch	69	78.734921336174	
Epoch	70	78.534536480904	
Epoch	71	77.9495677948	
Epoch	72	77.754874944687	
Epoch	73	78.915343523026	
Epoch	74	78.726540565491	
Epoch	75	80.899974942207	
Epoch	76	79.715422749519	
Epoch	77	80.511698842049	
Epoch	78	79.31333398819	
Epoch	79	77.953518271446	
Epoch	80	79.666979908943	
Epoch	81	79.540424704552	
Epoch	82	78.589522004128	
Epoch	83	79.884790182114	
Epoch	84	81.151088118553	
Epoch	85	78.310581564903	
Epoch	86	78.752067923546	
Epoch	87	78.793093919754	
Epoch	88	78.54411482811	
Epoch	89	78.451372623444	
Epoch	90	80.545088768005	
Epoch	91	80.789891839027	
Epoch	92	81.57860326767	
Epoch	93	80.338911056519	
Epoch	94	78.263564944267	
Epoch	95	78.209742665291	
Epoch	96	79.880745172501	
Epoch	97	81.169263124466	
Epoch	98	79.22865831852	
Epoch	99	78.797860383987	
Epoch	100	78.310403466225	
Epoch	101	79.910101771355	
Epoch	102	82.856566548347	
Epoch	103	79.10500395298	
Epoch	104	79.90569794178	
