[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	112.72163081169	
Epoch	2	753.86550045013	
Epoch	3	753.8981628418	
Epoch	4	753.77509307861	
Epoch	5	753.94411849976	
Epoch	6	753.92524719238	
Epoch	7	753.90866851807	
Epoch	8	753.75180053711	
Epoch	9	753.88234710693	
Epoch	10	754.01188659668	
Epoch	11	753.8069152832	
Epoch	12	753.48243713379	
Epoch	13	753.83798217773	
Epoch	14	754.22186279297	
Epoch	15	753.8953704834	
Epoch	16	754.18922424316	
Epoch	17	753.48872375488	
Epoch	18	753.72216796875	
Epoch	19	753.91270446777	
Epoch	20	754.00506591797	
Epoch	21	753.64840698242	
Epoch	22	753.31524658203	
Epoch	23	753.99243164062	
Epoch	24	754.12768554688	
Epoch	25	753.61349487305	
Epoch	26	753.72299194336	
Epoch	27	753.9411315918	
Epoch	28	753.61447143555	
Epoch	29	753.39663696289	
Epoch	30	753.529296875	
Epoch	31	753.78372192383	
Epoch	32	753.99423217773	
Epoch	33	753.83636474609	
Epoch	34	753.60305786133	
Epoch	35	754.48376464844	
Epoch	36	754.19833374023	
Epoch	37	754.40280151367	
Epoch	38	754.08306884766	
Epoch	39	753.85626220703	
Epoch	40	753.84814453125	
Epoch	41	754.07415771484	
Epoch	42	753.37237548828	
Epoch	43	753.31781005859	
Epoch	44	754.57867431641	
Epoch	45	753.0634765625	
Epoch	46	753.55102539062	
Epoch	47	755.23046875	
Epoch	48	753.62713623047	
Epoch	49	753.18664550781	
Epoch	50	754.71618652344	
Epoch	51	754.62005615234	
Epoch	52	752.64947509766	
Epoch	53	754.41925048828	
Epoch	54	754.67144775391	
Epoch	55	752.51715087891	
Epoch	56	754.77844238281	
