[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	461.80512285233	
Epoch	2	299.61212956905	
Epoch	3	289.59250295162	
Epoch	4	285.30068254471	
Epoch	5	281.88066017628	
Epoch	6	279.81999790668	
Epoch	7	278.01499187946	
Epoch	8	276.76203715801	
Epoch	9	274.84335851669	
Epoch	10	273.84733641148	
Epoch	11	272.72478079796	
Epoch	12	271.62477493286	
Epoch	13	270.44589543343	
Epoch	14	270.26709842682	
Epoch	15	269.25449359417	
Epoch	16	268.79641509056	
Epoch	17	267.75415742397	
Epoch	18	266.99911546707	
Epoch	19	266.45983982086	
Epoch	20	265.63381564617	
Epoch	21	265.57472717762	
Epoch	22	264.70554876328	
Epoch	23	264.21905636787	
Epoch	24	263.51866269112	
Epoch	25	263.29856240749	
Epoch	26	262.63086605072	
Epoch	27	262.16199326515	
Epoch	28	261.40287649632	
Epoch	29	260.88649845123	
Epoch	30	260.4921630621	
Epoch	31	259.8043974638	
Epoch	32	259.14999651909	
Epoch	33	258.25665342808	
Epoch	34	258.11141932011	
Epoch	35	257.40878367424	
Epoch	36	256.38365864754	
Epoch	37	255.51800835133	
Epoch	38	255.05116200447	
Epoch	39	254.13311600685	
Epoch	40	253.37721550465	
Epoch	41	252.62296271324	
Epoch	42	252.11381101608	
Epoch	43	252.24778258801	
Epoch	44	251.22052502632	
Epoch	45	251.10620546341	
Epoch	46	250.40539097786	
Epoch	47	249.88075590134	
Epoch	48	249.74452143908	
Epoch	49	249.14152896404	
Epoch	50	248.89957094193	
Epoch	51	248.24264216423	
Epoch	52	248.07984006405	
Epoch	53	247.69902521372	
Epoch	54	247.91311228275	
Epoch	55	247.03317534924	
Epoch	56	246.73128050566	
Epoch	57	246.54851776361	
Epoch	58	246.07753348351	
Epoch	59	245.79333329201	
Epoch	60	245.26585817337	
Epoch	61	245.20432060957	
Epoch	62	244.62086230516	
Epoch	63	244.26974564791	
Epoch	64	244.32708919048	
Epoch	65	243.96800535917	
Epoch	66	243.36168825626	
Epoch	67	243.0584051609	
Epoch	68	243.12916201353	
Epoch	69	242.50240200758	
Epoch	70	242.51789325476	
Epoch	71	241.76590448618	
Epoch	72	242.06336241961	
Epoch	73	241.6965084672	
Epoch	74	241.14514857531	
Epoch	75	240.96505522728	
Epoch	76	241.14816647768	
Epoch	77	240.96931743622	
Epoch	78	240.37099099159	
Epoch	79	240.08077251911	
Epoch	80	239.88046693802	
Epoch	81	239.94431018829	
Epoch	82	239.55789417028	
Epoch	83	238.88780558109	
Epoch	84	238.85166710615	
Epoch	85	239.00590980053	
