[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	461.40545463562	
Epoch	2	433.6135931015	
Epoch	3	407.37299931049	
Epoch	4	382.45901310444	
Epoch	5	361.20898973942	
Epoch	6	345.52414107323	
Epoch	7	334.11771655083	
Epoch	8	326.2034381628	
Epoch	9	319.53173363209	
Epoch	10	314.55484294891	
Epoch	11	310.85366797447	
Epoch	12	307.17294275761	
Epoch	13	305.17828524113	
Epoch	14	302.68199384212	
Epoch	15	300.61101436615	
Epoch	16	298.22867882252	
Epoch	17	296.52504777908	
Epoch	18	294.47009277344	
Epoch	19	292.83426582813	
Epoch	20	291.05651247501	
Epoch	21	290.15355682373	
Epoch	22	288.52747452259	
Epoch	23	287.38434433937	
Epoch	24	286.56099963188	
Epoch	25	285.75865113735	
Epoch	26	285.07355296612	
Epoch	27	284.6191996336	
Epoch	28	284.14853775501	
Epoch	29	283.43864786625	
Epoch	30	283.02339792252	
Epoch	31	282.74491989613	
Epoch	32	282.74831068516	
Epoch	33	281.50236582756	
Epoch	34	281.49384951591	
Epoch	35	281.0886875391	
Epoch	36	280.81667268276	
Epoch	37	280.36092174053	
Epoch	38	280.10900247097	
Epoch	39	279.57391858101	
Epoch	40	279.70871722698	
Epoch	41	278.89600133896	
Epoch	42	278.64014399052	
Epoch	43	278.87600517273	
Epoch	44	278.46232962608	
Epoch	45	278.04983413219	
Epoch	46	277.55400085449	
Epoch	47	277.76187419891	
Epoch	48	277.10615587234	
Epoch	49	276.91345703602	
Epoch	50	276.86516797543	
Epoch	51	276.63944959641	
Epoch	52	276.56822574139	
Epoch	53	276.05702400208	
Epoch	54	276.0690703392	
Epoch	55	276.0628862381	
Epoch	56	275.95112836361	
Epoch	57	275.8372541666	
Epoch	58	275.59189796448	
Epoch	59	274.99856758118	
