[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	115.27515983582	
Epoch	2	71.826791882515	
Epoch	3	68.038122296333	
Epoch	4	68.408250331879	
Epoch	5	67.717267870903	
Epoch	6	67.311193346977	
Epoch	7	66.763972520828	
Epoch	8	66.643424987793	
Epoch	9	65.251071333885	
Epoch	10	65.706660509109	
Epoch	11	64.90812766552	
Epoch	12	64.734432935715	
Epoch	13	63.798215270042	
Epoch	14	63.515872120857	
Epoch	15	63.327178120613	
Epoch	16	63.0394333601	
Epoch	17	62.439152479172	
Epoch	18	62.53731828928	
Epoch	19	62.111174046993	
Epoch	20	61.995515942574	
Epoch	21	61.775278091431	
Epoch	22	61.119726002216	
Epoch	23	60.976062178612	
Epoch	24	60.888977527618	
Epoch	25	60.695175468922	
Epoch	26	60.675814390182	
Epoch	27	60.622115850449	
Epoch	28	60.52680015564	
Epoch	29	60.268279731274	
Epoch	30	60.2417948246	
Epoch	31	60.024414896965	
Epoch	32	60.012856066227	
Epoch	33	60.118378162384	
Epoch	34	59.873406231403	
Epoch	35	59.872517585754	
Epoch	36	59.825488269329	
Epoch	37	59.49659538269	
Epoch	38	59.548964142799	
Epoch	39	59.962374508381	
Epoch	40	59.797238051891	
Epoch	41	58.945165276527	
Epoch	42	58.844850242138	
Epoch	43	58.758401095867	
Epoch	44	58.832127094269	
Epoch	45	58.672130525112	
Epoch	46	58.789846599102	
Epoch	47	58.4984421134	
Epoch	48	58.69389885664	
Epoch	49	58.009570240974	
Epoch	50	58.306347429752	
Epoch	51	58.27309679985	
Epoch	52	57.385215818882	
Epoch	53	57.505096793175	
Epoch	54	57.969433009624	
Epoch	55	57.900163650513	
Epoch	56	57.014183461666	
Epoch	57	57.766273379326	
Epoch	58	57.241956472397	
Epoch	59	57.330279827118	
Epoch	60	57.064536809921	
Epoch	61	56.618871569633	
Epoch	62	56.810214161873	
Epoch	63	56.520995914936	
Epoch	64	56.549178123474	
Epoch	65	56.190844237804	
Epoch	66	55.994101107121	
Epoch	67	55.729443967342	
Epoch	68	55.715778172016	
Epoch	69	55.669830620289	
Epoch	70	55.31286752224	
Epoch	71	55.283465206623	
Epoch	72	55.292554497719	
Epoch	73	54.946838200092	
Epoch	74	55.123838841915	
Epoch	75	54.433571755886	
Epoch	76	54.393069148064	
Epoch	77	54.032962083817	
Epoch	78	54.22259914875	
Epoch	79	54.295291721821	
Epoch	80	53.804307579994	
Epoch	81	53.619292914867	
Epoch	82	53.831430375576	
Epoch	83	53.595675885677	
Epoch	84	53.539088189602	
Epoch	85	52.842552363873	
Epoch	86	52.977079153061	
Epoch	87	52.61120736599	
Epoch	88	52.771839916706	
Epoch	89	52.394670903683	
Epoch	90	52.666840195656	
Epoch	91	52.587546288967	
Epoch	92	52.750073850155	
Epoch	93	52.323857307434	
Epoch	94	52.46331256628	
Epoch	95	51.772597372532	
Epoch	96	51.804793715477	
Epoch	97	51.886097788811	
Epoch	98	52.063562989235	
Epoch	99	51.417980194092	
Epoch	100	51.248111128807	
Epoch	101	51.530244469643	
Epoch	102	51.595882833004	
Epoch	103	51.267092227936	
Epoch	104	51.201641082764	
Epoch	105	51.511294126511	
Epoch	106	51.095433294773	
Epoch	107	51.419613242149	
Epoch	108	50.978606283665	
Epoch	109	50.635194420815	
Epoch	110	50.500554680824	
Epoch	111	49.944303333759	
Epoch	112	50.749632358551	
Epoch	113	50.313419044018	
Epoch	114	50.814084351063	
Epoch	115	50.322633683681	
Epoch	116	49.655055522919	
Epoch	117	50.548600256443	
Epoch	118	50.191198945045	
Epoch	119	49.99398124218	
Epoch	120	49.575455546379	
Epoch	121	49.022639095783	
Epoch	122	49.676644086838	
Epoch	123	49.930944263935	
Epoch	124	49.117774784565	
Epoch	125	49.38641756773	
Epoch	126	48.840839266777	
Epoch	127	48.991553485394	
Epoch	128	49.587857306004	
Epoch	129	48.124895989895	
Epoch	130	48.93061542511	
Epoch	131	49.046223938465	
Epoch	132	48.835410118103	
Epoch	133	48.933289051056	
Epoch	134	48.697935283184	
Epoch	135	49.042557299137	
Epoch	136	48.73201662302	
Epoch	137	48.906395554543	
Epoch	138	48.576432645321	
Epoch	139	48.868957161903	
Epoch	140	48.627185165882	
Epoch	141	48.691580533981	
Epoch	142	49.001987159252	
Epoch	143	47.899035274982	
Epoch	144	47.87381029129	
Epoch	145	47.573074936867	
Epoch	146	47.999099552631	
Epoch	147	47.676032304764	
Epoch	148	47.538872599602	
Epoch	149	48.629827320576	
Epoch	150	47.363357305527	
Epoch	151	46.880796194077	
Epoch	152	47.179302334785	
Epoch	153	47.881036102772	
Epoch	154	47.732142210007	
Epoch	155	47.122577190399	
Epoch	156	47.609244823456	
Epoch	157	47.381329894066	
Epoch	158	47.171299815178	
Epoch	159	47.007484018803	
Epoch	160	46.789767205715	
Epoch	161	46.831223964691	
Epoch	162	46.707425236702	
Epoch	163	46.557465910912	
Epoch	164	46.661223292351	
Epoch	165	46.221659660339	
Epoch	166	47.051407516003	
Epoch	167	47.220764696598	
Epoch	168	46.658408880234	
Epoch	169	46.685231089592	
Epoch	170	46.238507568836	
Epoch	171	46.135005176067	
Epoch	172	46.20390278101	
Epoch	173	46.900684773922	
Epoch	174	46.133751213551	
Epoch	175	46.340890824795	
Epoch	176	45.85938423872	
Epoch	177	45.822365045547	
Epoch	178	45.450056254864	
Epoch	179	45.73336327076	
Epoch	180	45.479607820511	
Epoch	181	45.955823838711	
Epoch	182	45.928704857826	
Epoch	183	45.781117558479	
Epoch	184	45.764668941498	
Epoch	185	45.085491776466	
Epoch	186	44.927303731441	
Epoch	187	45.401852011681	
Epoch	188	46.508401215076	
Epoch	189	44.984163045883	
Epoch	190	45.30313539505	
Epoch	191	45.43371707201	
Epoch	192	45.19607925415	
Epoch	193	45.626364171505	
Epoch	194	44.852443039417	
Epoch	195	45.900310814381	
Epoch	196	45.31293129921	
Epoch	197	45.179814875126	
Epoch	198	44.551459252834	
Epoch	199	44.915033519268	
Epoch	200	45.354968309402	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49245350929814	
