[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	115.88445830345	
Epoch	2	81.17548418045	
Epoch	3	80.843806862831	
Epoch	4	81.033894181252	
Epoch	5	81.000364303589	
Epoch	6	81.458453655243	
Epoch	7	80.904928326607	
Epoch	8	81.097939491272	
Epoch	9	81.954709887505	
Epoch	10	81.476063489914	
Epoch	11	81.224270939827	
Epoch	12	81.454735517502	
Epoch	13	81.454067111015	
Epoch	14	81.501840233803	
Epoch	15	81.445397973061	
Epoch	16	81.44668674469	
Epoch	17	81.436041593552	
Epoch	18	81.454696774483	
Epoch	19	81.106538653374	
Epoch	20	81.428926587105	
Epoch	21	81.451688289642	
Epoch	22	81.44546353817	
Epoch	23	81.865796685219	
Epoch	24	81.454690814018	
Epoch	25	81.445391774178	
Epoch	26	81.454690814018	
Epoch	27	81.659992098808	
Epoch	28	81.454691052437	
Epoch	29	81.447261214256	
Epoch	30	81.820926070213	
Epoch	31	81.454691052437	
Epoch	32	81.454691052437	
Epoch	33	81.454691052437	
Epoch	34	81.445629239082	
Epoch	35	81.454691052437	
Epoch	36	81.454691052437	
Epoch	37	81.450688958168	
Epoch	38	81.454691052437	
Epoch	39	81.454691052437	
Epoch	40	81.454691052437	
Epoch	41	81.454691052437	
Epoch	42	81.454691052437	
Epoch	43	81.454725027084	
Epoch	44	81.454815983772	
Epoch	45	81.454728722572	
Epoch	46	81.454703211784	
Epoch	47	81.454697608948	
Epoch	48	81.454697012901	
Epoch	49	81.454697012901	
Epoch	50	81.454697012901	
Epoch	51	81.445459008217	
Epoch	52	81.454697012901	
Epoch	53	81.456296563148	
Epoch	54	81.454697012901	
Epoch	55	81.454697012901	
Epoch	56	80.900787353516	
Epoch	57	81.454697012901	
Epoch	58	81.454697012901	
Epoch	59	81.454697012901	
Epoch	60	81.454697012901	
Epoch	61	81.454697012901	
Epoch	62	81.454697012901	
Epoch	63	81.454697012901	
Epoch	64	81.454697012901	
Epoch	65	81.454697012901	
Epoch	66	81.454697012901	
Epoch	67	81.454697012901	
Epoch	68	81.454697012901	
Epoch	69	81.454697012901	
Epoch	70	81.454697012901	
