[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	465.69800662994	
Epoch	2	308.16294312477	
Epoch	3	291.08132016659	
Epoch	4	286.10381412506	
Epoch	5	284.09172618389	
Epoch	6	282.70031619072	
Epoch	7	281.03608107567	
Epoch	8	279.71855974197	
Epoch	9	278.7324129343	
Epoch	10	277.97138011456	
Epoch	11	277.05489301682	
Epoch	12	276.30443549156	
Epoch	13	275.56508708	
Epoch	14	274.99310827255	
Epoch	15	274.10496807098	
Epoch	16	274.16821706295	
Epoch	17	273.12055325508	
Epoch	18	272.73171043396	
Epoch	19	272.1666033268	
Epoch	20	271.94073176384	
Epoch	21	271.42256844044	
Epoch	22	270.91405344009	
Epoch	23	270.64980721474	
Epoch	24	270.46069765091	
Epoch	25	269.93314433098	
Epoch	26	269.80327939987	
Epoch	27	269.33323788643	
Epoch	28	269.34224045277	
Epoch	29	269.04448068142	
Epoch	30	268.8824352026	
Epoch	31	268.52792096138	
Epoch	32	268.22089803219	
Epoch	33	268.38183617592	
Epoch	34	267.67351257801	
Epoch	35	267.44376254082	
Epoch	36	267.41850483418	
Epoch	37	267.0800756216	
Epoch	38	266.98549890518	
Epoch	39	266.69313848019	
Epoch	40	266.84537315369	
Epoch	41	266.65380835533	
Epoch	42	266.54262948036	
Epoch	43	266.13628804684	
Epoch	44	266.01800978184	
Epoch	45	265.94111216068	
Epoch	46	265.88077795506	
Epoch	47	265.54498672485	
Epoch	48	265.23958802223	
Epoch	49	265.41154813766	
Epoch	50	265.04962992668	
Epoch	51	265.08854293823	
Epoch	52	264.6448725462	
Epoch	53	264.74278450012	
Epoch	54	264.82337009907	
Epoch	55	264.07499742508	
Epoch	56	264.29830265045	
Epoch	57	263.81230580807	
Epoch	58	263.84220826626	
Epoch	59	263.74246060848	
