[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	465.63557887077	
Epoch	2	311.54127645493	
Epoch	3	293.24205088615	
Epoch	4	287.33640491962	
Epoch	5	284.40453934669	
Epoch	6	283.20358848572	
Epoch	7	281.68706846237	
Epoch	8	280.01453483105	
Epoch	9	279.54504692554	
Epoch	10	278.23097741604	
Epoch	11	277.43330597878	
Epoch	12	276.55206751823	
Epoch	13	276.11206221581	
Epoch	14	275.14392411709	
Epoch	15	274.77538335323	
Epoch	16	274.00147902966	
Epoch	17	273.79465723038	
Epoch	18	273.16676056385	
Epoch	19	272.80153870583	
Epoch	20	272.49239301682	
Epoch	21	271.69548642635	
Epoch	22	271.50327253342	
Epoch	23	270.88264238834	
Epoch	24	270.71695137024	
Epoch	25	270.33148396015	
Epoch	26	270.14686918259	
Epoch	27	269.79522192478	
Epoch	28	269.6477612257	
Epoch	29	269.17316842079	
Epoch	30	268.95379447937	
Epoch	31	268.69539391994	
Epoch	32	268.57176220417	
Epoch	33	268.59447050095	
Epoch	34	268.23031687737	
Epoch	35	267.99522745609	
Epoch	36	267.85473310947	
Epoch	37	267.35315620899	
Epoch	38	267.20940232277	
Epoch	39	267.34781479836	
Epoch	40	266.92543673515	
Epoch	41	266.77695417404	
Epoch	42	266.48394083977	
Epoch	43	266.40113568306	
Epoch	44	266.43175971508	
Epoch	45	266.29695558548	
Epoch	46	265.95883238316	
Epoch	47	265.64869964123	
Epoch	48	265.38658225536	
Epoch	49	265.23526060581	
Epoch	50	265.74259376526	
Epoch	51	264.71726930141	
Epoch	52	264.82651162148	
Epoch	53	264.96768856049	
Epoch	54	264.91700935364	
Epoch	55	264.24236965179	
Epoch	56	264.21161353588	
Epoch	57	264.52626776695	
Epoch	58	264.1434700489	
Epoch	59	263.82259857655	
