[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	457.41319441795	
Epoch	2	309.95728051662	
Epoch	3	292.77458465099	
Epoch	4	284.3293838501	
Epoch	5	282.22413492203	
Epoch	6	280.48752892017	
Epoch	7	278.8348017931	
Epoch	8	278.08755350113	
Epoch	9	276.63805377483	
Epoch	10	276.00033187866	
Epoch	11	275.27761900425	
Epoch	12	274.49616289139	
Epoch	13	273.59428966045	
Epoch	14	273.22427403927	
Epoch	15	272.53848516941	
Epoch	16	271.9627352953	
Epoch	17	271.56251347065	
Epoch	18	271.03605890274	
Epoch	19	270.65907096863	
Epoch	20	269.95445120335	
Epoch	21	269.56019616127	
Epoch	22	269.43827176094	
Epoch	23	268.90620303154	
Epoch	24	268.96921277046	
Epoch	25	268.16577553749	
Epoch	26	267.95197021961	
Epoch	27	267.62416684628	
Epoch	28	267.39719247818	
Epoch	29	267.0798586607	
Epoch	30	266.83634078503	
Epoch	31	266.8428889513	
Epoch	32	266.69039690495	
Epoch	33	266.32123339176	
Epoch	34	266.18021833897	
Epoch	35	265.87807703018	
Epoch	36	265.56529510021	
Epoch	37	265.40854120255	
Epoch	38	265.2570618391	
Epoch	39	265.13869941235	
Epoch	40	264.86727201939	
Epoch	41	264.82082653046	
Epoch	42	264.85480380058	
Epoch	43	264.27776777744	
Epoch	44	264.25166153908	
Epoch	45	264.2745988369	
Epoch	46	263.82294499874	
Epoch	47	263.85764014721	
Epoch	48	263.53221261501	
Epoch	49	263.16741240025	
Epoch	50	263.17314851284	
Epoch	51	262.9540361166	
Epoch	52	262.89430773258	
Epoch	53	262.86280822754	
Epoch	54	262.42146480083	
Epoch	55	262.36127448082	
Epoch	56	262.32444357872	
Epoch	57	262.13583028316	
Epoch	58	262.01396214962	
Epoch	59	261.54765915871	
Epoch	60	261.18562912941	
Epoch	61	261.29791200161	
Epoch	62	261.42422819138	
Epoch	63	261.05962526798	
Epoch	64	260.7739508152	
Epoch	65	260.37638711929	
Epoch	66	260.45019817352	
Epoch	67	260.17541742325	
Epoch	68	260.23294270039	
Epoch	69	259.94507229328	
Epoch	70	259.69927847385	
Epoch	71	259.58466780186	
Epoch	72	259.45358526707	
Epoch	73	259.15851569176	
Epoch	74	259.09879779816	
Epoch	75	258.67679989338	
Epoch	76	258.80889773369	
Epoch	77	258.41500914097	
Epoch	78	258.40680658817	
Epoch	79	258.23542261124	
Epoch	80	258.17153799534	
Epoch	81	258.25746643543	
Epoch	82	257.83116734028	
Epoch	83	257.60466516018	
Epoch	84	257.93296086788	
Epoch	85	257.77604401112	
Epoch	86	257.1173722744	
