[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	458.67992353439	
Epoch	2	300.96448981762	
Epoch	3	290.79060637951	
Epoch	4	285.84120571613	
Epoch	5	282.42987811565	
Epoch	6	279.45465373993	
Epoch	7	277.87614178658	
Epoch	8	276.66281092167	
Epoch	9	275.40180873871	
Epoch	10	274.27805173397	
Epoch	11	272.39213562012	
Epoch	12	271.7943302393	
Epoch	13	270.66337430477	
Epoch	14	270.07194232941	
Epoch	15	269.2258092165	
Epoch	16	268.50741958618	
Epoch	17	267.97847855091	
Epoch	18	267.64884877205	
Epoch	19	267.13591146469	
Epoch	20	266.51618123055	
Epoch	21	265.84881591797	
Epoch	22	265.54404532909	
Epoch	23	265.12706208229	
Epoch	24	264.3384950161	
Epoch	25	263.86009895802	
Epoch	26	263.47408223152	
Epoch	27	262.39556920528	
Epoch	28	262.07951664925	
Epoch	29	261.15927612782	
Epoch	30	260.60014128685	
Epoch	31	260.07035112381	
Epoch	32	258.70342111588	
Epoch	33	258.1060847044	
Epoch	34	257.09893453121	
Epoch	35	256.59986829758	
Epoch	36	255.97281348705	
Epoch	37	255.52298247814	
Epoch	38	254.82235729694	
Epoch	39	254.33884191513	
Epoch	40	253.45271861553	
Epoch	41	252.8884510994	
Epoch	42	252.71021795273	
Epoch	43	252.35062229633	
Epoch	44	251.90803420544	
Epoch	45	251.22427356243	
Epoch	46	250.9749802351	
Epoch	47	250.6322183609	
Epoch	48	250.13973021507	
Epoch	49	249.81761658192	
Epoch	50	249.62541848421	
Epoch	51	249.22757959366	
Epoch	52	248.75064325333	
Epoch	53	248.393460989	
Epoch	54	248.63945513964	
Epoch	55	247.76904970407	
Epoch	56	247.84316408634	
Epoch	57	247.43694466352	
Epoch	58	247.1530148387	
Epoch	59	246.88053101301	
Epoch	60	246.0344555974	
Epoch	61	246.51497578621	
Epoch	62	245.83615392447	
Epoch	63	245.71884328127	
Epoch	64	245.52298223972	
Epoch	65	245.04009413719	
Epoch	66	245.10158526897	
Epoch	67	244.67045533657	
Epoch	68	244.2436516881	
Epoch	69	243.83819329739	
Epoch	70	243.83134967089	
Epoch	71	243.23759043217	
Epoch	72	243.34650325775	
Epoch	73	243.30082124472	
Epoch	74	243.13473385572	
Epoch	75	242.63958120346	
Epoch	76	242.55404376984	
Epoch	77	242.50637769699	
Epoch	78	241.97133123875	
Epoch	79	242.53685641289	
Epoch	80	242.03249913454	
Epoch	81	241.52579087019	
Epoch	82	241.34571963549	
Epoch	83	241.31385445595	
Epoch	84	241.13119244576	
Epoch	85	241.21653389931	
Epoch	86	240.9595426321	
Epoch	87	240.64182299376	
Epoch	88	240.57383018732	
Epoch	89	240.79018443823	
