[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	467.85568189621	
Epoch	2	300.40411543846	
Epoch	3	290.071398139	
Epoch	4	283.30525588989	
Epoch	5	280.4284055233	
Epoch	6	279.25101292133	
Epoch	7	276.59127628803	
Epoch	8	275.37737703323	
Epoch	9	274.19127118587	
Epoch	10	272.88227856159	
Epoch	11	270.51342833042	
Epoch	12	270.71532690525	
Epoch	13	269.57241082191	
Epoch	14	268.92152488232	
Epoch	15	268.38104128838	
Epoch	16	267.93591296673	
Epoch	17	266.38080143929	
Epoch	18	265.02937936783	
Epoch	19	264.48536229134	
Epoch	20	264.13744914532	
Epoch	21	262.54052567482	
Epoch	22	261.20305323601	
Epoch	23	260.67001497746	
Epoch	24	259.85238456726	
Epoch	25	258.19699978828	
Epoch	26	258.39821600914	
Epoch	27	256.21624183655	
Epoch	28	255.75528907776	
Epoch	29	255.36991226673	
Epoch	30	254.75361406803	
Epoch	31	253.69491142035	
Epoch	32	254.06964951754	
Epoch	33	252.09577810764	
Epoch	34	252.03926104307	
Epoch	35	250.65559005737	
Epoch	36	250.7057057023	
Epoch	37	251.14836394787	
Epoch	38	250.06383097172	
Epoch	39	249.05058729649	
Epoch	40	249.02276802063	
Epoch	41	247.79070007801	
Epoch	42	247.25188100338	
Epoch	43	247.54403823614	
Epoch	44	246.67771017551	
Epoch	45	246.08221769333	
Epoch	46	245.35718530416	
Epoch	47	245.85508668423	
Epoch	48	243.65947550535	
Epoch	49	243.19007402658	
Epoch	50	242.98024976254	
Epoch	51	242.14061933756	
Epoch	52	242.4590908289	
Epoch	53	241.37373030186	
Epoch	54	241.11929762363	
Epoch	55	240.59710413218	
Epoch	56	241.81992858648	
Epoch	57	241.27102977037	
Epoch	58	242.07224804163	
Epoch	59	240.93398523331	
Epoch	60	239.72975480556	
Epoch	61	238.31950950623	
Epoch	62	238.29607141018	
Epoch	63	239.23393952847	
Epoch	64	238.91473084688	
Epoch	65	236.82884925604	
Epoch	66	236.15150612593	
Epoch	67	236.8712542057	
Epoch	68	236.69192868471	
Epoch	69	236.36515003443	
Epoch	70	235.03098148108	
Epoch	71	234.7988678813	
Epoch	72	234.32805043459	
Epoch	73	233.19288736582	
Epoch	74	236.12322843075	
Epoch	75	236.25809860229	
Epoch	76	235.27041488886	
Epoch	77	232.13831573725	
Epoch	78	231.82244938612	
Epoch	79	230.7422683835	
