[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	114.25019264221	
Epoch	2	69.98995423317	
Epoch	3	71.718900799751	
Epoch	4	68.966262340546	
Epoch	5	71.559062838554	
Epoch	6	72.518942832947	
Epoch	7	77.033401250839	
Epoch	8	75.205059885979	
Epoch	9	86.572479605675	
Epoch	10	80.902952671051	
Epoch	11	76.671806454659	
Epoch	12	76.483397245407	
Epoch	13	77.684307694435	
Epoch	14	78.972185850143	
Epoch	15	75.909628391266	
Epoch	16	80.283962130547	
Epoch	17	76.842348217964	
Epoch	18	77.691699743271	
Epoch	19	75.246372938156	
Epoch	20	81.719928622246	
Epoch	21	78.696107745171	
Epoch	22	77.582529783249	
Epoch	23	75.770130634308	
Epoch	24	75.122135281563	
Epoch	25	77.667073845863	
Epoch	26	77.9021910429	
Epoch	27	75.582265734673	
Epoch	28	76.513236284256	
Epoch	29	79.325988531113	
Epoch	30	78.145425081253	
Epoch	31	77.504156112671	
Epoch	32	78.227743506432	
Epoch	33	80.840065598488	
Epoch	34	79.02457857132	
Epoch	35	77.364413022995	
Epoch	36	81.094277501106	
Epoch	37	78.371811270714	
Epoch	38	77.46487903595	
Epoch	39	80.121161580086	
Epoch	40	80.118814587593	
Epoch	41	78.62359392643	
Epoch	42	79.226472377777	
Epoch	43	77.818696737289	
Epoch	44	81.125754475594	
Epoch	45	82.689313054085	
Epoch	46	86.320775508881	
Epoch	47	76.403969764709	
Epoch	48	77.100545406342	
Epoch	49	75.943345189095	
Epoch	50	75.59967648983	
Epoch	51	78.01514840126	
Epoch	52	76.04367351532	
Epoch	53	78.571197628975	
Epoch	54	77.517287731171	
Epoch	55	77.40713083744	
Epoch	56	76.126464962959	
Epoch	57	76.167990088463	
Epoch	58	75.189651250839	
Epoch	59	75.507142543793	
Epoch	60	75.010775446892	
Epoch	61	75.248684644699	
Epoch	62	75.578301310539	
