[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	232.4998922348	
Epoch	2	140.23299252987	
Epoch	3	133.84827578068	
Epoch	4	130.31971263885	
Epoch	5	127.46164190769	
Epoch	6	126.34252989292	
Epoch	7	123.95201933384	
Epoch	8	123.18659985065	
Epoch	9	122.24665272236	
Epoch	10	122.38421422243	
Epoch	11	120.82187461853	
Epoch	12	120.33762717247	
Epoch	13	119.31285852194	
Epoch	14	119.34727311134	
Epoch	15	119.18306797743	
Epoch	16	120.9823641181	
Epoch	17	119.61785244942	
Epoch	18	119.99858897924	
Epoch	19	121.36630386114	
Epoch	20	120.75349640846	
Epoch	21	120.8492500186	
Epoch	22	122.16796457767	
Epoch	23	122.4979685545	
Epoch	24	121.74343669415	
Epoch	25	122.56631696224	
Epoch	26	123.30284243822	
Epoch	27	123.62756806612	
Epoch	28	125.1703928709	
Epoch	29	125.47294032574	
Epoch	30	126.59895038605	
Epoch	31	126.3527944088	
Epoch	32	125.55182468891	
Epoch	33	128.33332133293	
Epoch	34	127.45575845242	
Epoch	35	128.50878322124	
Epoch	36	129.2553011179	
Epoch	37	128.44857740402	
Epoch	38	128.5079613924	
Epoch	39	128.66549921036	
Epoch	40	128.42416465282	
Epoch	41	130.00703418255	
Epoch	42	129.42749345303	
Epoch	43	130.31349039078	
Epoch	44	128.96899831295	
Epoch	45	129.40422594547	
Epoch	46	129.39132142067	
Epoch	47	130.03427696228	
Epoch	48	129.36038219929	
Epoch	49	130.08360338211	
Epoch	50	129.67899572849	
Epoch	51	129.63119220734	
Epoch	52	129.17966616154	
Epoch	53	130.6915500164	
Epoch	54	130.15868294239	
Epoch	55	132.27874672413	
Epoch	56	131.35597574711	
Epoch	57	131.7699034214	
Epoch	58	131.31325054169	
Epoch	59	131.21803796291	
Epoch	60	130.08799624443	
Epoch	61	129.5944507122	
Epoch	62	128.97159850597	
Epoch	63	129.88712394238	
Epoch	64	130.36389029026	
Epoch	65	131.3368742466	
Epoch	66	129.8374723196	
Epoch	67	129.79867613316	
Epoch	68	128.76777720451	
Epoch	69	129.93743550777	
Epoch	70	130.31992483139	
Epoch	71	129.63342165947	
Epoch	72	130.25504899025	
Epoch	73	130.82353591919	
Epoch	74	130.79281437397	
Epoch	75	128.86401855946	
Epoch	76	130.32115650177	
Epoch	77	130.88089883327	
Epoch	78	130.57828354836	
Epoch	79	130.80847752094	
Epoch	80	132.28231918812	
Epoch	81	129.68302512169	
Epoch	82	129.32649588585	
Epoch	83	131.00814306736	
Epoch	84	130.7825987339	
Epoch	85	130.69183743	
Epoch	86	131.70468580723	
Epoch	87	131.53550970554	
Epoch	88	130.51518654823	
Epoch	89	131.34347105026	
Epoch	90	132.47120785713	
Epoch	91	132.7459782362	
Epoch	92	131.59647727013	
Epoch	93	131.53414320946	
Epoch	94	129.91276335716	
Epoch	95	131.22053158283	
Epoch	96	131.86995089054	
Epoch	97	130.77518630028	
Epoch	98	129.64375579357	
Epoch	99	130.24926304817	
Epoch	100	129.62208557129	
Epoch	101	130.16655862331	
Epoch	102	130.09419703484	
Epoch	103	129.82339000702	
Epoch	104	130.52955663204	
Epoch	105	130.93467020988	
Epoch	106	131.0508095026	
Epoch	107	130.40919208527	
Epoch	108	130.43360471725	
Epoch	109	130.50304353237	
Epoch	110	130.37169134617	
Epoch	111	130.32460904121	
Epoch	112	131.24324786663	
