[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	459.91040325165	
Epoch	2	429.7958073616	
Epoch	3	400.89261090755	
Epoch	4	373.56274425983	
Epoch	5	351.28701400757	
Epoch	6	335.78548824787	
Epoch	7	324.98772835732	
Epoch	8	317.06715345383	
Epoch	9	311.71000611782	
Epoch	10	307.70267271996	
Epoch	11	303.9486322403	
Epoch	12	301.89622044563	
Epoch	13	299.60470795631	
Epoch	14	297.33301198483	
Epoch	15	295.20508861542	
Epoch	16	293.21466159821	
Epoch	17	291.52144885063	
Epoch	18	289.60554301739	
Epoch	19	288.10587251186	
Epoch	20	286.78906369209	
Epoch	21	285.89869570732	
Epoch	22	284.9208959341	
Epoch	23	284.18346953392	
Epoch	24	283.38831245899	
Epoch	25	282.79595530033	
Epoch	26	282.25492119789	
Epoch	27	281.47197282314	
Epoch	28	281.62663173676	
Epoch	29	281.03375613689	
Epoch	30	280.31358170509	
Epoch	31	279.90957772732	
Epoch	32	279.72294819355	
Epoch	33	279.28383004665	
Epoch	34	279.26741433144	
Epoch	35	278.74101853371	
Epoch	36	278.75625085831	
Epoch	37	278.41736781597	
Epoch	38	278.03276145458	
Epoch	39	277.48699975014	
Epoch	40	277.36700642109	
Epoch	41	277.00918424129	
Epoch	42	276.8237490654	
Epoch	43	276.68040025234	
Epoch	44	276.57972383499	
Epoch	45	276.21851992607	
Epoch	46	275.82604789734	
Epoch	47	275.64934790134	
Epoch	48	275.51284515858	
Epoch	49	275.33752560616	
Epoch	50	274.99303853512	
Epoch	51	274.81203126907	
Epoch	52	274.69334959984	
Epoch	53	274.47200620174	
Epoch	54	274.55326879025	
Epoch	55	274.09420025349	
Epoch	56	274.16598057747	
Epoch	57	273.40699613094	
Epoch	58	273.89367544651	
Epoch	59	273.37633788586	
Epoch	60	273.08551418781	
Epoch	61	273.10304868221	
Epoch	62	272.74699985981	
Epoch	63	272.96094787121	
Epoch	64	272.49500370026	
Epoch	65	272.90007543564	
Epoch	66	272.38590860367	
Epoch	67	272.26516807079	
Epoch	68	271.93053913116	
Epoch	69	272.30744147301	
Epoch	70	272.02936661243	
Epoch	71	271.75022947788	
Epoch	72	271.54978394508	
Epoch	73	271.39830064774	
Epoch	74	271.58587896824	
Epoch	75	271.51234972477	
Epoch	76	271.35681593418	
Epoch	77	270.84319078922	
Epoch	78	271.04176211357	
Epoch	79	270.5032787323	
Epoch	80	270.5264518261	
Epoch	81	270.63422489166	
Epoch	82	270.35025477409	
Epoch	83	270.37941741943	
Epoch	84	270.09094893932	
Epoch	85	269.97920238972	
Epoch	86	269.95513045788	
Epoch	87	269.70093715191	
Epoch	88	269.34959733486	
Epoch	89	269.19925034046	
Epoch	90	269.09472417831	
Epoch	91	268.84520411491	
Epoch	92	269.07769620419	
Epoch	93	268.90501487255	
Epoch	94	269.03506910801	
Epoch	95	268.91338658333	
Epoch	96	268.74898099899	
