[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	455.82539272308	
Epoch	2	298.28157091141	
Epoch	3	288.20753014088	
Epoch	4	283.27571940422	
Epoch	5	281.33490645885	
Epoch	6	279.22613501549	
Epoch	7	277.5209338665	
Epoch	8	276.1035336256	
Epoch	9	274.81435000896	
Epoch	10	273.29114544392	
Epoch	11	272.3100335598	
Epoch	12	271.43882095814	
Epoch	13	270.03461849689	
Epoch	14	269.36492228508	
Epoch	15	268.87196576595	
Epoch	16	268.12816214561	
Epoch	17	267.18753397465	
Epoch	18	266.85516178608	
Epoch	19	266.16974282265	
Epoch	20	265.26306295395	
Epoch	21	264.39419972897	
Epoch	22	263.82842099667	
Epoch	23	263.51897239685	
Epoch	24	262.70285189152	
Epoch	25	262.36120688915	
Epoch	26	261.75847387314	
Epoch	27	261.60620820522	
Epoch	28	260.88240516186	
Epoch	29	260.59572851658	
Epoch	30	259.58678126335	
Epoch	31	259.12497472763	
Epoch	32	258.42176520824	
Epoch	33	257.610435009	
Epoch	34	256.69229543209	
Epoch	35	256.02146983147	
Epoch	36	255.17554843426	
Epoch	37	254.70878458023	
Epoch	38	253.94376420975	
Epoch	39	253.284714818	
Epoch	40	252.70889258385	
Epoch	41	252.29736661911	
Epoch	42	251.72787427902	
Epoch	43	251.24280387163	
Epoch	44	250.42821073532	
Epoch	45	250.11534267664	
Epoch	46	249.61650180817	
Epoch	47	249.89295762777	
Epoch	48	249.00049322844	
Epoch	49	248.48915559053	
Epoch	50	248.47970455885	
Epoch	51	248.40930461884	
Epoch	52	247.72408741713	
Epoch	53	247.84358859062	
Epoch	54	247.37602615356	
Epoch	55	247.13876467943	
Epoch	56	246.54299068451	
Epoch	57	246.67269766331	
Epoch	58	246.15906083584	
Epoch	59	245.45989257097	
Epoch	60	245.2688845396	
Epoch	61	244.71781921387	
Epoch	62	244.57787686586	
Epoch	63	244.75787293911	
Epoch	64	244.3209079504	
Epoch	65	244.08538973331	
Epoch	66	243.85393428802	
Epoch	67	243.40165781975	
Epoch	68	242.72215133905	
Epoch	69	242.65762406588	
Epoch	70	242.40432941914	
Epoch	71	242.03771871328	
Epoch	72	241.55489546061	
Epoch	73	241.3403903842	
Epoch	74	241.0956428647	
Epoch	75	241.09374660254	
Epoch	76	240.5823776722	
Epoch	77	240.70998620987	
Epoch	78	240.37587380409	
Epoch	79	239.83940470219	
Epoch	80	239.79852336645	
Epoch	81	239.44317954779	
Epoch	82	239.56385588646	
Epoch	83	240.60897874832	
Epoch	84	240.2706643343	
Epoch	85	240.58741545677	
