[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	461.56439495087	
Epoch	2	297.88160157204	
Epoch	3	287.61177992821	
Epoch	4	283.27386546135	
Epoch	5	279.99150788784	
Epoch	6	278.30664050579	
Epoch	7	276.71378195286	
Epoch	8	275.1989377737	
Epoch	9	273.47794282436	
Epoch	10	273.06973588467	
Epoch	11	271.48165786266	
Epoch	12	270.58150374889	
Epoch	13	269.85572981834	
Epoch	14	269.07333421707	
Epoch	15	268.47891628742	
Epoch	16	267.82086014748	
Epoch	17	267.27234399319	
Epoch	18	266.55471980572	
Epoch	19	265.70673274994	
Epoch	20	265.62136149406	
Epoch	21	265.07853519917	
Epoch	22	264.53717637062	
Epoch	23	264.09620022774	
Epoch	24	263.55730593204	
Epoch	25	262.70979607105	
Epoch	26	262.56031370163	
Epoch	27	261.98705136776	
Epoch	28	261.00810325146	
Epoch	29	260.83523488045	
Epoch	30	259.93868815899	
Epoch	31	259.19495534897	
Epoch	32	258.28383708	
Epoch	33	257.84437263012	
Epoch	34	257.03939938545	
Epoch	35	255.80657231808	
Epoch	36	255.17509114742	
Epoch	37	254.20194375515	
Epoch	38	253.30698299408	
Epoch	39	252.89412295818	
Epoch	40	252.38298535347	
Epoch	41	251.54357749224	
Epoch	42	251.51004648209	
Epoch	43	250.67194747925	
Epoch	44	250.40730297565	
Epoch	45	249.96937286854	
Epoch	46	249.47332334518	
Epoch	47	249.16851890087	
Epoch	48	248.9660474658	
Epoch	49	248.24149006605	
Epoch	50	248.2340426445	
Epoch	51	247.82928645611	
Epoch	52	247.65887260437	
Epoch	53	247.63016730547	
Epoch	54	247.05851137638	
Epoch	55	246.75393188	
Epoch	56	246.55304467678	
Epoch	57	246.35719358921	
Epoch	58	245.87374341488	
Epoch	59	245.84546679258	
