[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	232.70023179054	
Epoch	2	140.50343489647	
Epoch	3	135.04864728451	
Epoch	4	132.74750876427	
Epoch	5	131.10955417156	
Epoch	6	129.13782930374	
Epoch	7	127.02511334419	
Epoch	8	125.43003672361	
Epoch	9	124.23059952259	
Epoch	10	123.24687218666	
Epoch	11	122.41617119312	
Epoch	12	121.69217783213	
Epoch	13	121.01161086559	
Epoch	14	120.39459514618	
Epoch	15	119.79249739647	
Epoch	16	119.14295452833	
Epoch	17	118.53110319376	
Epoch	18	117.97796082497	
Epoch	19	117.58017253876	
Epoch	20	117.23282659054	
Epoch	21	116.92316603661	
Epoch	22	116.61649858952	
Epoch	23	116.32067066431	
Epoch	24	116.03553140163	
Epoch	25	116.27908980846	
Epoch	26	115.81034660339	
Epoch	27	115.45163184404	
Epoch	28	114.89469856024	
Epoch	29	114.90995800495	
Epoch	30	114.53563463688	
Epoch	31	114.1748239398	
Epoch	32	114.20976394415	
Epoch	33	113.60137414932	
Epoch	34	113.38503152132	
Epoch	35	113.67783516645	
Epoch	36	113.32360094786	
Epoch	37	113.38783115149	
Epoch	38	112.59716773033	
Epoch	39	112.29414588213	
Epoch	40	111.92294514179	
Epoch	41	112.54886561632	
Epoch	42	111.79911911488	
Epoch	43	110.97782552242	
Epoch	44	110.81125360727	
Epoch	45	111.22800177336	
Epoch	46	110.43578410149	
Epoch	47	110.11721348763	
Epoch	48	111.01425397396	
Epoch	49	110.18166482449	
Epoch	50	109.63732784986	
Epoch	51	109.44236898422	
Epoch	52	110.37656241655	
Epoch	53	108.95526474714	
Epoch	54	108.69963622093	
Epoch	55	108.14464521408	
Epoch	56	109.64367902279	
Epoch	57	108.56822967529	
Epoch	58	107.46428489685	
Epoch	59	107.23236048222	
Epoch	60	108.28451919556	
Epoch	61	106.70043069124	
Epoch	62	108.41096103191	
Epoch	63	106.781927526	
Epoch	64	106.30243182182	
Epoch	65	107.68128067255	
Epoch	66	106.35797339678	
Epoch	67	107.74022394419	
Epoch	68	105.92395991087	
Epoch	69	105.33918619156	
Epoch	70	107.1083676815	
Epoch	71	105.45472735167	
Epoch	72	105.37724399567	
Epoch	73	106.11064177752	
Epoch	74	104.61963880062	
Epoch	75	105.80938363075	
