[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	464.00668716431	
Epoch	2	305.34413683414	
Epoch	3	290.02846837044	
Epoch	4	284.91186344624	
Epoch	5	282.46953308582	
Epoch	6	280.66528201103	
Epoch	7	279.43774831295	
Epoch	8	278.20038998127	
Epoch	9	276.98598134518	
Epoch	10	276.20869135857	
Epoch	11	275.25958120823	
Epoch	12	274.4799220562	
Epoch	13	273.71589267254	
Epoch	14	273.20252323151	
Epoch	15	272.65314221382	
Epoch	16	271.91328370571	
Epoch	17	271.62549221516	
Epoch	18	270.96378862858	
Epoch	19	270.66274237633	
Epoch	20	269.91096186638	
Epoch	21	269.7445526123	
Epoch	22	269.48744678497	
Epoch	23	268.9325401783	
Epoch	24	268.78783404827	
Epoch	25	268.2976089716	
Epoch	26	268.14924347401	
Epoch	27	267.71994364262	
Epoch	28	267.48027551174	
Epoch	29	267.10232234001	
Epoch	30	267.02656638622	
Epoch	31	266.60455620289	
Epoch	32	266.42158937454	
Epoch	33	266.24937856197	
Epoch	34	265.99305963516	
Epoch	35	265.64093577862	
Epoch	36	265.54188835621	
Epoch	37	265.26223134995	
Epoch	38	265.13194286823	
Epoch	39	264.94199597836	
Epoch	40	264.75103735924	
Epoch	41	264.65104031563	
Epoch	42	264.49661004543	
Epoch	43	264.14644670486	
Epoch	44	264.01137375832	
Epoch	45	263.92091357708	
Epoch	46	263.61022949219	
Epoch	47	263.77375102043	
Epoch	48	263.40286660194	
Epoch	49	263.16827404499	
Epoch	50	263.07698917389	
Epoch	51	263.16898572445	
Epoch	52	263.0825741291	
Epoch	53	262.7496316433	
Epoch	54	262.46923160553	
Epoch	55	262.64583539963	
Epoch	56	262.37480783463	
Epoch	57	262.07530868053	
Epoch	58	262.08942389488	
Epoch	59	262.12060022354	
Epoch	60	261.800953269	
Epoch	61	261.53423476219	
Epoch	62	261.43473732471	
Epoch	63	261.46980106831	
Epoch	64	261.30582070351	
Epoch	65	260.79474246502	
Epoch	66	260.93986022472	
Epoch	67	260.90902805328	
Epoch	68	260.56798326969	
Epoch	69	260.60834372044	
Epoch	70	260.43888878822	
Epoch	71	260.20949399471	
Epoch	72	260.11409056187	
Epoch	73	260.31328618526	
Epoch	74	259.90972292423	
Epoch	75	259.60372173786	
Epoch	76	259.73046410084	
Epoch	77	259.49187541008	
Epoch	78	259.17973268032	
Epoch	79	259.30092537403	
Epoch	80	259.14495575428	
Epoch	81	258.94579422474	
Epoch	82	258.85369622707	
Epoch	83	258.75472712517	
Epoch	84	258.57295501232	
Epoch	85	258.12117683887	
Epoch	86	258.11398732662	
Epoch	87	258.08791458607	
Epoch	88	257.94348192215	
Epoch	89	257.81612300873	
Epoch	90	257.78765499592	
Epoch	91	257.68987178802	
Epoch	92	257.16550159454	
Epoch	93	257.14145708084	
Epoch	94	257.07462716103	
Epoch	95	257.34487175941	
Epoch	96	257.05619108677	
Epoch	97	256.87092149258	
Epoch	98	256.57471811771	
Epoch	99	256.48512148857	
Epoch	100	256.43067467213	
Epoch	101	256.3750718832	
Epoch	102	256.18050992489	
Epoch	103	256.02120149136	
Epoch	104	256.09587347507	
Epoch	105	255.57533252239	
Epoch	106	255.45133435726	
Epoch	107	255.72213125229	
Epoch	108	255.52426409721	
Epoch	109	255.01101779938	
Epoch	110	255.34577250481	
Epoch	111	255.10789370537	
Epoch	112	254.93734514713	
Epoch	113	254.80561995506	
Epoch	114	254.62623655796	
Epoch	115	254.72538924217	
Epoch	116	254.43817591667	
Epoch	117	254.40392577648	
Epoch	118	254.04179632664	
Epoch	119	253.97260200977	
Epoch	120	253.68127167225	
Epoch	121	253.90960729122	
Epoch	122	253.85684376955	
Epoch	123	253.9814426899	
Epoch	124	253.29624009132	
Epoch	125	253.23582696915	
Epoch	126	253.34532463551	
Epoch	127	253.32014977932	
Epoch	128	252.93263947964	
Epoch	129	252.9799156189	
Epoch	130	252.95318841934	
Epoch	131	252.67623662949	
Epoch	132	252.7917804718	
Epoch	133	252.54798662663	
Epoch	134	252.43496912718	
Epoch	135	252.40254688263	
Epoch	136	252.42030268908	
Epoch	137	252.17454743385	
Epoch	138	252.06967818737	
Epoch	139	251.66914606094	
Epoch	140	251.8837980628	
Epoch	141	251.8203086853	
Epoch	142	251.72918045521	
Epoch	143	251.69378256798	
Epoch	144	251.44120025635	
Epoch	145	251.5396566987	
Epoch	146	251.44366872311	
Epoch	147	251.14941203594	
Epoch	148	251.57465600967	
Epoch	149	250.90891867876	
Epoch	150	250.83106309175	
Epoch	151	250.82545351982	
Epoch	152	251.21549010277	
Epoch	153	250.70030450821	
Epoch	154	250.7003159523	
Epoch	155	250.6618489027	
Epoch	156	250.42234903574	
Epoch	157	250.55056923628	
Epoch	158	250.41343998909	
Epoch	159	250.34687077999	
Epoch	160	250.39415955544	
Epoch	161	250.07014358044	
Epoch	162	249.99563997984	
Epoch	163	249.92889368534	
Epoch	164	249.67038297653	
Epoch	165	249.78153043985	
Epoch	166	249.79135537148	
Epoch	167	249.61462175846	
Epoch	168	249.28598517179	
Epoch	169	249.37138682604	
Epoch	170	249.40190041065	
Epoch	171	249.31701916456	
Epoch	172	249.32632148266	
Epoch	173	249.28465610743	
Epoch	174	249.10010546446	
Epoch	175	249.21674269438	
Epoch	176	249.16099655628	
Epoch	177	248.94268095493	
