[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	459.85218763351	
Epoch	2	301.06666815281	
Epoch	3	290.31594014168	
Epoch	4	284.47781479359	
Epoch	5	281.42870044708	
Epoch	6	279.40719926357	
Epoch	7	276.68527364731	
Epoch	8	275.91179049015	
Epoch	9	274.54517436028	
Epoch	10	273.04188191891	
Epoch	11	271.62732899189	
Epoch	12	270.62265503407	
Epoch	13	269.55309414864	
Epoch	14	268.56481659412	
Epoch	15	268.25929796696	
Epoch	16	267.18008613586	
Epoch	17	266.27635133266	
Epoch	18	265.88605296612	
Epoch	19	265.00552546978	
Epoch	20	264.19991934299	
Epoch	21	263.93685519695	
Epoch	22	263.34664487839	
Epoch	23	262.89298081398	
Epoch	24	262.28620624542	
Epoch	25	261.91623330116	
Epoch	26	261.1208473444	
Epoch	27	260.57571697235	
Epoch	28	260.18448925018	
Epoch	29	259.45064592361	
Epoch	30	258.51635837555	
Epoch	31	257.51412022114	
Epoch	32	256.85765194893	
Epoch	33	255.62708413601	
Epoch	34	255.32765197754	
Epoch	35	254.35624521971	
Epoch	36	254.26522189379	
Epoch	37	253.56631028652	
Epoch	38	252.79128050804	
Epoch	39	252.50000953674	
Epoch	40	252.16234183311	
Epoch	41	251.43492132425	
Epoch	42	250.90717244148	
Epoch	43	250.50654500723	
Epoch	44	250.10098934174	
Epoch	45	249.83248895407	
Epoch	46	249.17082160711	
Epoch	47	248.90400475264	
Epoch	48	248.86437106133	
Epoch	49	248.01342988014	
Epoch	50	247.82892900705	
Epoch	51	247.24582386017	
Epoch	52	247.90582042933	
Epoch	53	247.7487642169	
Epoch	54	247.17064142227	
Epoch	55	247.06791698933	
Epoch	56	246.68160146475	
Epoch	57	246.60379767418	
Epoch	58	246.2528232336	
Epoch	59	246.15247601271	
