[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	229.63246512413	
Epoch	2	141.38941705227	
Epoch	3	134.04663038254	
Epoch	4	128.96324956417	
Epoch	5	126.09278690815	
Epoch	6	124.7865229845	
Epoch	7	122.51740300655	
Epoch	8	121.0702534914	
Epoch	9	120.22899031639	
Epoch	10	119.77188444138	
Epoch	11	119.9996971488	
Epoch	12	119.54104620218	
Epoch	13	118.14445739985	
Epoch	14	117.42082184553	
Epoch	15	118.42961323261	
Epoch	16	117.93529134989	
Epoch	17	117.99314576387	
Epoch	18	117.74074864388	
Epoch	19	117.96596485376	
Epoch	20	119.10191619396	
Epoch	21	120.15051496029	
Epoch	22	119.90024477243	
Epoch	23	121.1308324337	
Epoch	24	122.39283818007	
Epoch	25	121.42730009556	
Epoch	26	122.21178889275	
Epoch	27	123.20219153166	
Epoch	28	125.52646797895	
Epoch	29	127.90682888031	
Epoch	30	129.11353957653	
Epoch	31	130.28875029087	
Epoch	32	129.33101606369	
Epoch	33	129.71114039421	
Epoch	34	131.15187764168	
Epoch	35	129.8703969717	
Epoch	36	130.52997481823	
Epoch	37	134.10891258717	
Epoch	38	134.49461841583	
Epoch	39	134.12658178806	
Epoch	40	134.12138795853	
Epoch	41	133.43103933334	
Epoch	42	134.12660300732	
Epoch	43	132.436439991	
Epoch	44	133.22745168209	
Epoch	45	134.00175499916	
Epoch	46	133.35263156891	
Epoch	47	132.62695097923	
Epoch	48	133.25227618217	
Epoch	49	134.52752876282	
Epoch	50	132.67091393471	
Epoch	51	133.87933003902	
Epoch	52	133.62612462044	
Epoch	53	133.36593389511	
Epoch	54	133.76758468151	
Epoch	55	135.22863948345	
Epoch	56	135.74606990814	
