[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	227.02090525627	
Epoch	2	218.55594062805	
Epoch	3	205.79722094536	
Epoch	4	197.67005264759	
Epoch	5	187.58202171326	
Epoch	6	176.70689034462	
Epoch	7	175.72948503494	
Epoch	8	172.36019694805	
Epoch	9	171.51867365837	
Epoch	10	165.53599178791	
Epoch	11	166.83736157417	
Epoch	12	168.78611302376	
Epoch	13	166.60428631306	
Epoch	14	168.19828867912	
Epoch	15	161.62636172771	
Epoch	16	167.54856586456	
Epoch	17	169.24202132225	
Epoch	18	166.9819214344	
Epoch	19	166.32292497158	
Epoch	20	162.47335660458	
Epoch	21	167.07466936111	
Epoch	22	167.25826215744	
Epoch	23	169.49704623222	
Epoch	24	165.25706231594	
Epoch	25	166.37916791439	
Epoch	26	162.5764298439	
Epoch	27	161.53444182873	
Epoch	28	169.00751006603	
Epoch	29	163.75174629688	
Epoch	30	164.16391599178	
Epoch	31	163.3348017931	
Epoch	32	170.19935703278	
Epoch	33	173.79339945316	
Epoch	34	164.62999689579	
Epoch	35	163.36153519154	
Epoch	36	160.5094563961	
Epoch	37	163.85860192776	
Epoch	38	164.99786400795	
Epoch	39	164.43343603611	
Epoch	40	165.82339608669	
Epoch	41	165.90033817291	
Epoch	42	165.50840270519	
Epoch	43	166.90102422237	
Epoch	44	164.65747177601	
Epoch	45	162.23670756817	
Epoch	46	161.50840747356	
Epoch	47	167.09379208088	
Epoch	48	166.82952809334	
Epoch	49	166.25806152821	
Epoch	50	167.51954066753	
Epoch	51	165.07247102261	
Epoch	52	163.91941130161	
Epoch	53	162.72921013832	
Epoch	54	162.97119319439	
Epoch	55	161.81626057625	
Epoch	56	169.00558340549	
Epoch	57	166.76018667221	
Epoch	58	163.52625453472	
Epoch	59	163.19492077827	
Epoch	60	166.73534858227	
Epoch	61	161.97965228558	
Epoch	62	167.4364207983	
Epoch	63	161.38375818729	
Epoch	64	162.83044981956	
Epoch	65	163.33940458298	
Epoch	66	162.4894040823	
Epoch	67	168.11641705036	
Epoch	68	165.249797225	
Epoch	69	163.14673304558	
Epoch	70	163.70445525646	
Epoch	71	165.41796207428	
Epoch	72	166.95614433289	
Epoch	73	164.34468495846	
Epoch	74	164.41110229492	
Epoch	75	162.3979985714	
Epoch	76	163.81902742386	
Epoch	77	163.86449849606	
Epoch	78	161.13799095154	
Epoch	79	162.52828931808	
Epoch	80	159.79115831852	
Epoch	81	160.37686264515	
Epoch	82	161.6797927618	
Epoch	83	159.98761379719	
Epoch	84	162.59750807285	
Epoch	85	166.77395451069	
Epoch	86	160.88021600246	
Epoch	87	158.91561889648	
Epoch	88	158.12961471081	
Epoch	89	161.3908867836	
Epoch	90	163.64691972733	
Epoch	91	158.4750316143	
Epoch	92	162.31038093567	
Epoch	93	160.44950306416	
Epoch	94	161.10829436779	
Epoch	95	164.18097305298	
Epoch	96	162.38483476639	
Epoch	97	165.47239863873	
Epoch	98	161.76909995079	
Epoch	99	162.1141628027	
Epoch	100	160.47545325756	
Epoch	101	162.52032542229	
Epoch	102	160.0435436964	
Epoch	103	161.14301872253	
Epoch	104	159.64520299435	
Epoch	105	159.36214399338	
Epoch	106	162.43580305576	
Epoch	107	162.17197358608	
Epoch	108	161.18668115139	
Epoch	109	161.39802122116	
Epoch	110	162.68696844578	
Epoch	111	159.34669196606	
Epoch	112	161.7292239666	
Epoch	113	162.59196424484	
Epoch	114	158.13162827492	
Epoch	115	159.89150750637	
Epoch	116	161.19128608704	
Epoch	117	159.05154705048	
Epoch	118	161.62063038349	
Epoch	119	162.88283848763	
Epoch	120	161.9723521471	
Epoch	121	159.38755500317	
Epoch	122	160.04601871967	
Epoch	123	161.50440049171	
Epoch	124	161.65483617783	
Epoch	125	159.88520026207	
Epoch	126	163.12666714191	
Epoch	127	162.34006953239	
Epoch	128	164.47240114212	
Epoch	129	163.38227617741	
Epoch	130	162.5161973238	
Epoch	131	160.60718107224	
Epoch	132	158.11931478977	
Epoch	133	161.65712428093	
Epoch	134	164.10628008842	
Epoch	135	160.44033920765	
Epoch	136	160.68402385712	
Epoch	137	163.80586588383	
Epoch	138	160.82589769363	
Epoch	139	162.33905220032	
Epoch	140	161.19904541969	
Epoch	141	161.46202588081	
Epoch	142	161.06336271763	
Epoch	143	161.71762478352	
Epoch	144	159.62198877335	
Epoch	145	159.82503652573	
Epoch	146	160.55221772194	
Epoch	147	161.42812848091	
Epoch	148	160.28103590012	
Epoch	149	161.11310267448	
Epoch	150	160.49922502041	
Epoch	151	161.80856430531	
Epoch	152	162.1954356432	
Epoch	153	162.34491205215	
Epoch	154	161.87256872654	
Epoch	155	157.34000861645	
Epoch	156	158.38487315178	
Epoch	157	160.77931404114	
Epoch	158	160.22974860668	
Epoch	159	160.56557440758	
Epoch	160	160.13046264648	
Epoch	161	158.4706902504	
Epoch	162	160.73932099342	
Epoch	163	158.49403476715	
Epoch	164	159.28402495384	
Epoch	165	160.78842997551	
Epoch	166	158.95477902889	
Epoch	167	159.61643731594	
