[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	226.57305574417	
Epoch	2	171.11714208126	
Epoch	3	157.56327009201	
Epoch	4	158.08343112469	
Epoch	5	158.56503891945	
Epoch	6	156.80566132069	
Epoch	7	157.32088327408	
Epoch	8	152.99023115635	
Epoch	9	152.20922589302	
Epoch	10	156.99431288242	
Epoch	11	153.89453840256	
Epoch	12	154.41374206543	
Epoch	13	153.134090662	
Epoch	14	155.65308523178	
Epoch	15	157.90637016296	
Epoch	16	152.69971215725	
Epoch	17	157.6139986515	
Epoch	18	150.80943930149	
Epoch	19	153.38379967213	
Epoch	20	153.33842122555	
Epoch	21	152.96830284595	
Epoch	22	154.58104765415	
Epoch	23	151.96423351765	
Epoch	24	150.8084551096	
Epoch	25	152.3686927557	
Epoch	26	154.93007457256	
Epoch	27	152.65421283245	
Epoch	28	152.2168828249	
Epoch	29	153.59531223774	
Epoch	30	153.46555507183	
Epoch	31	150.50363397598	
Epoch	32	150.29381477833	
Epoch	33	151.76990222931	
Epoch	34	154.00165975094	
Epoch	35	152.08706438541	
Epoch	36	150.66614747047	
Epoch	37	154.05638813972	
Epoch	38	151.00716912746	
Epoch	39	150.38330101967	
Epoch	40	150.25657045841	
Epoch	41	149.87498033047	
Epoch	42	153.96449279785	
Epoch	43	151.14244866371	
Epoch	44	154.94464349747	
Epoch	45	153.64231109619	
Epoch	46	154.82155454159	
Epoch	47	152.00856018066	
Epoch	48	151.5999392271	
Epoch	49	154.642547369	
Epoch	50	151.42714321613	
Epoch	51	150.8110024929	
Epoch	52	151.52249062061	
Epoch	53	150.75821006298	
Epoch	54	149.92302775383	
Epoch	55	150.45928692818	
Epoch	56	152.62026488781	
Epoch	57	152.36685168743	
Epoch	58	153.42166256905	
Epoch	59	151.28108143806	
Epoch	60	150.50452053547	
Epoch	61	151.57080090046	
Epoch	62	152.11236143112	
Epoch	63	153.61100542545	
Epoch	64	154.86136472225	
Epoch	65	150.40961658955	
Epoch	66	153.45160448551	
Epoch	67	152.118735075	
Epoch	68	150.40900409222	
Epoch	69	150.83165442944	
Epoch	70	150.21983265877	
Epoch	71	151.26086878777	
Epoch	72	151.32614326477	
Epoch	73	150.53150439262	
Epoch	74	153.26779854298	
Epoch	75	151.91513323784	
Epoch	76	151.41284286976	
Epoch	77	151.77981126308	
Epoch	78	152.38925325871	
Epoch	79	152.47958695889	
Epoch	80	150.55297529697	
Epoch	81	151.27704930305	
Epoch	82	151.24395728111	
Epoch	83	152.80304682255	
Epoch	84	151.82498335838	
Epoch	85	152.03796625137	
Epoch	86	150.2108682394	
Epoch	87	150.40802311897	
Epoch	88	151.59133136272	
Epoch	89	148.86121070385	
Epoch	90	151.31172049046	
Epoch	91	152.81845378876	
Epoch	92	152.63364756107	
Epoch	93	152.42529118061	
Epoch	94	150.06068456173	
Epoch	95	151.92764234543	
Epoch	96	152.68213891983	
Epoch	97	152.64379632473	
Epoch	98	150.49707388878	
Epoch	99	150.68029129505	
Epoch	100	150.60763239861	
Epoch	101	152.48867690563	
Epoch	102	152.30062758923	
Epoch	103	151.00111937523	
Epoch	104	149.67059361935	
Epoch	105	149.88003408909	
Epoch	106	150.79612243176	
Epoch	107	151.96623444557	
Epoch	108	152.38803827763	
Epoch	109	151.14150595665	
Epoch	110	151.74824595451	
Epoch	111	148.78986942768	
Epoch	112	150.04678273201	
Epoch	113	151.61755383015	
Epoch	114	149.22320771217	
Epoch	115	151.99281787872	
Epoch	116	150.04096913338	
Epoch	117	151.90203011036	
Epoch	118	151.47054862976	
Epoch	119	151.75889933109	
Epoch	120	151.8493013382	
Epoch	121	149.52049660683	
Epoch	122	151.98136866093	
Epoch	123	152.51152360439	
Epoch	124	150.93077266216	
Epoch	125	152.23419809341	
Epoch	126	149.4946231842	
Epoch	127	149.71800231934	
Epoch	128	151.79942548275	
Epoch	129	150.93193209171	
Epoch	130	150.93701708317	
Epoch	131	150.92851293087	
Epoch	132	149.98334050179	
Epoch	133	149.83571076393	
Epoch	134	152.46310782433	
Epoch	135	150.15054762363	
Epoch	136	151.77971935272	
Epoch	137	152.20666670799	
Epoch	138	150.03243398666	
Epoch	139	151.55149829388	
Epoch	140	152.66272056103	
Epoch	141	153.29891109467	
Epoch	142	154.0703343153	
Epoch	143	153.05691194534	
Epoch	144	151.5665858984	
Epoch	145	150.58777463436	
Epoch	146	150.98915302753	
Epoch	147	151.71989154816	
Epoch	148	151.48344290257	
Epoch	149	153.02701950073	
Epoch	150	153.66235184669	
Epoch	151	152.86432003975	
Epoch	152	150.39075624943	
Epoch	153	152.38450193405	
Epoch	154	152.04284989834	
Epoch	155	151.54227685928	
Epoch	156	150.26996707916	
Epoch	157	152.28544771671	
Epoch	158	151.05582261086	
Epoch	159	151.58213794231	
Epoch	160	152.04106771946	
Epoch	161	151.5883795023	
Epoch	162	153.14846014977	
Epoch	163	152.98272097111	
Epoch	164	152.17678916454	
Epoch	165	151.17590332031	
Epoch	166	150.81289815903	
Epoch	167	151.46208846569	
Epoch	168	151.38643550873	
Epoch	169	150.38652813435	
Epoch	170	151.20337092876	
Epoch	171	150.59388387203	
Epoch	172	150.40413892269	
Epoch	173	150.44098889828	
Epoch	174	150.14745545387	
Epoch	175	150.63230311871	
Epoch	176	151.69706344604	
