[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	114.32601523399	
Epoch	2	71.777818441391	
Epoch	3	69.420872330666	
Epoch	4	69.445736527443	
Epoch	5	68.800949931145	
Epoch	6	68.984888792038	
Epoch	7	69.7452044487	
Epoch	8	69.9587007761	
Epoch	9	70.994879841805	
Epoch	10	73.960966348648	
Epoch	11	73.220552206039	
Epoch	12	73.879517555237	
Epoch	13	72.080313563347	
Epoch	14	77.034380912781	
Epoch	15	78.285979747772	
Epoch	16	84.378398895264	
Epoch	17	79.859689354897	
Epoch	18	74.689509510994	
Epoch	19	77.187874317169	
Epoch	20	79.062776088715	
Epoch	21	82.098204016685	
Epoch	22	79.409675598145	
Epoch	23	79.29300057888	
Epoch	24	79.171220541	
Epoch	25	77.476691126823	
Epoch	26	75.547281980515	
Epoch	27	75.801199674606	
Epoch	28	76.156223654747	
Epoch	29	76.926528334618	
Epoch	30	81.472900152206	
Epoch	31	76.711323022842	
Epoch	32	78.816648125648	
Epoch	33	76.813315153122	
Epoch	34	78.492103695869	
Epoch	35	77.694748520851	
Epoch	36	77.265627622604	
Epoch	37	77.819374322891	
Epoch	38	76.202011227608	
Epoch	39	79.540930628777	
Epoch	40	83.13657438755	
Epoch	41	78.367787122726	
Epoch	42	78.014333724976	
Epoch	43	77.804448843002	
Epoch	44	78.142079114914	
Epoch	45	76.695728182793	
Epoch	46	79.493351578712	
Epoch	47	78.903094291687	
Epoch	48	78.271872520447	
Epoch	49	79.781707763672	
Epoch	50	76.879481554031	
Epoch	51	83.433266162872	
Epoch	52	77.329952716827	
Epoch	53	74.721647143364	
Epoch	54	76.42953145504	
Epoch	55	78.676366329193	
Epoch	56	74.807571411133	
Epoch	57	77.872999310493	
Epoch	58	77.159343361855	
Epoch	59	77.093144893646	
Epoch	60	79.174034953117	
Epoch	61	76.927127599716	
Epoch	62	75.453729152679	
