[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	113.98378705978	
Epoch	2	71.393237352371	
Epoch	3	70.026412129402	
Epoch	4	69.259769439697	
Epoch	5	68.828830003738	
Epoch	6	68.103540182114	
Epoch	7	67.592023968697	
Epoch	8	67.084874749184	
Epoch	9	66.872137308121	
Epoch	10	66.613660693169	
Epoch	11	66.303928256035	
Epoch	12	66.057131886482	
Epoch	13	66.181308507919	
Epoch	14	66.242159485817	
Epoch	15	65.661541104317	
Epoch	16	65.678052306175	
Epoch	17	65.261357545853	
Epoch	18	65.80026102066	
Epoch	19	65.717378854752	
Epoch	20	65.528731822968	
Epoch	21	65.805933713913	
Epoch	22	65.248520493507	
Epoch	23	65.31847858429	
Epoch	24	65.090489625931	
Epoch	25	65.134255886078	
Epoch	26	65.05785369873	
Epoch	27	65.004197001457	
Epoch	28	64.602654695511	
Epoch	29	64.279254436493	
Epoch	30	64.389603853226	
Epoch	31	63.980066657066	
Epoch	32	64.077337741852	
Epoch	33	63.547868967056	
Epoch	34	63.457880496979	
Epoch	35	63.354715585709	
Epoch	36	63.37376332283	
Epoch	37	63.548574566841	
Epoch	38	63.01671397686	
Epoch	39	62.704819321632	
Epoch	40	63.134781599045	
Epoch	41	62.79778277874	
Epoch	42	62.706452071667	
Epoch	43	62.624628067017	
Epoch	44	62.575537204742	
Epoch	45	62.522841930389	
Epoch	46	62.227720856667	
Epoch	47	62.277049541473	
Epoch	48	61.915741324425	
Epoch	49	61.912443161011	
Epoch	50	62.014440178871	
Epoch	51	61.980918169022	
Epoch	52	62.172292113304	
Epoch	53	61.888448894024	
Epoch	54	61.581135630608	
Epoch	55	61.896030068398	
Epoch	56	61.440171420574	
Epoch	57	61.351071417332	
Epoch	58	61.332102835178	
Epoch	59	61.313264489174	
Epoch	60	61.206292569637	
Epoch	61	61.212701201439	
Epoch	62	61.266765475273	
Epoch	63	61.325106024742	
Epoch	64	60.608810961246	
Epoch	65	60.758443534374	
Epoch	66	60.838621616364	
Epoch	67	61.082656145096	
Epoch	68	61.065512657166	
Epoch	69	60.574248552322	
Epoch	70	60.538287878036	
Epoch	71	60.631753504276	
Epoch	72	60.529740273952	
Epoch	73	60.787223160267	
Epoch	74	60.485399186611	
Epoch	75	60.609746932983	
Epoch	76	60.464547753334	
Epoch	77	60.443749308586	
Epoch	78	60.472822666168	
Epoch	79	60.456342697144	
Epoch	80	60.29968136549	
Epoch	81	60.240134119987	
Epoch	82	60.460225939751	
Epoch	83	60.174687683582	
Epoch	84	60.280351221561	
Epoch	85	60.164773523808	
Epoch	86	60.120371341705	
Epoch	87	60.042197704315	
Epoch	88	59.825751185417	
Epoch	89	60.088382720947	
Epoch	90	60.313145160675	
Epoch	91	60.207294642925	
Epoch	92	60.122290372849	
Epoch	93	60.084798395634	
Epoch	94	60.096940279007	
Epoch	95	60.009355902672	
Epoch	96	60.060544610023	
Epoch	97	59.92331212759	
Epoch	98	59.774289309978	
Epoch	99	59.7410633564	
Epoch	100	59.677737116814	
Epoch	101	59.865214467049	
Epoch	102	59.716597139835	
Epoch	103	59.349972844124	
Epoch	104	59.660310924053	
Epoch	105	59.328129589558	
Epoch	106	59.563963711262	
Epoch	107	59.79766535759	
Epoch	108	59.478596746922	
Epoch	109	59.469108998775	
Epoch	110	59.795810759068	
Epoch	111	59.379143476486	
Epoch	112	59.671073138714	
Epoch	113	59.276592671871	
Epoch	114	59.070764482021	
Epoch	115	59.745418846607	
Epoch	116	59.335780739784	
Epoch	117	59.154714822769	
Epoch	118	59.5925770998	
Epoch	119	59.489232420921	
Epoch	120	59.117211997509	
Epoch	121	59.235425591469	
Epoch	122	58.651445031166	
Epoch	123	59.160429358482	
Epoch	124	58.935950636864	
Epoch	125	58.994906902313	
Epoch	126	58.913667738438	
Epoch	127	59.181317925453	
Epoch	128	58.883726477623	
Epoch	129	58.711020648479	
Epoch	130	58.963479220867	
Epoch	131	58.900383293629	
Epoch	132	58.770380914211	
Epoch	133	58.916854023933	
Epoch	134	58.932129859924	
Epoch	135	58.813785612583	
Epoch	136	59.126676559448	
Epoch	137	58.849754035473	
Epoch	138	58.814612984657	
Epoch	139	58.810770750046	
Epoch	140	58.466638207436	
Epoch	141	59.132644951344	
Epoch	142	58.330173671246	
Epoch	143	58.618784964085	
Epoch	144	58.619846522808	
Epoch	145	58.513794779778	
Epoch	146	58.671480953693	
Epoch	147	58.616207420826	
Epoch	148	58.699777543545	
Epoch	149	58.613098084927	
Epoch	150	58.571458995342	
Epoch	151	58.890335917473	
Epoch	152	58.660899102688	
Epoch	153	58.799029827118	
Epoch	154	58.294926524162	
Epoch	155	58.410194218159	
Epoch	156	58.483486533165	
Epoch	157	58.357519924641	
Epoch	158	58.604234337807	
Epoch	159	58.424527287483	
Epoch	160	58.29196947813	
Epoch	161	58.382539391518	
Epoch	162	58.358351409435	
Epoch	163	58.309066951275	
Epoch	164	58.27680015564	
Epoch	165	58.347615540028	
Epoch	166	58.269182384014	
Epoch	167	58.284958779812	
Epoch	168	58.407525897026	
Epoch	169	58.33304387331	
Epoch	170	58.371438860893	
Epoch	171	58.240246295929	
Epoch	172	58.424390912056	
Epoch	173	58.415790081024	
Epoch	174	58.34515440464	
Epoch	175	58.377716064453	
Epoch	176	58.310167074203	
Epoch	177	57.838513076305	
Epoch	178	58.272191286087	
Epoch	179	57.974000513554	
Epoch	180	57.929908275604	
Epoch	181	57.746169507504	
Epoch	182	58.132264316082	
Epoch	183	58.131521761417	
Epoch	184	58.02525395155	
Epoch	185	58.078783929348	
Epoch	186	57.848086237907	
Epoch	187	57.978869438171	
Epoch	188	57.773441255093	
Epoch	189	57.742548406124	
Epoch	190	58.19795614481	
Epoch	191	57.67220300436	
Epoch	192	57.916806936264	
Epoch	193	57.970175027847	
Epoch	194	57.864957273006	
Epoch	195	57.690403282642	
Epoch	196	57.583600580692	
Epoch	197	57.895415246487	
Epoch	198	57.547258973122	
Epoch	199	58.010409891605	
Epoch	200	57.528677999973	
Starting the testing	
