[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	114.96872520447	
Epoch	2	81.25983941555	
Epoch	3	81.130291581154	
Epoch	4	81.413821220398	
Epoch	5	81.375890731812	
Epoch	6	81.527935028076	
Epoch	7	81.521778106689	
Epoch	8	81.293289899826	
Epoch	9	82.485508680344	
Epoch	10	81.849489331245	
Epoch	11	81.335698485374	
Epoch	12	81.293303966522	
Epoch	13	81.021564483643	
Epoch	14	81.293281674385	
Epoch	15	81.274839162827	
Epoch	16	81.284050345421	
Epoch	17	81.293268442154	
Epoch	18	81.396259307861	
Epoch	19	81.29326415062	
Epoch	20	81.293257951736	
Epoch	21	81.29128408432	
Epoch	22	81.293253183365	
Epoch	23	81.587636351585	
Epoch	24	81.293253183365	
Epoch	25	81.28405714035	
Epoch	26	81.293253183365	
Epoch	27	81.293249368668	
Epoch	28	81.293296456337	
Epoch	29	81.293296456337	
Epoch	30	81.29326570034	
Epoch	31	81.485538363457	
Epoch	32	81.293320298195	
Epoch	33	81.293320298195	
Epoch	34	81.313524365425	
Epoch	35	81.293320298195	
Epoch	36	81.835122823715	
Epoch	37	81.293320298195	
Epoch	38	81.293320298195	
Epoch	39	81.284089922905	
Epoch	40	81.293320298195	
Epoch	41	81.293320298195	
Epoch	42	81.770233273506	
Epoch	43	81.293320298195	
Epoch	44	81.464944005013	
Epoch	45	81.059147357941	
Epoch	46	81.293320298195	
Epoch	47	81.293320298195	
Epoch	48	81.284089684486	
Epoch	49	81.284135699272	
Epoch	50	81.25639796257	
Epoch	51	85.922391295433	
Epoch	52	81.358622074127	
Epoch	53	81.339854717255	
Epoch	54	82.228356003761	
Epoch	55	81.28406393528	
Epoch	56	81.335017442703	
Epoch	57	81.293303847313	
Epoch	58	81.266961336136	
Epoch	59	81.780698418617	
Epoch	60	81.29331433773	
Epoch	61	85.301941156387	
Epoch	62	81.823000311852	
