[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	116.70057868958	
Epoch	2	80.636677742004	
Epoch	3	81.127728462219	
Epoch	4	83.143705129623	
Epoch	5	82.351756572723	
Epoch	6	79.736196637154	
Epoch	7	79.907657504082	
Epoch	8	82.869593024254	
Epoch	9	81.239828944206	
Epoch	10	82.453913211823	
Epoch	11	81.617000937462	
Epoch	12	79.528573870659	
Epoch	13	80.157375335693	
Epoch	14	82.057769775391	
Epoch	15	81.802821516991	
Epoch	16	81.610327959061	
Epoch	17	83.967672944069	
Epoch	18	80.031170368195	
Epoch	19	78.926781892776	
Epoch	20	81.147309184074	
Epoch	21	79.722524285316	
Epoch	22	79.986791849136	
Epoch	23	78.633725643158	
Epoch	24	79.190027713776	
Epoch	25	80.888997912407	
Epoch	26	80.535809874535	
Epoch	27	81.578172683716	
Epoch	28	79.930379629135	
Epoch	29	80.087244272232	
Epoch	30	78.804304361343	
Epoch	31	79.432332873344	
Epoch	32	80.581704735756	
Epoch	33	79.310965418816	
Epoch	34	79.876665115356	
Epoch	35	79.083384633064	
Epoch	36	79.302547812462	
Epoch	37	80.678908824921	
Epoch	38	80.269638419151	
Epoch	39	81.282318592072	
Epoch	40	80.837679743767	
Epoch	41	80.446498274803	
Epoch	42	80.382936835289	
Epoch	43	80.940905928612	
Epoch	44	81.298654913902	
Epoch	45	80.744284272194	
Epoch	46	79.405012488365	
Epoch	47	79.499170660973	
Epoch	48	79.242655038834	
Epoch	49	80.468434810638	
Epoch	50	78.869417667389	
Epoch	51	78.972391009331	
Epoch	52	79.219114780426	
Epoch	53	81.169093847275	
Epoch	54	79.143729090691	
Epoch	55	79.10597717762	
Epoch	56	81.780174255371	
Epoch	57	81.341127872467	
Epoch	58	79.973287582397	
Epoch	59	79.062401652336	
Epoch	60	79.703585863113	
Epoch	61	79.294461131096	
Epoch	62	78.994805335999	
Epoch	63	79.055260539055	
Epoch	64	79.084484219551	
Epoch	65	78.672726631165	
Epoch	66	79.036840081215	
Epoch	67	79.369936347008	
Epoch	68	79.126423120499	
Epoch	69	79.027273416519	
Epoch	70	79.094586849213	
Epoch	71	79.074699282646	
Epoch	72	78.994541168213	
Epoch	73	78.909111738205	
Epoch	74	79.753621578217	
Epoch	75	80.255773067474	
Epoch	76	80.326858997345	
Epoch	77	80.943322300911	
Epoch	78	80.111012935638	
Epoch	79	80.291017651558	
Epoch	80	79.074551820755	
Epoch	81	80.480974793434	
Epoch	82	80.714049816132	
Epoch	83	80.704490542412	
Epoch	84	81.234147071838	
Epoch	85	80.023772597313	
Epoch	86	79.708341956139	
Epoch	87	79.448462486267	
Epoch	88	80.225762724876	
Epoch	89	80.435617208481	
Epoch	90	80.820456504822	
Epoch	91	79.056510925293	
Epoch	92	80.745777249336	
Epoch	93	80.121689915657	
Epoch	94	79.353328466415	
Epoch	95	79.420237183571	
Epoch	96	78.939532756805	
Epoch	97	79.199442744255	
Epoch	98	79.063864350319	
Epoch	99	80.616897344589	
Epoch	100	80.137750267982	
Epoch	101	79.048028111458	
Epoch	102	79.149756550789	
Epoch	103	81.624083042145	
Epoch	104	80.937512397766	
Epoch	105	80.580700874329	
Epoch	106	80.719160795212	
Epoch	107	79.061228871346	
Epoch	108	79.357158541679	
Epoch	109	79.858589529991	
Epoch	110	79.255911827087	
Epoch	111	80.876027226448	
Epoch	112	79.367256402969	
Epoch	113	79.049090981483	
Epoch	114	80.011296391487	
Epoch	115	79.663322687149	
Epoch	116	79.376987457275	
Epoch	117	79.198481321335	
Epoch	118	79.976516962051	
Epoch	119	80.544073581696	
Epoch	120	79.493991732597	
Epoch	121	78.733816385269	
Epoch	122	79.710644841194	
Epoch	123	79.541875004768	
Epoch	124	80.841008067131	
Epoch	125	80.748727321625	
Epoch	126	79.409430861473	
Epoch	127	79.903115510941	
Epoch	128	79.642982721329	
Epoch	129	80.611076235771	
Epoch	130	80.068964123726	
Epoch	131	79.696783423424	
Epoch	132	79.455441594124	
Epoch	133	80.893995642662	
Epoch	134	79.290553808212	
Epoch	135	80.075572609901	
Epoch	136	80.942479372025	
Epoch	137	79.73803126812	
Epoch	138	80.149696469307	
Epoch	139	79.991739392281	
Epoch	140	80.563944339752	
Epoch	141	80.11572098732	
Epoch	142	80.351085662842	
Epoch	143	79.320049643517	
Epoch	144	79.524943470955	
Epoch	145	81.546543359756	
Epoch	146	80.821508765221	
Epoch	147	81.244659423828	
Epoch	148	81.127990245819	
Epoch	149	80.435637950897	
Epoch	150	81.787148356438	
Epoch	151	79.146674752235	
Epoch	152	79.589106082916	
Epoch	153	80.206679105759	
Epoch	154	79.170662760735	
Epoch	155	81.509847283363	
Epoch	156	80.128476977348	
Epoch	157	80.056760311127	
Epoch	158	81.325133919716	
Epoch	159	80.352005243301	
Epoch	160	80.353355407715	
Epoch	161	79.327642083168	
Epoch	162	80.347459077835	
Epoch	163	79.84229016304	
Epoch	164	79.199918031693	
Epoch	165	80.126667737961	
Epoch	166	81.798992156982	
Epoch	167	79.917071342468	
Epoch	168	79.558822393417	
Epoch	169	79.556161880493	
Epoch	170	79.674855351448	
Epoch	171	79.695967316628	
Epoch	172	79.578490257263	
Epoch	173	80.810380458832	
Epoch	174	81.516122460365	
Epoch	175	79.588782429695	
Epoch	176	79.642237901688	
Epoch	177	79.384095072746	
Epoch	178	81.082575321198	
Epoch	179	79.575323581696	
Epoch	180	79.558047175407	
Epoch	181	79.766197443008	
Epoch	182	79.313302159309	
Epoch	183	79.874661207199	
Epoch	184	81.403257727623	
Epoch	185	79.597095370293	
Epoch	186	79.456167697906	
Epoch	187	79.712674379349	
Epoch	188	80.533490777016	
Epoch	189	79.511907696724	
Epoch	190	79.231377124786	
Epoch	191	79.937678456306	
Epoch	192	80.624401807785	
Epoch	193	80.578901052475	
Epoch	194	80.087266564369	
Epoch	195	79.83938729763	
Epoch	196	80.222276449203	
Epoch	197	79.334774374962	
Epoch	198	80.451394557953	
Epoch	199	79.520390748978	
Epoch	200	81.302717328072	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.31071385722855	
