[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	114.28679561615	
Epoch	2	138.17087388039	
Epoch	3	86.078604221344	
Epoch	4	84.121724963188	
Epoch	5	80.985627532005	
Epoch	6	78.584104061127	
Epoch	7	83.324991226196	
Epoch	8	80.435441493988	
Epoch	9	80.967914581299	
Epoch	10	79.893087387085	
Epoch	11	79.805978655815	
Epoch	12	80.344532370567	
Epoch	13	81.195074319839	
Epoch	14	80.041053891182	
Epoch	15	79.385234713554	
Epoch	16	78.541467666626	
Epoch	17	80.933607935905	
Epoch	18	78.13152551651	
Epoch	19	80.327468037605	
Epoch	20	80.79793548584	
Epoch	21	79.134109020233	
Epoch	22	76.021277427673	
Epoch	23	81.507950305939	
Epoch	24	78.797938108444	
Epoch	25	79.814146876335	
Epoch	26	77.353029370308	
Epoch	27	79.814050912857	
Epoch	28	79.749373197556	
Epoch	29	78.025551795959	
Epoch	30	79.3904941082	
Epoch	31	78.718309640884	
Epoch	32	78.444990992546	
Epoch	33	77.713145494461	
Epoch	34	78.359999775887	
Epoch	35	77.002461314201	
Epoch	36	78.573250889778	
Epoch	37	78.1469424963	
Epoch	38	77.294854879379	
Epoch	39	77.396086454391	
Epoch	40	76.738458752632	
Epoch	41	78.626717090607	
Epoch	42	78.584981918335	
Epoch	43	78.571104645729	
Epoch	44	77.994814872742	
Epoch	45	79.132432699203	
Epoch	46	78.715689778328	
Epoch	47	79.068951129913	
Epoch	48	79.341118335724	
Epoch	49	78.22833442688	
Epoch	50	77.454725980759	
Epoch	51	78.293407320976	
Epoch	52	77.945436358452	
Epoch	53	77.975301027298	
Epoch	54	78.710182666779	
Epoch	55	77.108047008514	
Epoch	56	77.426578521729	
Epoch	57	76.516514539719	
Epoch	58	78.309751033783	
Epoch	59	77.106476187706	
Epoch	60	76.369316220284	
Epoch	61	77.365517258644	
Epoch	62	77.300962686539	
Epoch	63	76.397341012955	
Epoch	64	78.064297676086	
Epoch	65	76.812186717987	
Epoch	66	77.481151461601	
Epoch	67	76.827604532242	
Epoch	68	76.944425225258	
Epoch	69	77.477223277092	
Epoch	70	77.328828811646	
Epoch	71	77.279784440994	
Epoch	72	76.096826791763	
Epoch	73	77.664392352104	
Epoch	74	77.734942436218	
Epoch	75	76.686090946198	
Epoch	76	78.353907465935	
Epoch	77	76.290921449661	
Epoch	78	77.903166651726	
Epoch	79	77.297227025032	
Epoch	80	78.118365049362	
Epoch	81	77.973979830742	
Epoch	82	78.022858738899	
Epoch	83	76.358089447021	
Epoch	84	76.561898350716	
Epoch	85	77.866869807243	
Epoch	86	78.522364735603	
Epoch	87	75.828320145607	
Epoch	88	76.961651563644	
Epoch	89	76.759851336479	
Epoch	90	78.113957643509	
Epoch	91	76.88169670105	
Epoch	92	76.033951163292	
Epoch	93	76.408467411995	
Epoch	94	76.077658057213	
Epoch	95	76.18769967556	
Epoch	96	75.506106972694	
Epoch	97	76.552012443542	
Epoch	98	76.923619389534	
Epoch	99	76.660139560699	
Epoch	100	76.970328092575	
Epoch	101	78.577492594719	
