[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	449.67685866356	
Epoch	2	315.39352560043	
Epoch	3	295.23135125637	
Epoch	4	286.63500463963	
Epoch	5	284.02907001972	
Epoch	6	282.34591257572	
Epoch	7	280.69964420795	
Epoch	8	278.99340939522	
Epoch	9	277.20110583305	
Epoch	10	276.30342054367	
Epoch	11	276.16463971138	
Epoch	12	275.08996665478	
Epoch	13	274.08158624172	
Epoch	14	273.46924996376	
Epoch	15	272.86725497246	
Epoch	16	272.66629290581	
Epoch	17	271.87027001381	
Epoch	18	271.48783993721	
Epoch	19	271.42326068878	
Epoch	20	271.27648246288	
Epoch	21	270.67463958263	
Epoch	22	270.2794958353	
Epoch	23	269.88418126106	
Epoch	24	269.73688781261	
Epoch	25	269.12650597095	
Epoch	26	269.3518396616	
Epoch	27	269.0247875452	
Epoch	28	268.58958292007	
Epoch	29	268.36780357361	
Epoch	30	267.98137426376	
Epoch	31	267.88116455078	
Epoch	32	267.60142362118	
Epoch	33	267.59406304359	
Epoch	34	267.62529110909	
Epoch	35	267.18816661835	
Epoch	36	266.71216440201	
Epoch	37	267.01745760441	
Epoch	38	266.65593922138	
Epoch	39	266.87364292145	
Epoch	40	266.7787951231	
Epoch	41	266.28202807903	
Epoch	42	265.76465606689	
Epoch	43	265.94752645493	
Epoch	44	265.72088742256	
Epoch	45	265.26142632961	
Epoch	46	265.56702065468	
Epoch	47	265.65287196636	
Epoch	48	264.65919268131	
Epoch	49	264.8811917305	
Epoch	50	264.84308540821	
Epoch	51	264.69740188122	
Epoch	52	264.19383728504	
Epoch	53	264.09987747669	
Epoch	54	264.09411334991	
Epoch	55	264.17226135731	
Epoch	56	263.85194563866	
Epoch	57	263.58613240719	
Epoch	58	263.63552355766	
Epoch	59	263.50067090988	
Epoch	60	263.40530598164	
Epoch	61	263.01326560974	
Epoch	62	262.78522014618	
Epoch	63	263.25992834568	
Epoch	64	262.69335711002	
Epoch	65	262.80030238628	
Epoch	66	262.64005541801	
Epoch	67	262.43508374691	
Epoch	68	261.91800308228	
Epoch	69	261.8575874567	
Epoch	70	261.94606733322	
Epoch	71	261.36446392536	
Epoch	72	262.04006052017	
Epoch	73	261.16062283516	
Epoch	74	261.1048668623	
Epoch	75	261.04262268543	
Epoch	76	260.82713484764	
Epoch	77	260.75694656372	
Epoch	78	260.59607470036	
Epoch	79	260.31920099258	
Epoch	80	260.48000311852	
Epoch	81	259.90735936165	
Epoch	82	259.67551505566	
Epoch	83	260.01701438427	
Epoch	84	259.49965977669	
Epoch	85	259.4303330183	
Epoch	86	259.51559460163	
Epoch	87	259.13518249989	
Epoch	88	259.02954828739	
Epoch	89	258.79203522205	
Epoch	90	258.61490297318	
Epoch	91	258.79237520695	
Epoch	92	258.3141297102	
Epoch	93	258.29220306873	
Epoch	94	258.10088670254	
Epoch	95	258.35573065281	
Epoch	96	257.54945969582	
Epoch	97	258.04908072948	
Epoch	98	257.83458518982	
Epoch	99	257.57949209213	
Epoch	100	257.30168569088	
Epoch	101	257.55579996109	
Epoch	102	257.39930939674	
Epoch	103	257.06326591969	
Epoch	104	257.09906101227	
Epoch	105	256.62472724915	
Epoch	106	256.93865394592	
Epoch	107	256.85460734367	
Epoch	108	256.61245763302	
Epoch	109	256.11461019516	
Epoch	110	255.96948325634	
Epoch	111	256.49501669407	
Epoch	112	256.58615517616	
Epoch	113	256.20626795292	
Epoch	114	256.05095541477	
Epoch	115	255.88728427887	
Epoch	116	256.27342867851	
Epoch	117	255.81658005714	
Epoch	118	255.76934921741	
Epoch	119	255.57403850555	
Epoch	120	255.61356520653	
Epoch	121	255.30829071999	
Epoch	122	255.30775916576	
Epoch	123	255.36819648743	
Epoch	124	255.04330563545	
Epoch	125	254.96866345406	
Epoch	126	254.79530131817	
Epoch	127	254.93614685535	
Epoch	128	254.73443746567	
Epoch	129	254.74080586433	
Epoch	130	254.5055795908	
Epoch	131	254.30042314529	
Epoch	132	254.39104652405	
Epoch	133	254.70536053181	
Epoch	134	254.46413648129	
Epoch	135	254.10307192802	
Epoch	136	254.13788855076	
Epoch	137	253.97382926941	
Epoch	138	253.90080606937	
Epoch	139	253.88125479221	
Epoch	140	254.05830490589	
Epoch	141	253.8088760376	
Epoch	142	253.5393768549	
Epoch	143	253.45017194748	
Epoch	144	253.65241289139	
Epoch	145	252.96400010586	
Epoch	146	253.16856753826	
Epoch	147	252.86054003239	
Epoch	148	253.05798220634	
Epoch	149	252.74533498287	
Epoch	150	252.82760047913	
Epoch	151	252.89494919777	
Epoch	152	252.79678690434	
Epoch	153	252.70769751072	
Epoch	154	252.7227820158	
Epoch	155	252.35412287712	
Epoch	156	252.13574659824	
Epoch	157	252.4861985445	
Epoch	158	252.31719398499	
Epoch	159	252.29012310505	
Epoch	160	251.9864603281	
Epoch	161	251.77295339108	
Epoch	162	251.98976302147	
Epoch	163	251.85526514053	
Epoch	164	251.82228040695	
Epoch	165	252.28589010239	
Epoch	166	251.43244129419	
Epoch	167	251.59922432899	
Epoch	168	251.33089661598	
Epoch	169	251.31284248829	
Epoch	170	251.19207501411	
Epoch	171	251.47719752789	
Epoch	172	251.04437637329	
Epoch	173	250.65519344807	
Epoch	174	250.95831382275	
Epoch	175	251.00499367714	
Epoch	176	250.78186655045	
Epoch	177	250.82370269299	
Epoch	178	251.03130102158	
Epoch	179	250.62897312641	
Epoch	180	250.50847160816	
Epoch	181	250.58147883415	
Epoch	182	250.41332364082	
Epoch	183	250.70465219021	
Epoch	184	250.02269113064	
Epoch	185	250.27057671547	
Epoch	186	249.5487421751	
Epoch	187	250.19789457321	
Epoch	188	249.8179050684	
Epoch	189	250.14686131477	
Epoch	190	249.96233320236	
Epoch	191	249.51638382673	
Epoch	192	249.34020745754	
Epoch	193	249.09003913403	
Epoch	194	249.46590971947	
Epoch	195	249.4150121212	
Epoch	196	249.63423091173	
Epoch	197	249.15185022354	
Epoch	198	249.21671032906	
Epoch	199	249.46461546421	
Epoch	200	249.15909469128	
Starting the testing	
