[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	473.86667108536	
Epoch	2	303.76250827312	
Epoch	3	290.54326498508	
Epoch	4	284.32483136654	
Epoch	5	281.19910013676	
Epoch	6	279.43031823635	
Epoch	7	276.33421969414	
Epoch	8	274.46735739708	
Epoch	9	273.50183105469	
Epoch	10	272.46795463562	
Epoch	11	271.56283247471	
Epoch	12	270.72874426842	
Epoch	13	269.51249110699	
Epoch	14	268.65831935406	
Epoch	15	267.72457039356	
Epoch	16	267.18634533882	
Epoch	17	266.42754471302	
Epoch	18	265.38526117802	
Epoch	19	265.11885738373	
Epoch	20	263.34705138206	
Epoch	21	262.10630488396	
Epoch	22	260.94852018356	
Epoch	23	259.92982912064	
Epoch	24	259.53556096554	
Epoch	25	258.32762050629	
Epoch	26	257.41526973248	
Epoch	27	256.74440991879	
Epoch	28	256.22322821617	
Epoch	29	255.48327732086	
Epoch	30	254.62809824944	
Epoch	31	254.26687800884	
Epoch	32	253.53306818008	
Epoch	33	253.00429958105	
Epoch	34	252.15108680725	
Epoch	35	251.75896531343	
Epoch	36	251.05909907818	
Epoch	37	250.54458749294	
Epoch	38	250.12075591087	
Epoch	39	249.84572148323	
Epoch	40	249.3326228857	
Epoch	41	249.15673655272	
Epoch	42	248.43962198496	
Epoch	43	247.92550987005	
Epoch	44	247.85007381439	
Epoch	45	247.48361253738	
Epoch	46	247.25150096416	
Epoch	47	246.80413097143	
Epoch	48	246.33035761118	
Epoch	49	246.09949076176	
Epoch	50	246.08484506607	
Epoch	51	246.09819412231	
Epoch	52	245.64445710182	
Epoch	53	245.15290212631	
Epoch	54	245.21995449066	
Epoch	55	244.80511492491	
Epoch	56	244.59952712059	
Epoch	57	244.33034944534	
Epoch	58	244.04461979866	
Epoch	59	243.85566991568	
Epoch	60	244.00221192837	
Epoch	61	243.69566696882	
Epoch	62	243.14796984196	
Epoch	63	243.07904744148	
Epoch	64	242.73340541124	
Epoch	65	242.43124759197	
Epoch	66	242.40634185076	
Epoch	67	241.93154776096	
Epoch	68	241.46547079086	
Epoch	69	241.57563394308	
Epoch	70	241.4833509922	
Epoch	71	240.95624727011	
Epoch	72	240.42835074663	
Epoch	73	240.84684157372	
Epoch	74	240.49618005753	
Epoch	75	240.32188659906	
Epoch	76	239.26399922371	
Epoch	77	240.37349504232	
Epoch	78	239.95386850834	
Epoch	79	239.88391387463	
Epoch	80	239.35759335756	
Epoch	81	238.68237143755	
Epoch	82	238.02141475677	
Epoch	83	237.68787515163	
Epoch	84	237.6808090806	
Epoch	85	237.54434281588	
Epoch	86	237.5515730381	
Epoch	87	236.78949171305	
Epoch	88	236.68843913078	
Epoch	89	236.24379342794	
Epoch	90	236.03569841385	
Epoch	91	235.7013040781	
Epoch	92	235.80862176418	
Epoch	93	235.17748194933	
Epoch	94	235.13947999477	
Epoch	95	235.57807534933	
Epoch	96	234.99781340361	
Epoch	97	234.69650894403	
Epoch	98	234.0272127986	
Epoch	99	234.00505715609	
Epoch	100	233.57452845573	
Epoch	101	236.51261568069	
Epoch	102	236.01239091158	
Epoch	103	235.86410981417	
Epoch	104	235.97990477085	
Epoch	105	235.31729501486	
Epoch	106	235.55786430836	
Epoch	107	235.7393296361	
Epoch	108	234.85832512379	
Epoch	109	234.62677973509	
Epoch	110	234.58720576763	
Epoch	111	234.21682626009	
Epoch	112	233.58929276466	
Epoch	113	232.70682513714	
Epoch	114	232.55798703432	
Epoch	115	232.03836327791	
Epoch	116	232.09918916225	
Epoch	117	231.44702392817	
Epoch	118	231.03864878416	
Epoch	119	230.81927406788	
Epoch	120	230.52046841383	
Epoch	121	230.89047527313	
Epoch	122	233.09986722469	
Epoch	123	232.08252608776	
Epoch	124	231.67174094915	
Epoch	125	231.77318900824	
Epoch	126	231.18218392134	
Epoch	127	230.64728868008	
Epoch	128	231.06618571281	
Epoch	129	229.39866870642	
Epoch	130	229.54654127359	
Epoch	131	228.55303615332	
Epoch	132	228.13048738241	
Epoch	133	228.45417380333	
Epoch	134	230.53205937147	
Epoch	135	230.1908403635	
Epoch	136	228.28660356998	
Epoch	137	227.50450009108	
Epoch	138	230.43027740717	
Epoch	139	229.30484044552	
Epoch	140	227.62460070848	
Epoch	141	226.97827345133	
Epoch	142	229.01506203413	
Epoch	143	229.16550242901	
Epoch	144	228.71386414766	
Epoch	145	227.92685139179	
Epoch	146	227.86013567448	
Epoch	147	227.2230335474	
Epoch	148	225.84254187346	
Epoch	149	225.48454391956	
Epoch	150	225.72140800953	
Epoch	151	224.34236705303	
Epoch	152	225.79767721891	
Epoch	153	226.78287255764	
Epoch	154	225.15396815538	
Epoch	155	224.27236711979	
Epoch	156	226.4303303957	
Epoch	157	225.50789016485	
Epoch	158	226.38380432129	
Epoch	159	226.61998915672	
Epoch	160	223.53686445951	
Epoch	161	222.95691639185	
Epoch	162	225.56852817535	
Epoch	163	225.00107932091	
Epoch	164	222.63244074583	
Epoch	165	222.84653288126	
Epoch	166	222.26667797565	
Epoch	167	220.87956994772	
Epoch	168	224.33201020956	
Epoch	169	223.11037296057	
Epoch	170	223.06048673391	
Epoch	171	221.30966848135	
Epoch	172	223.6129527688	
Epoch	173	222.94913679361	
Epoch	174	221.16853094101	
Epoch	175	220.42826527357	
Epoch	176	223.36749130487	
Epoch	177	221.33989018202	
Epoch	178	219.98223465681	
Epoch	179	220.22354096174	
Epoch	180	221.1486774683	
Epoch	181	220.93428444862	
Epoch	182	218.98322343826	
Epoch	183	221.55899530649	
Epoch	184	218.01012700796	
Epoch	185	218.49039751291	
Epoch	186	221.36320954561	
Epoch	187	217.40927749872	
Epoch	188	218.24225205183	
Epoch	189	217.94007432461	
Epoch	190	219.69186657667	
Epoch	191	219.79793697596	
Epoch	192	217.85287344456	
Epoch	193	218.30176001787	
Epoch	194	220.03922075033	
Epoch	195	217.81500035524	
Epoch	196	217.18010950089	
Epoch	197	220.04587477446	
Epoch	198	219.7703832984	
Epoch	199	217.73598068953	
Epoch	200	216.73173201084	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50983173076923	
