[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	115.1526119709	
Epoch	2	63.698018431664	
Epoch	3	61.47150939703	
Epoch	4	59.079082131386	
Epoch	5	57.819129407406	
Epoch	6	56.387298107147	
Epoch	7	55.015524208546	
Epoch	8	53.610909581184	
Epoch	9	52.314465880394	
Epoch	10	50.773787915707	
Epoch	11	50.214185595512	
Epoch	12	48.214055001736	
Epoch	13	47.450658559799	
Epoch	14	46.29132860899	
Epoch	15	44.18833231926	
Epoch	16	42.717271029949	
Epoch	17	41.769200325012	
Epoch	18	39.789145231247	
Epoch	19	39.490892410278	
Epoch	20	37.805170744658	
Epoch	21	36.748622745275	
Epoch	22	35.253084152937	
Epoch	23	34.211946219206	
Epoch	24	33.333554893732	
Epoch	25	32.34027338028	
Epoch	26	30.829448461533	
Epoch	27	30.594159543514	
Epoch	28	29.454336285591	
Epoch	29	28.787913352251	
Epoch	30	28.135219424963	
Epoch	31	26.327274620533	
Epoch	32	25.975832790136	
Epoch	33	25.732029229403	
Epoch	34	25.165863513947	
Epoch	35	24.119159460068	
Epoch	36	23.164386898279	
Epoch	37	22.307002454996	
Epoch	38	22.579164505005	
Epoch	39	21.974022984505	
Epoch	40	21.57203951478	
Epoch	41	20.843794435263	
Epoch	42	20.512423098087	
Epoch	43	19.510652929544	
Epoch	44	19.527388527989	
Epoch	45	19.061396300793	
Epoch	46	17.961106225848	
Epoch	47	18.5655207932	
Epoch	48	17.855745375156	
Epoch	49	16.709418594837	
Epoch	50	16.996368691325	
Epoch	51	16.540766403079	
Epoch	52	16.864553526044	
Epoch	53	16.058865234256	
Epoch	54	16.222961500287	
Epoch	55	16.094367682934	
Epoch	56	15.687885910273	
Epoch	57	14.952294930816	
Epoch	58	15.047105997801	
Epoch	59	14.437768220901	
Epoch	60	13.867295280099	
Epoch	61	14.123001888394	
Epoch	62	14.143727257848	
Epoch	63	14.137224316597	
Epoch	64	13.61049938947	
Epoch	65	14.007257625461	
Epoch	66	13.698957324028	
Epoch	67	13.413579404354	
Epoch	68	12.495466783643	
Epoch	69	12.850795820355	
Epoch	70	12.482804685831	
Epoch	71	13.127778053284	
Epoch	72	12.182237111032	
Epoch	73	12.341481387615	
Epoch	74	11.907974779606	
Epoch	75	12.610585033894	
Epoch	76	12.161820709705	
Epoch	77	12.171742796898	
Epoch	78	11.657721713185	
Epoch	79	11.807584986091	
Epoch	80	10.83535207808	
Epoch	81	11.069902449846	
Epoch	82	11.023810751736	
Epoch	83	11.422968886793	
Epoch	84	11.35094473511	
Epoch	85	10.870414465666	
Epoch	86	10.956416085362	
Epoch	87	10.471976839006	
Epoch	88	10.101032577455	
Epoch	89	9.8444428965449	
Epoch	90	10.660956263542	
Epoch	91	10.258906185627	
Epoch	92	9.5547791644931	
Epoch	93	10.465378023684	
Epoch	94	10.349864892662	
Epoch	95	10.097228288651	
Epoch	96	10.372761026025	
Epoch	97	9.98665805161	
Epoch	98	10.056285917759	
Epoch	99	10.115063488483	
Epoch	100	9.5214894711971	
Epoch	101	9.1346766427159	
Epoch	102	9.6693618968129	
Epoch	103	9.1710099279881	
Epoch	104	8.7131392508745	
Epoch	105	9.1913444399834	
Epoch	106	8.7903141751885	
Epoch	107	8.8276578336954	
Epoch	108	9.3043354898691	
Epoch	109	8.7146770581603	
Epoch	110	9.12853500247	
Epoch	111	9.0226040035486	
Epoch	112	9.4678333997726	
Epoch	113	8.3963010162115	
Epoch	114	8.4302606210113	
Epoch	115	7.9757535941899	
Epoch	116	8.4021557196975	
Epoch	117	7.9837551563978	
Epoch	118	7.8801901787519	
Epoch	119	7.9115525819361	
Epoch	120	7.2490427047014	
Epoch	121	8.4993120655417	
Epoch	122	8.526286624372	
Epoch	123	8.4299475625157	
Epoch	124	8.5265691503882	
Epoch	125	8.3462172076106	
Epoch	126	8.5330834910274	
Epoch	127	8.3599507845938	
Epoch	128	9.0828623846173	
Epoch	129	8.0304210036993	
Epoch	130	8.2440307736397	
Epoch	131	8.1841911002994	
Epoch	132	8.6805263534188	
Epoch	133	8.349810063839	
Epoch	134	7.7800891920924	
Epoch	135	8.4749497845769	
Epoch	136	7.6534383967519	
Epoch	137	7.4385274797678	
Epoch	138	7.4355742186308	
Epoch	139	7.7724028751254	
Epoch	140	7.4848173335195	
Epoch	141	8.0121254101396	
