[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	114.56582093239	
Epoch	2	70.509776115417	
Epoch	3	68.697928071022	
Epoch	4	68.03340446949	
Epoch	5	67.486075043678	
Epoch	6	67.022011756897	
Epoch	7	66.840386629105	
Epoch	8	66.456453084946	
Epoch	9	66.159254431725	
Epoch	10	65.956285595894	
Epoch	11	65.687900781631	
Epoch	12	65.553311705589	
Epoch	13	66.358618021011	
Epoch	14	65.630332231522	
Epoch	15	65.24621617794	
Epoch	16	65.900611996651	
Epoch	17	65.705542325974	
Epoch	18	65.710377812386	
Epoch	19	65.481013774872	
Epoch	20	65.642661452293	
Epoch	21	65.504327058792	
Epoch	22	65.206356525421	
Epoch	23	65.254525780678	
Epoch	24	65.256017327309	
Epoch	25	65.133428812027	
Epoch	26	65.151861429214	
Epoch	27	64.958478331566	
Epoch	28	64.957474470139	
Epoch	29	64.721184849739	
Epoch	30	64.61045384407	
Epoch	31	64.732036590576	
Epoch	32	64.689664244652	
Epoch	33	63.759372591972	
Epoch	34	63.727123856544	
Epoch	35	64.25229716301	
Epoch	36	64.134138464928	
Epoch	37	64.062736272812	
Epoch	38	63.41166639328	
Epoch	39	64.114947915077	
Epoch	40	63.893810033798	
Epoch	41	63.829557538033	
Epoch	42	63.722111582756	
Epoch	43	63.451748251915	
Epoch	44	63.549779772758	
Epoch	45	63.592712521553	
Epoch	46	63.422879934311	
Epoch	47	63.453186511993	
Epoch	48	63.408929347992	
Epoch	49	63.352738976479	
Epoch	50	63.262449979782	
Epoch	51	63.145621538162	
Epoch	52	63.009349703789	
Epoch	53	63.041064858437	
Epoch	54	62.949838876724	
Epoch	55	62.927425742149	
Epoch	56	62.151094794273	
Epoch	57	62.854180574417	
Epoch	58	62.311930060387	
Epoch	59	62.421269774437	
Epoch	60	62.374654889107	
Epoch	61	62.361780762672	
Epoch	62	62.2670545578	
Epoch	63	62.188834905624	
Epoch	64	62.214701294899	
Epoch	65	62.16278553009	
Epoch	66	61.937809824944	
Epoch	67	61.788167715073	
Epoch	68	62.307151079178	
Epoch	69	61.855808973312	
Epoch	70	61.80669260025	
Epoch	71	61.498010396957	
Epoch	72	61.527931451797	
Epoch	73	61.437981069088	
Epoch	74	61.376066327095	
Epoch	75	61.345522880554	
Epoch	76	61.386807978153	
Epoch	77	61.188581943512	
Epoch	78	61.304165482521	
Epoch	79	61.134952068329	
Epoch	80	61.063286066055	
Epoch	81	60.729420304298	
Epoch	82	61.004095554352	
Epoch	83	60.818990945816	
Epoch	84	61.03525441885	
Epoch	85	60.940003991127	
Epoch	86	60.811940312386	
Epoch	87	60.670103132725	
Epoch	88	60.637410640717	
Epoch	89	60.6130438447	
Epoch	90	60.71183347702	
Epoch	91	60.324024200439	
Epoch	92	60.4472194314	
Epoch	93	60.310451805592	
Epoch	94	60.513924956322	
Epoch	95	60.394596040249	
Epoch	96	60.369139075279	
Epoch	97	60.179204940796	
Epoch	98	60.283567368984	
Epoch	99	60.130554735661	
Epoch	100	60.209945857525	
Epoch	101	60.012414574623	
Epoch	102	59.996561825275	
Epoch	103	59.951988518238	
Epoch	104	59.980423688889	
Epoch	105	59.861396074295	
Epoch	106	59.950478315353	
Epoch	107	59.837986409664	
Epoch	108	59.963458061218	
Epoch	109	59.78401529789	
Epoch	110	59.836557924747	
Epoch	111	59.708950281143	
Epoch	112	59.700849115849	
Epoch	113	59.644187510014	
Epoch	114	59.62354272604	
Epoch	115	59.70428353548	
Epoch	116	59.658056914806	
Epoch	117	59.538949489594	
Epoch	118	59.719749748707	
Epoch	119	59.724705755711	
Epoch	120	59.645065963268	
Epoch	121	59.307578444481	
Epoch	122	59.383731842041	
Epoch	123	59.448596000671	
Epoch	124	59.625679910183	
Epoch	125	59.443962216377	
Epoch	126	59.478712201118	
Epoch	127	59.478465139866	
Epoch	128	59.327546477318	
Epoch	129	59.428132593632	
Epoch	130	59.167246341705	
Epoch	131	59.228370428085	
Epoch	132	59.415168642998	
Epoch	133	59.324522972107	
Epoch	134	58.975822806358	
Epoch	135	59.364837229252	
Epoch	136	59.385110259056	
Epoch	137	59.297833263874	
Epoch	138	59.140334665775	
Epoch	139	59.214333772659	
Epoch	140	59.161576032639	
Epoch	141	59.093056559563	
Epoch	142	59.114684462547	
Epoch	143	59.225427746773	
Epoch	144	59.298522353172	
Epoch	145	58.98600769043	
Epoch	146	58.969969630241	
Epoch	147	59.027590215206	
Epoch	148	59.063231885433	
Epoch	149	58.988747537136	
Epoch	150	58.988509535789	
Epoch	151	58.862803339958	
Epoch	152	59.022583067417	
Epoch	153	58.890138208866	
Epoch	154	58.950477898121	
Epoch	155	59.090862512589	
Epoch	156	59.022870540619	
Epoch	157	58.770679831505	
Epoch	158	58.945506513119	
Epoch	159	58.837751567364	
Epoch	160	58.637756705284	
Epoch	161	58.811782598495	
Epoch	162	58.835730493069	
Epoch	163	58.806876599789	
Epoch	164	58.806882798672	
Epoch	165	58.866810560226	
Epoch	166	58.783062040806	
Epoch	167	58.737912476063	
Epoch	168	58.65908485651	
Epoch	169	58.765600144863	
Epoch	170	58.705569624901	
Epoch	171	58.882960796356	
Epoch	172	58.658499479294	
Epoch	173	58.407129764557	
Epoch	174	58.590682566166	
Epoch	175	58.541488468647	
Epoch	176	58.633609950542	
Epoch	177	58.382816970348	
Epoch	178	58.479171872139	
Epoch	179	58.424426794052	
Epoch	180	58.373550117016	
Epoch	181	58.32575660944	
Epoch	182	58.311579406261	
Epoch	183	58.355675637722	
Epoch	184	58.349842369556	
Epoch	185	58.212230503559	
Epoch	186	58.096876084805	
Epoch	187	58.144546747208	
Epoch	188	58.380600690842	
Epoch	189	58.193695783615	
Epoch	190	58.082281589508	
Epoch	191	58.174076676369	
Epoch	192	57.976079106331	
Epoch	193	57.864345312119	
Epoch	194	58.163864850998	
Epoch	195	57.811518311501	
Epoch	196	57.806909501553	
Epoch	197	58.02006238699	
Epoch	198	57.950552403927	
Epoch	199	58.011814713478	
Epoch	200	57.980949044228	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.52536292741452	
