[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	115.6593875885	
Epoch	2	80.264685630798	
Epoch	3	80.65337729454	
Epoch	4	82.598926544189	
Epoch	5	81.687724232674	
Epoch	6	84.336220622063	
Epoch	7	81.166906714439	
Epoch	8	81.1068379879	
Epoch	9	82.354639053345	
Epoch	10	83.461639165878	
Epoch	11	81.552937865257	
Epoch	12	81.083959937096	
Epoch	13	80.865458130836	
Epoch	14	80.518708825111	
Epoch	15	80.53632080555	
Epoch	16	78.931771039963	
Epoch	17	80.11877322197	
Epoch	18	79.871938228607	
Epoch	19	81.116023898125	
Epoch	20	78.827316641808	
Epoch	21	80.459000110626	
Epoch	22	79.715898156166	
Epoch	23	81.027720928192	
Epoch	24	80.704287528992	
Epoch	25	79.36152100563	
Epoch	26	79.893437385559	
Epoch	27	79.610297441483	
Epoch	28	79.99446618557	
Epoch	29	80.132169246674	
Epoch	30	79.922060012817	
Epoch	31	80.488781929016	
Epoch	32	80.643928766251	
Epoch	33	80.859719514847	
Epoch	34	80.985823273659	
Epoch	35	79.838832736015	
Epoch	36	80.370048165321	
Epoch	37	81.487005829811	
Epoch	38	80.734173774719	
Epoch	39	79.305667042732	
Epoch	40	80.351238250732	
Epoch	41	82.851727604866	
Epoch	42	81.016839504242	
Epoch	43	81.386429071426	
Epoch	44	80.545732617378	
Epoch	45	81.362947225571	
Epoch	46	81.12624669075	
Epoch	47	79.253543257713	
Epoch	48	81.14615380764	
Epoch	49	80.081628680229	
Epoch	50	81.684047698975	
Epoch	51	79.67974448204	
Epoch	52	82.2223559618	
Epoch	53	81.131773591042	
Epoch	54	79.886849403381	
Epoch	55	82.336369037628	
Epoch	56	80.946296095848	
Epoch	57	80.429790377617	
Epoch	58	81.140323758125	
Epoch	59	82.299100518227	
Epoch	60	79.515185236931	
Epoch	61	78.811098098755	
Epoch	62	79.989745378494	
Epoch	63	79.570771455765	
Epoch	64	80.201879739761	
Epoch	65	79.375666499138	
Epoch	66	81.209905147552	
Epoch	67	79.062013864517	
Epoch	68	81.788048505783	
Epoch	69	80.541812896729	
Epoch	70	81.298725962639	
Epoch	71	79.616896271706	
Epoch	72	81.781937003136	
Epoch	73	79.877504348755	
Epoch	74	79.715421676636	
Epoch	75	80.793359279633	
Epoch	76	80.627356648445	
Epoch	77	79.550505876541	
Epoch	78	79.92462003231	
Epoch	79	80.40778362751	
Epoch	80	81.094815373421	
Epoch	81	80.186019301414	
Epoch	82	79.46046102047	
Epoch	83	79.36551630497	
Epoch	84	80.19055223465	
Epoch	85	79.752780914307	
Epoch	86	81.120226383209	
Epoch	87	79.440044403076	
Epoch	88	80.134767889977	
Epoch	89	79.14809191227	
Epoch	90	79.916371583939	
Epoch	91	80.13663315773	
Epoch	92	79.882881760597	
Epoch	93	80.134207248688	
Epoch	94	80.603858351707	
Epoch	95	79.884163618088	
Epoch	96	80.661760568619	
Epoch	97	81.998492121696	
Epoch	98	79.919631481171	
Epoch	99	81.690925478935	
Epoch	100	79.588478207588	
Epoch	101	80.015215039253	
Epoch	102	79.650542378426	
Epoch	103	79.537702679634	
Epoch	104	80.266027569771	
Epoch	105	81.509764075279	
Epoch	106	80.959171533585	
Epoch	107	79.559617042542	
Epoch	108	80.584703803062	
Epoch	109	79.570871710777	
Epoch	110	80.132512331009	
Epoch	111	79.814089179039	
Epoch	112	80.004869103432	
Epoch	113	79.806807994843	
Epoch	114	79.409495592117	
Epoch	115	80.144682645798	
Epoch	116	79.369010925293	
Epoch	117	80.720888972282	
Epoch	118	79.229189515114	
Epoch	119	79.948214888573	
Epoch	120	81.984359502792	
Epoch	121	81.027807116508	
Epoch	122	79.722641944885	
Epoch	123	79.683905124664	
Epoch	124	79.55832362175	
Epoch	125	79.421967983246	
Epoch	126	79.94869184494	
Epoch	127	78.936373710632	
Epoch	128	80.368229269981	
Epoch	129	80.892278432846	
Epoch	130	79.420071005821	
Epoch	131	79.862738728523	
Epoch	132	79.428960323334	
Epoch	133	79.422732830048	
Epoch	134	80.305247187614	
Epoch	135	81.147572278976	
Epoch	136	80.510593891144	
Epoch	137	80.106294155121	
Epoch	138	80.774610757828	
Epoch	139	79.869565725327	
Epoch	140	80.414633870125	
Epoch	141	80.179540395737	
Epoch	142	80.334088683128	
Epoch	143	80.268194437027	
Epoch	144	80.123788118362	
Epoch	145	79.620140552521	
Epoch	146	79.81928217411	
Epoch	147	79.86755156517	
Epoch	148	80.688447117805	
Epoch	149	80.224567294121	
Epoch	150	78.864458322525	
Epoch	151	80.28027510643	
Epoch	152	80.087506651878	
Epoch	153	79.347289562225	
Epoch	154	79.627723097801	
Epoch	155	79.160779953003	
Epoch	156	79.308630824089	
Epoch	157	79.52788579464	
Epoch	158	78.93740093708	
Epoch	159	79.648022651672	
Epoch	160	79.19219815731	
Epoch	161	78.559520363808	
Epoch	162	80.650285243988	
Epoch	163	80.186181426048	
Epoch	164	80.192192196846	
Epoch	165	79.354983568192	
Epoch	166	79.812716007233	
Epoch	167	79.198283672333	
Epoch	168	79.801020503044	
Epoch	169	80.702224493027	
Epoch	170	79.322927594185	
Epoch	171	79.079577088356	
Epoch	172	80.511114358902	
Epoch	173	80.691543579102	
Epoch	174	79.463911533356	
Epoch	175	79.902877211571	
Epoch	176	80.488357663155	
Epoch	177	80.055282711983	
Epoch	178	79.202897191048	
Epoch	179	79.84841966629	
Epoch	180	79.745433688164	
Epoch	181	80.032069087029	
Epoch	182	79.283592939377	
Epoch	183	81.03371155262	
Epoch	184	81.174979090691	
Epoch	185	79.983332633972	
Epoch	186	80.598776221275	
Epoch	187	79.668184041977	
Epoch	188	78.976496815681	
Epoch	189	80.029573559761	
Epoch	190	80.140546560287	
Epoch	191	80.929057478905	
Epoch	192	79.477969050407	
Epoch	193	80.048806548119	
Epoch	194	79.753014206886	
Epoch	195	78.786946892738	
Epoch	196	79.955675601959	
Epoch	197	79.28161418438	
Epoch	198	78.809482097626	
Epoch	199	80.062739729881	
Epoch	200	79.931948661804	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.31620875824835	
