[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	116.58771252632	
Epoch	2	70.929834723473	
Epoch	3	73.056275844574	
Epoch	4	73.00158059597	
Epoch	5	74.601542830467	
Epoch	6	77.5262414217	
Epoch	7	77.694817662239	
Epoch	8	78.12435567379	
Epoch	9	75.910126328468	
Epoch	10	75.610169291496	
Epoch	11	78.600626826286	
Epoch	12	78.42593562603	
Epoch	13	78.323687791824	
Epoch	14	76.369654297829	
Epoch	15	76.055204391479	
Epoch	16	79.947440385818	
Epoch	17	76.786514282227	
Epoch	18	80.337764620781	
Epoch	19	76.761466622353	
Epoch	20	79.309310317039	
Epoch	21	79.470103621483	
Epoch	22	79.104204297066	
Epoch	23	77.74589240551	
Epoch	24	78.07127404213	
Epoch	25	78.603602051735	
Epoch	26	79.221454143524	
Epoch	27	76.498486757278	
Epoch	28	79.970907568932	
Epoch	29	77.595425009727	
Epoch	30	79.042865395546	
Epoch	31	75.939367651939	
Epoch	32	79.169542551041	
Epoch	33	76.29451751709	
Epoch	34	78.188261628151	
Epoch	35	75.173297047615	
Epoch	36	78.192620038986	
Epoch	37	75.606375813484	
Epoch	38	77.70899772644	
Epoch	39	78.218059897423	
Epoch	40	79.253465414047	
Epoch	41	77.778558492661	
Epoch	42	76.320097923279	
Epoch	43	75.299945235252	
Epoch	44	77.5071798563	
Epoch	45	77.446164131165	
Epoch	46	76.710136413574	
Epoch	47	76.793748378754	
Epoch	48	78.844570040703	
Epoch	49	78.279811024666	
Epoch	50	76.753176212311	
Epoch	51	76.677063345909	
Epoch	52	75.725631713867	
Epoch	53	80.15835416317	
Epoch	54	78.682720541954	
Epoch	55	77.441454052925	
Epoch	56	76.481404304504	
Epoch	57	77.523580670357	
Epoch	58	78.182883024216	
Epoch	59	77.244570732117	
Epoch	60	77.551221609116	
Epoch	61	76.316608190536	
Epoch	62	76.901688694954	
Epoch	63	74.733785748482	
Epoch	64	77.241123437881	
Epoch	65	75.150850772858	
Epoch	66	78.864747047424	
Epoch	67	76.27314209938	
Epoch	68	76.528000116348	
Epoch	69	76.697036743164	
Epoch	70	75.933947324753	
Epoch	71	74.514240503311	
Epoch	72	76.566523194313	
Epoch	73	74.725513577461	
Epoch	74	77.438450813293	
Epoch	75	76.646269083023	
Epoch	76	75.981267690659	
Epoch	77	76.174564242363	
Epoch	78	75.924955844879	
Epoch	79	74.940217852592	
Epoch	80	76.261673808098	
Epoch	81	73.634948611259	
Epoch	82	74.734238147736	
Epoch	83	76.707976937294	
Epoch	84	74.590044021606	
Epoch	85	74.756627440453	
Epoch	86	73.697389483452	
Epoch	87	75.874543905258	
Epoch	88	74.119548916817	
Epoch	89	74.384498119354	
Epoch	90	75.337203860283	
Epoch	91	75.635293722153	
Epoch	92	76.433981895447	
Epoch	93	74.309321641922	
Epoch	94	74.169306874275	
Epoch	95	76.752717375755	
Epoch	96	76.851388454437	
Epoch	97	78.077461600304	
Epoch	98	75.142840504646	
Epoch	99	75.766247868538	
Epoch	100	75.078050613403	
Epoch	101	75.823908925056	
Epoch	102	75.461513519287	
Epoch	103	73.485980272293	
Epoch	104	77.103284597397	
Epoch	105	75.499617815018	
Epoch	106	76.692083954811	
Epoch	107	76.006195425987	
Epoch	108	76.928928256035	
Epoch	109	74.81690967083	
Epoch	110	75.567145943642	
Epoch	111	76.058038711548	
Epoch	112	76.447196722031	
Epoch	113	76.569041132927	
Epoch	114	76.256613016129	
Epoch	115	74.891257762909	
Epoch	116	77.22277545929	
Epoch	117	77.219238758087	
Epoch	118	79.01077568531	
Epoch	119	74.114288449287	
Epoch	120	75.155061006546	
Epoch	121	76.014492273331	
Epoch	122	76.393193721771	
Epoch	123	73.574245214462	
Epoch	124	74.124287009239	
Epoch	125	74.113078713417	
Epoch	126	74.00489783287	
Epoch	127	78.179296851158	
Epoch	128	75.5434435606	
Epoch	129	74.096900224686	
Epoch	130	73.39254629612	
Epoch	131	72.604691028595	
Epoch	132	75.006395816803	
Epoch	133	75.392137646675	
Epoch	134	74.270736336708	
Epoch	135	75.810481786728	
Epoch	136	75.445275068283	
Epoch	137	72.954813957214	
Epoch	138	76.64080452919	
Epoch	139	76.041711807251	
Epoch	140	74.379589557648	
Epoch	141	74.691235780716	
Epoch	142	75.074925303459	
Epoch	143	75.354520320892	
Epoch	144	76.944232225418	
Epoch	145	74.084428310394	
Epoch	146	73.041060447693	
Epoch	147	75.632868766785	
Epoch	148	72.85118496418	
Epoch	149	75.266496539116	
Epoch	150	73.9980250597	
Epoch	151	76.226735234261	
Epoch	152	77.64870929718	
Epoch	153	74.540567994118	
Epoch	154	75.561928033829	
Epoch	155	75.450149655342	
Epoch	156	78.038347482681	
Epoch	157	74.871296525002	
Epoch	158	75.72746527195	
Epoch	159	75.673784732819	
Epoch	160	75.072546362877	
Epoch	161	74.214771032333	
Epoch	162	77.676481127739	
Epoch	163	77.366445064545	
Epoch	164	73.904376387596	
Epoch	165	74.04984998703	
Epoch	166	75.943759799004	
Epoch	167	75.768761754036	
Epoch	168	72.800711512566	
Epoch	169	74.755670666695	
Epoch	170	74.963880062103	
Epoch	171	74.361662626266	
Epoch	172	75.494324088097	
Epoch	173	78.280295133591	
Epoch	174	74.598802566528	
Epoch	175	75.934755802155	
Epoch	176	76.730908155441	
Epoch	177	77.427716016769	
Epoch	178	74.547181606293	
Epoch	179	77.524405121803	
Epoch	180	75.222967267036	
Epoch	181	76.801886558533	
Epoch	182	73.572523236275	
Epoch	183	75.328327298164	
Epoch	184	76.223431825638	
Epoch	185	78.449808716774	
Epoch	186	75.735441446304	
Epoch	187	74.661734580994	
Epoch	188	74.578618049622	
Epoch	189	74.046280384064	
Epoch	190	75.967026114464	
Epoch	191	74.130618929863	
Epoch	192	79.457014203072	
Epoch	193	75.539057374001	
Epoch	194	73.98582470417	
Epoch	195	72.952100634575	
Epoch	196	78.381162524223	
Epoch	197	74.213503360748	
Epoch	198	72.823465824127	
Epoch	199	74.010830163956	
Epoch	200	75.124498605728	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.43938812237552	
