[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	463.93037056923	
Epoch	2	313.34166288376	
Epoch	3	294.9953815937	
Epoch	4	286.15203166008	
Epoch	5	283.86360299587	
Epoch	6	282.06043291092	
Epoch	7	280.55932235718	
Epoch	8	279.116081357	
Epoch	9	278.15560698509	
Epoch	10	277.09321904182	
Epoch	11	276.22818660736	
Epoch	12	275.63312089443	
Epoch	13	274.97908270359	
Epoch	14	274.48704874516	
Epoch	15	274.04776525497	
Epoch	16	273.14521300793	
Epoch	17	272.68474912643	
Epoch	18	272.2270488739	
Epoch	19	272.01832616329	
Epoch	20	271.48916769028	
Epoch	21	271.15853643417	
Epoch	22	270.83084857464	
Epoch	23	270.30517840385	
Epoch	24	269.80725204945	
Epoch	25	269.83242380619	
Epoch	26	269.10598230362	
Epoch	27	269.09303963184	
Epoch	28	268.76308572292	
Epoch	29	268.19072461128	
Epoch	30	268.00280106068	
Epoch	31	267.81268787384	
Epoch	32	267.98127257824	
Epoch	33	267.39830124378	
Epoch	34	267.17624938488	
Epoch	35	267.02116286755	
Epoch	36	266.7694324255	
Epoch	37	266.55474078655	
Epoch	38	266.43378973007	
Epoch	39	266.11458849907	
Epoch	40	265.89334082603	
Epoch	41	265.49311590195	
Epoch	42	265.46872067451	
Epoch	43	265.19402289391	
Epoch	44	265.28379011154	
Epoch	45	264.76594948769	
Epoch	46	264.45536863804	
Epoch	47	264.22943747044	
Epoch	48	264.57126402855	
Epoch	49	264.26866304874	
Epoch	50	264.09141898155	
Epoch	51	263.92163848877	
Epoch	52	263.40514910221	
Epoch	53	263.25824558735	
Epoch	54	263.22238409519	
Epoch	55	263.35168409348	
Epoch	56	263.22155559063	
Epoch	57	263.15519618988	
Epoch	58	262.65831124783	
Epoch	59	262.58330285549	
Epoch	60	262.26327431202	
Epoch	61	262.17448174953	
Epoch	62	262.04464125633	
Epoch	63	261.56047904491	
Epoch	64	261.56987249851	
Epoch	65	261.50883245468	
Epoch	66	261.6482861042	
Epoch	67	261.2047328949	
Epoch	68	261.23834908009	
