[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	116.92520213127	
Epoch	2	66.734186887741	
Epoch	3	63.824380397797	
Epoch	4	62.873745441437	
Epoch	5	61.617942214012	
Epoch	6	61.102158665657	
Epoch	7	60.686090111732	
Epoch	8	60.093970358372	
Epoch	9	59.021531045437	
Epoch	10	58.908332169056	
Epoch	11	58.089201211929	
Epoch	12	57.188167393208	
Epoch	13	57.389560580254	
Epoch	14	56.961782217026	
Epoch	15	56.077997207642	
Epoch	16	55.275723278522	
Epoch	17	54.842807292938	
Epoch	18	54.970427632332	
Epoch	19	53.617843210697	
Epoch	20	54.458643019199	
Epoch	21	52.96175044775	
Epoch	22	52.748025417328	
Epoch	23	52.871992766857	
Epoch	24	51.777595818043	
Epoch	25	51.530331611633	
Epoch	26	51.090862512589	
Epoch	27	50.760158121586	
Epoch	28	50.577267587185	
Epoch	29	49.929354429245	
Epoch	30	50.131317317486	
Epoch	31	49.800365209579	
Epoch	32	50.080658555031	
Epoch	33	49.424833655357	
Epoch	34	49.717089354992	
Epoch	35	49.664575636387	
Epoch	36	49.786252617836	
Epoch	37	48.849891901016	
Epoch	38	48.620755851269	
Epoch	39	48.807065963745	
Epoch	40	48.436028540134	
Epoch	41	48.886002242565	
Epoch	42	48.133116424084	
Epoch	43	49.415497004986	
Epoch	44	48.041608631611	
Epoch	45	47.879579246044	
Epoch	46	47.77336037159	
Epoch	47	47.342327296734	
Epoch	48	47.67689281702	
Epoch	49	47.822751879692	
Epoch	50	47.264782071114	
Epoch	51	47.288823485374	
Epoch	52	46.959252178669	
Epoch	53	47.141128003597	
Epoch	54	46.559652149677	
Epoch	55	48.065124928951	
Epoch	56	46.495746016502	
Epoch	57	46.43782132864	
Epoch	58	46.470952451229	
Epoch	59	47.025359809399	
Epoch	60	46.421137094498	
Epoch	61	47.012755274773	
Epoch	62	46.087598383427	
Epoch	63	46.675114274025	
Epoch	64	46.671006560326	
Epoch	65	46.60017234087	
Epoch	66	46.184040009975	
Epoch	67	45.293998599052	
Epoch	68	46.325545608997	
Epoch	69	46.802809298038	
Epoch	70	45.496916294098	
Epoch	71	45.778661370277	
Epoch	72	45.986599564552	
Epoch	73	46.278831124306	
Epoch	74	46.07617598772	
Epoch	75	45.571193039417	
Epoch	76	45.907957911491	
Epoch	77	45.884001433849	
Epoch	78	45.799112975597	
Epoch	79	45.894853889942	
Epoch	80	44.899563670158	
Epoch	81	45.611143171787	
Epoch	82	45.62976962328	
Epoch	83	46.063656330109	
Epoch	84	45.856044352055	
Epoch	85	44.729607284069	
Epoch	86	45.599033176899	
Epoch	87	45.650195658207	
Epoch	88	45.40141159296	
Epoch	89	45.462253928185	
Epoch	90	45.226896107197	
Epoch	91	45.346524655819	
Epoch	92	45.29966121912	
Epoch	93	45.145520329475	
Epoch	94	44.607814013958	
Epoch	95	44.147025585175	
Epoch	96	44.071581125259	
Epoch	97	44.182060956955	
Epoch	98	44.034612238407	
Epoch	99	44.421026527882	
Epoch	100	45.093104362488	
Epoch	101	44.488380670547	
Epoch	102	44.766162276268	
Epoch	103	44.923470616341	
Epoch	104	45.053001105785	
Epoch	105	44.254141390324	
Epoch	106	44.194173872471	
Epoch	107	44.540252327919	
Epoch	108	44.022110879421	
Epoch	109	44.88404738903	
Epoch	110	43.920948505402	
Epoch	111	44.15009355545	
Epoch	112	43.589448690414	
Epoch	113	44.45157545805	
Epoch	114	44.191236317158	
Epoch	115	43.77181071043	
Epoch	116	43.476863980293	
Epoch	117	43.902442932129	
Epoch	118	44.09923350811	
Epoch	119	43.824864685535	
Epoch	120	43.663448214531	
Epoch	121	43.941599071026	
Epoch	122	43.89608591795	
Epoch	123	44.070039868355	
Epoch	124	43.982883810997	
Epoch	125	43.461828589439	
Epoch	126	44.436438024044	
Epoch	127	43.986260712147	
Epoch	128	44.560984432697	
Epoch	129	43.552222251892	
Epoch	130	42.675781190395	
Epoch	131	43.768881499767	
Epoch	132	43.674962580204	
Epoch	133	44.199772298336	
Epoch	134	44.066755890846	
Epoch	135	44.067867934704	
Epoch	136	44.10122936964	
Epoch	137	43.851803719997	
Epoch	138	43.464962244034	
Epoch	139	43.418432891369	
Epoch	140	43.946101427078	
Epoch	141	43.518268287182	
Epoch	142	43.303120315075	
Epoch	143	43.535301983356	
Epoch	144	43.879989504814	
Epoch	145	43.008340716362	
Epoch	146	44.230008721352	
Epoch	147	43.4837423563	
Epoch	148	43.311505198479	
Epoch	149	43.25757843256	
Epoch	150	43.90588748455	
Epoch	151	43.69101113081	
Epoch	152	43.016094863415	
Epoch	153	43.564116477966	
Epoch	154	43.407910704613	
Epoch	155	42.611311733723	
Epoch	156	44.227209925652	
Epoch	157	43.353007078171	
Epoch	158	44.434639930725	
Epoch	159	43.576643586159	
Epoch	160	43.666761755943	
Epoch	161	43.782777428627	
Epoch	162	43.130341351032	
Epoch	163	44.03858679533	
Epoch	164	43.52046507597	
Epoch	165	43.447906851768	
Epoch	166	42.835765182972	
Epoch	167	43.819174289703	
Epoch	168	42.882915437222	
Epoch	169	43.193036139011	
Epoch	170	43.677237570286	
Epoch	171	44.328076004982	
Epoch	172	44.251430869102	
Epoch	173	43.87917560339	
Epoch	174	43.062642991543	
Epoch	175	42.912302136421	
Epoch	176	42.876612305641	
Epoch	177	43.983177006245	
Epoch	178	43.261470794678	
Epoch	179	43.147142231464	
Epoch	180	43.334619343281	
Epoch	181	42.986846864223	
Epoch	182	42.971164464951	
Epoch	183	43.209554731846	
Epoch	184	43.369978308678	
Epoch	185	43.05675303936	
Epoch	186	43.056698560715	
Epoch	187	42.769370019436	
Epoch	188	43.437755763531	
Epoch	189	43.5056001544	
Epoch	190	43.136843442917	
Epoch	191	42.752012252808	
Epoch	192	42.536943674088	
Epoch	193	43.169079363346	
Epoch	194	42.80049097538	
Epoch	195	42.612464368343	
Epoch	196	42.917206704617	
Epoch	197	43.115373134613	
Epoch	198	43.044310569763	
Epoch	199	42.846863269806	
Epoch	200	43.33523607254	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.499400119976	
