[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	116.40551137924	
Epoch	2	82.218144655228	
Epoch	3	81.095298290253	
Epoch	4	81.058766484261	
Epoch	5	81.079955816269	
Epoch	6	81.072913408279	
Epoch	7	81.078716158867	
Epoch	8	81.317737460136	
Epoch	9	81.685938715935	
Epoch	10	81.08330309391	
Epoch	11	81.077523112297	
Epoch	12	81.871209740639	
Epoch	13	81.05093562603	
Epoch	14	81.077528476715	
Epoch	15	81.077522873878	
Epoch	16	81.077522873878	
Epoch	17	81.07751429081	
Epoch	18	81.07751429081	
Epoch	19	81.07751429081	
Epoch	20	81.081845641136	
Epoch	21	81.077515006065	
Epoch	22	81.077515721321	
Epoch	23	81.077517867088	
Epoch	24	81.077522754669	
Epoch	25	81.077502846718	
Epoch	26	81.077515006065	
Epoch	27	81.077520370483	
Epoch	28	81.077522993088	
Epoch	29	81.077501058578	
Epoch	30	81.077501058578	
Epoch	31	81.077501058578	
Epoch	32	81.077528476715	
Epoch	33	81.077528476715	
Epoch	34	81.077528476715	
Epoch	35	81.077528476715	
Epoch	36	81.077528476715	
Epoch	37	81.077528476715	
Epoch	38	81.068658351898	
Epoch	39	81.077528119087	
Epoch	40	81.077528119087	
Epoch	41	81.077528119087	
Epoch	42	81.077528119087	
Epoch	43	81.077528119087	
Epoch	44	81.077528119087	
Epoch	45	81.077521920204	
Epoch	46	81.077521920204	
Epoch	47	81.077521920204	
Epoch	48	81.077521920204	
Epoch	49	81.068651795387	
Epoch	50	81.980226755142	
Epoch	51	81.077521920204	
Epoch	52	81.077521920204	
Epoch	53	81.077521920204	
Epoch	54	81.107961535454	
Epoch	55	81.077521920204	
Epoch	56	81.077521920204	
Epoch	57	81.077521920204	
Epoch	58	81.077521920204	
Epoch	59	81.077521920204	
Epoch	60	81.077521920204	
Epoch	61	81.077521920204	
Epoch	62	81.229919552803	
Epoch	63	81.140246272087	
Epoch	64	81.077521920204	
Epoch	65	81.077521920204	
Epoch	66	81.077521920204	
Epoch	67	83.006390094757	
Epoch	68	81.070515751839	
Epoch	69	82.411314487457	
Epoch	70	81.493687272072	
Epoch	71	81.068648934364	
Epoch	72	81.083248376846	
Epoch	73	83.804802417755	
Epoch	74	81.077518820763	
Epoch	75	81.077518820763	
Epoch	76	81.077518820763	
Epoch	77	81.998440742493	
Epoch	78	84.215836882591	
Epoch	79	81.050940275192	
Epoch	80	81.037633061409	
Epoch	81	81.14467382431	
Epoch	82	81.077512264252	
Epoch	83	81.077509522438	
Epoch	84	81.083972215652	
Epoch	85	81.72887635231	
Epoch	86	81.050908923149	
Epoch	87	81.587611913681	
Epoch	88	81.068661808968	
Epoch	89	81.346532821655	
Epoch	90	81.059863090515	
Epoch	91	82.974440813065	
Epoch	92	81.046446323395	
Epoch	93	81.03325510025	
Epoch	94	81.067360877991	
Epoch	95	81.059863090515	
Epoch	96	81.943582773209	
Epoch	97	85.270312666893	
Epoch	98	81.024382591248	
Epoch	99	83.091306209564	
Epoch	100	81.077603340149	
Epoch	101	81.077603340149	
Epoch	102	84.220067739487	
Epoch	103	83.285325527191	
Epoch	104	81.068733215332	
Epoch	105	81.059863090515	
Epoch	106	81.411644697189	
Epoch	107	83.921216726303	
Epoch	108	81.077603340149	
Epoch	109	84.21744799614	
Epoch	110	81.068733215332	
Epoch	111	81.068733215332	
Epoch	112	85.493574619293	
Epoch	113	81.077603340149	
Epoch	114	81.077603340149	
Epoch	115	81.077603340149	
Epoch	116	81.077603340149	
Epoch	117	81.077603340149	
Epoch	118	81.077603340149	
Epoch	119	81.077603340149	
Epoch	120	81.077603340149	
Epoch	121	81.077603340149	
Epoch	122	81.077603340149	
Epoch	123	81.077603340149	
Epoch	124	81.077603340149	
Epoch	125	81.077603340149	
Epoch	126	81.077603340149	
Epoch	127	81.077603340149	
Epoch	128	81.077603340149	
Epoch	129	81.077603340149	
Epoch	130	81.077603340149	
Epoch	131	81.077603340149	
Epoch	132	81.077603340149	
Epoch	133	81.077603340149	
Epoch	134	81.077603340149	
Epoch	135	81.077603340149	
Epoch	136	81.077603340149	
Epoch	137	81.077603340149	
Epoch	138	81.077603340149	
Epoch	139	81.077603340149	
Epoch	140	81.181838989258	
Epoch	141	81.077603340149	
Epoch	142	81.070849180222	
Epoch	143	81.077603340149	
Epoch	144	81.077603340149	
Epoch	145	81.077603340149	
Epoch	146	81.077603340149	
Epoch	147	81.077603340149	
Epoch	148	81.077603340149	
Epoch	149	81.077603340149	
Epoch	150	81.077603340149	
Epoch	151	81.077603340149	
Epoch	152	81.077603340149	
Epoch	153	81.077603340149	
Epoch	154	82.396793246269	
Epoch	155	81.077603340149	
Epoch	156	81.520663261414	
Epoch	157	81.077603340149	
Epoch	158	81.077603340149	
Epoch	159	81.077604293823	
Epoch	160	81.077604293823	
Epoch	161	81.077604293823	
Epoch	162	81.077609658241	
Epoch	163	81.077609658241	
Epoch	164	81.077609658241	
Epoch	165	81.219234228134	
Epoch	166	81.077633857727	
Epoch	167	81.077478647232	
Epoch	168	81.077478647232	
Epoch	169	81.077478647232	
Epoch	170	81.077478647232	
Epoch	171	81.077671766281	
Epoch	172	81.077671766281	
Epoch	173	81.059931516647	
Epoch	174	81.077671766281	
Epoch	175	81.077671766281	
Epoch	176	81.077671766281	
Epoch	177	81.077671766281	
Epoch	178	81.077671766281	
Epoch	179	81.077671766281	
Epoch	180	81.077671766281	
Epoch	181	81.077671766281	
Epoch	182	81.80028629303	
Epoch	183	81.077671766281	
Epoch	184	81.077671766281	
Epoch	185	81.077671766281	
Epoch	186	81.077671766281	
Epoch	187	81.077671766281	
Epoch	188	81.068801641464	
Epoch	189	82.951539993286	
Epoch	190	81.23119187355	
Epoch	191	81.068821191788	
Epoch	192	81.077671766281	
Epoch	193	81.077671766281	
Epoch	194	81.077671766281	
Epoch	195	81.068801641464	
Epoch	196	81.077671766281	
Epoch	197	81.077671766281	
Epoch	198	81.077671766281	
Epoch	199	81.173476934433	
Epoch	200	81.077671766281	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.30844631073785	
