[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	50	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	114.78789067425	
Epoch	2	70.516633497611	
Epoch	3	68.457098825741	
Epoch	4	67.778632220814	
Epoch	5	67.353150039758	
Epoch	6	67.012861304719	
Epoch	7	66.713011631151	
Epoch	8	66.421288250817	
Epoch	9	66.864368810929	
Epoch	10	66.672546055369	
Epoch	11	66.485420765978	
Epoch	12	66.329857372708	
Epoch	13	66.196782048231	
Epoch	14	66.082367556637	
Epoch	15	65.972440121175	
Epoch	16	65.870026641448	
Epoch	17	65.773574085262	
Epoch	18	65.683428543205	
Epoch	19	65.596175514694	
Epoch	20	65.507433044964	
Epoch	21	65.403950550571	
Epoch	22	65.296401752377	
Epoch	23	65.173704053118	
Epoch	24	65.045093970415	
Epoch	25	64.904283133676	
Epoch	26	64.764262561813	
Epoch	27	64.628187208764	
Epoch	28	64.498115513678	
Epoch	29	64.374708961121	
Epoch	30	64.258222392728	
Epoch	31	64.148671815835	
Epoch	32	64.045699100797	
Epoch	33	63.948680990409	
Epoch	34	63.856882760016	
Epoch	35	63.769589854261	
Epoch	36	63.686201278354	
Epoch	37	63.606274960335	
Epoch	38	63.529457007245	
Epoch	39	63.454943601742	
Epoch	40	63.379155986145	
Epoch	41	63.289767463775	
Epoch	42	63.169542337353	
Epoch	43	63.042376957055	
Epoch	44	62.944157172371	
Epoch	45	62.842903930613	
Epoch	46	62.760670869048	
Epoch	47	62.692779891541	
Epoch	48	62.623456690866	
Epoch	49	62.540731337293	
Epoch	50	62.475553935646	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	50	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51631673665267	
