[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	464.47757339478	
Epoch	2	300.49932360649	
Epoch	3	290.61886751652	
Epoch	4	283.93749582767	
Epoch	5	280.86502099037	
Epoch	6	277.44992625713	
Epoch	7	275.88825058937	
Epoch	8	275.08264350891	
Epoch	9	273.17434060574	
Epoch	10	270.86374282837	
Epoch	11	270.17120039463	
Epoch	12	268.14392387867	
Epoch	13	269.50457084179	
Epoch	14	267.08687388897	
Epoch	15	266.65363168716	
Epoch	16	265.93898677826	
Epoch	17	266.27461493015	
Epoch	18	264.59289729595	
Epoch	19	263.73486483097	
Epoch	20	262.58405125141	
Epoch	21	261.30160868168	
Epoch	22	260.79703390598	
Epoch	23	257.84417963028	
Epoch	24	257.015625	
Epoch	25	255.67966508865	
Epoch	26	254.76897192001	
Epoch	27	255.18012022972	
Epoch	28	255.17184412479	
Epoch	29	254.08726203442	
Epoch	30	253.59047532082	
Epoch	31	253.05628532171	
Epoch	32	252.05835795403	
Epoch	33	251.74483549595	
Epoch	34	250.35957205296	
Epoch	35	249.42537629604	
Epoch	36	248.261028409	
Epoch	37	246.8718778491	
Epoch	38	246.29507160187	
Epoch	39	248.32499480247	
Epoch	40	247.83558195829	
Epoch	41	247.68621969223	
Epoch	42	244.83228367567	
Epoch	43	243.90266138315	
Epoch	44	246.38114267588	
Epoch	45	243.05113607645	
Epoch	46	243.23441505432	
Epoch	47	242.12546908855	
Epoch	48	241.70832520723	
Epoch	49	241.69558566809	
Epoch	50	241.14501929283	
Epoch	51	240.79188650846	
Epoch	52	240.14489853382	
Epoch	53	242.92072570324	
Epoch	54	241.4749841094	
Epoch	55	241.13184207678	
Epoch	56	241.30323272943	
Epoch	57	240.00854098797	
Epoch	58	239.80070477724	
Epoch	59	239.26557987928	
Epoch	60	238.82721793652	
Epoch	61	238.43988484144	
Epoch	62	238.01957553625	
Epoch	63	238.18567180634	
Epoch	64	235.87896692753	
Epoch	65	235.55233675241	
Epoch	66	235.30022472143	
Epoch	67	235.02025151253	
Epoch	68	236.44909590483	
Epoch	69	235.51545101404	
Epoch	70	236.31974667311	
Epoch	71	233.65335577726	
Epoch	72	233.68059414625	
Epoch	73	232.65530222654	
Epoch	74	231.73075628281	
Epoch	75	231.91139048338	
Epoch	76	234.09528690577	
Epoch	77	232.86904203892	
Epoch	78	231.68210595846	
Epoch	79	231.29123276472	
Epoch	80	230.50060933828	
Epoch	81	230.44608771801	
Epoch	82	229.81563520432	
Epoch	83	228.65664172173	
Epoch	84	229.84151667356	
Epoch	85	229.83761703968	
Epoch	86	228.59813666344	
Epoch	87	227.74756079912	
Epoch	88	226.04069662094	
Epoch	89	226.35009533167	
Epoch	90	225.48172128201	
Epoch	91	224.56744706631	
Epoch	92	224.5692717433	
Epoch	93	225.67051535845	
Epoch	94	223.84594351053	
Epoch	95	222.9913482666	
Epoch	96	221.40784364939	
Epoch	97	221.57241141796	
Epoch	98	220.69119209051	
