[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	462.95783019066	
Epoch	2	299.67272174358	
Epoch	3	287.53402888775	
Epoch	4	283.95322239399	
Epoch	5	279.51577734947	
Epoch	6	277.71066772938	
Epoch	7	275.3526802063	
Epoch	8	273.64737784863	
Epoch	9	271.90729153156	
Epoch	10	270.88628208637	
Epoch	11	269.96509373188	
Epoch	12	269.03590190411	
Epoch	13	267.75531613827	
Epoch	14	265.85696303844	
Epoch	15	264.97491931915	
Epoch	16	263.81317210197	
Epoch	17	262.97405338287	
Epoch	18	262.77321612835	
Epoch	19	260.80966067314	
Epoch	20	259.32724070549	
Epoch	21	258.27572476864	
Epoch	22	256.64549160004	
Epoch	23	255.71011793613	
Epoch	24	254.75839316845	
Epoch	25	254.26196146011	
Epoch	26	255.9267168045	
Epoch	27	255.06584703922	
Epoch	28	254.12452149391	
Epoch	29	253.59895992279	
Epoch	30	253.08552420139	
Epoch	31	252.28425741196	
Epoch	32	251.67283976078	
Epoch	33	251.19510287046	
Epoch	34	250.9317278862	
Epoch	35	249.78810125589	
Epoch	36	249.54880589247	
Epoch	37	249.42601054907	
Epoch	38	248.58315056562	
Epoch	39	248.21332293749	
Epoch	40	247.55627882481	
Epoch	41	247.34761506319	
Epoch	42	247.11830663681	
Epoch	43	246.76459527016	
Epoch	44	246.08934700489	
Epoch	45	245.43420982361	
Epoch	46	245.19183492661	
Epoch	47	244.91744947433	
Epoch	48	244.46628946066	
Epoch	49	244.10495507717	
Epoch	50	243.74804598093	
Epoch	51	243.27313667536	
Epoch	52	243.1017037034	
Epoch	53	242.13083785772	
Epoch	54	241.88658154011	
Epoch	55	241.61251050234	
Epoch	56	241.07703119516	
Epoch	57	240.58246642351	
Epoch	58	240.18493133783	
Epoch	59	239.8967962265	
