[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	115.55738973618	
Epoch	2	68.85854268074	
Epoch	3	69.098499417305	
Epoch	4	68.129933834076	
Epoch	5	67.144089221954	
Epoch	6	66.98596405983	
Epoch	7	65.810279369354	
Epoch	8	65.162780642509	
Epoch	9	63.945488810539	
Epoch	10	62.447170495987	
Epoch	11	62.06296312809	
Epoch	12	61.80483520031	
Epoch	13	61.802668690681	
Epoch	14	61.755315542221	
Epoch	15	61.363358199596	
Epoch	16	60.885890245438	
Epoch	17	60.992322802544	
Epoch	18	60.520580768585	
Epoch	19	60.441062986851	
Epoch	20	60.306347370148	
Epoch	21	60.522186517715	
Epoch	22	60.388185441494	
Epoch	23	60.374891877174	
Epoch	24	60.08793848753	
Epoch	25	59.785594701767	
Epoch	26	59.443341553211	
Epoch	27	59.855748176575	
Epoch	28	59.755659103394	
Epoch	29	59.066895782948	
Epoch	30	59.449012815952	
Epoch	31	59.325151324272	
Epoch	32	58.948323130608	
Epoch	33	58.66128963232	
Epoch	34	58.965595662594	
Epoch	35	58.707212924957	
Epoch	36	58.575117588043	
Epoch	37	58.074326097965	
Epoch	38	57.991778612137	
Epoch	39	57.831616163254	
Epoch	40	57.934341073036	
Epoch	41	57.234981656075	
Epoch	42	57.275609970093	
Epoch	43	56.596528291702	
Epoch	44	56.416590511799	
Epoch	45	56.394227147102	
Epoch	46	55.277821838856	
Epoch	47	55.803734779358	
Epoch	48	55.273369073868	
Epoch	49	55.447870910168	
Epoch	50	54.481495678425	
Epoch	51	54.607477545738	
Epoch	52	54.402027308941	
Epoch	53	54.637537419796	
Epoch	54	53.647365927696	
Epoch	55	54.058135330677	
Epoch	56	53.992565333843	
Epoch	57	53.308654606342	
Epoch	58	52.913814425468	
Epoch	59	53.052515923977	
Epoch	60	52.681874811649	
Epoch	61	52.148052752018	
Epoch	62	52.277002990246	
Epoch	63	51.492561757565	
Epoch	64	52.195257723331	
Epoch	65	51.155938446522	
Epoch	66	51.755790293217	
Epoch	67	51.232279956341	
Epoch	68	51.218831002712	
Epoch	69	51.37876367569	
Epoch	70	50.485619068146	
Epoch	71	51.581328511238	
Epoch	72	50.839143514633	
Epoch	73	50.691696763039	
Epoch	74	50.081569075584	
Epoch	75	50.902825772762	
Epoch	76	49.762035489082	
Epoch	77	50.120307862759	
Epoch	78	50.293745756149	
Epoch	79	49.753390491009	
Epoch	80	50.345792174339	
Epoch	81	49.791019141674	
Epoch	82	49.289099752903	
Epoch	83	49.15527755022	
Epoch	84	49.785253703594	
Epoch	85	49.20489436388	
Epoch	86	49.500962793827	
Epoch	87	48.502003192902	
Epoch	88	49.361797332764	
Epoch	89	49.059739470482	
Epoch	90	48.488757669926	
Epoch	91	48.566382527351	
Epoch	92	48.308257818222	
Epoch	93	48.350244760513	
Epoch	94	48.337163090706	
Epoch	95	47.720010995865	
Epoch	96	47.681979596615	
Epoch	97	47.209379076958	
Epoch	98	48.129911124706	
Epoch	99	47.74331176281	
Epoch	100	48.388567090034	
Epoch	101	47.505721449852	
Epoch	102	47.373103439808	
Epoch	103	46.933131873608	
Epoch	104	47.294391572475	
Epoch	105	47.23907315731	
Epoch	106	47.654391646385	
Epoch	107	47.078717768192	
Epoch	108	46.857739090919	
Epoch	109	46.446901857853	
Epoch	110	46.419149518013	
Epoch	111	46.770134687424	
Epoch	112	46.759282946587	
Epoch	113	46.535610198975	
Epoch	114	46.138084769249	
Epoch	115	46.382644891739	
Epoch	116	46.04859238863	
Epoch	117	46.555433154106	
Epoch	118	46.403903722763	
Epoch	119	46.005791842937	
Epoch	120	45.805841505527	
Epoch	121	45.072129905224	
Epoch	122	46.599594712257	
Epoch	123	45.938175797462	
Epoch	124	45.604107558727	
Epoch	125	44.939753353596	
Epoch	126	45.604516863823	
Epoch	127	45.618886172771	
Epoch	128	45.574243545532	
Epoch	129	45.991467237473	
Epoch	130	44.600905716419	
Epoch	131	44.409633457661	
Epoch	132	45.451893210411	
Epoch	133	45.060361623764	
Epoch	134	44.875977396965	
Epoch	135	44.518586814404	
Epoch	136	44.066692590714	
Epoch	137	44.463226437569	
Epoch	138	43.850692987442	
Epoch	139	43.709653913975	
