[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	457.57615184784	
Epoch	2	429.91903924942	
Epoch	3	402.85789442062	
Epoch	4	376.9374486208	
Epoch	5	354.91323161125	
Epoch	6	338.86454641819	
Epoch	7	327.53835141659	
Epoch	8	319.94286632538	
Epoch	9	314.18174433708	
Epoch	10	309.90691065788	
Epoch	11	306.37159693241	
Epoch	12	303.66070783138	
Epoch	13	300.9853117466	
Epoch	14	298.67021501064	
Epoch	15	297.15791225433	
Epoch	16	295.12511920929	
Epoch	17	293.63819742203	
Epoch	18	291.0374853611	
Epoch	19	290.0297549963	
Epoch	20	288.36674499512	
Epoch	21	287.20211458206	
Epoch	22	286.44876289368	
Epoch	23	285.34330630302	
Epoch	24	284.79171538353	
Epoch	25	284.50303435326	
Epoch	26	283.94425344467	
Epoch	27	283.31872403622	
Epoch	28	282.69926631451	
Epoch	29	281.99689221382	
Epoch	30	281.90055716038	
Epoch	31	281.25912117958	
Epoch	32	280.98332500458	
Epoch	33	280.25348711014	
Epoch	34	280.09822845459	
Epoch	35	280.20414805412	
Epoch	36	279.74478375912	
Epoch	37	279.15518558025	
Epoch	38	279.15695250034	
Epoch	39	278.8543637991	
Epoch	40	278.49141347408	
Epoch	41	277.95971858501	
Epoch	42	278.08640134335	
Epoch	43	277.61978054047	
Epoch	44	277.45180046558	
Epoch	45	277.06865000725	
Epoch	46	276.82942199707	
Epoch	47	276.6629846096	
Epoch	48	276.45444107056	
Epoch	49	276.46569275856	
Epoch	50	275.99361455441	
Epoch	51	276.04815673828	
Epoch	52	276.03453433514	
Epoch	53	275.85398972034	
Epoch	54	275.36879622936	
Epoch	55	275.53482294083	
Epoch	56	275.07870161533	
Epoch	57	274.86694097519	
Epoch	58	274.94129371643	
Epoch	59	274.5330644846	
Epoch	60	274.64158725739	
Epoch	61	274.18707954884	
Epoch	62	274.24883127213	
Epoch	63	274.31924593449	
Epoch	64	273.80091166496	
Epoch	65	273.56714725494	
Epoch	66	273.32250916958	
Epoch	67	273.76333618164	
Epoch	68	273.31862473488	
Epoch	69	273.09986174107	
Epoch	70	272.88888919353	
Epoch	71	272.91264772415	
Epoch	72	272.56806719303	
Epoch	73	272.45424723625	
Epoch	74	272.61775743961	
Epoch	75	272.62597262859	
Epoch	76	272.22034132481	
Epoch	77	272.04384553432	
Epoch	78	271.80418419838	
Epoch	79	271.94575452805	
Epoch	80	271.7482380867	
Epoch	81	271.86208164692	
Epoch	82	271.63767290115	
Epoch	83	271.36265981197	
