[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	114.90485477448	
Epoch	2	68.672523021698	
Epoch	3	65.093513965607	
Epoch	4	64.032796978951	
Epoch	5	62.627805829048	
Epoch	6	61.671923875809	
Epoch	7	61.644476532936	
Epoch	8	60.964886546135	
Epoch	9	60.589947402477	
Epoch	10	60.681848883629	
Epoch	11	59.955847740173	
Epoch	12	60.102157592773	
Epoch	13	59.153858661652	
Epoch	14	59.248619496822	
Epoch	15	58.919090151787	
Epoch	16	58.395654141903	
Epoch	17	57.903238713741	
Epoch	18	57.700141072273	
Epoch	19	57.131447374821	
Epoch	20	57.01897919178	
Epoch	21	55.989897668362	
Epoch	22	56.67273324728	
Epoch	23	56.330576002598	
Epoch	24	55.903275728226	
Epoch	25	55.381270885468	
Epoch	26	54.747555673122	
Epoch	27	54.92933678627	
Epoch	28	54.919770717621	
Epoch	29	53.638715624809	
Epoch	30	54.07625579834	
Epoch	31	53.406401276588	
Epoch	32	53.378221392632	
Epoch	33	52.762495279312	
Epoch	34	53.308892726898	
Epoch	35	53.234442532063	
Epoch	36	52.622995257378	
Epoch	37	52.684871137142	
Epoch	38	52.526610314846	
Epoch	39	52.28640717268	
Epoch	40	51.911539852619	
Epoch	41	51.362434864044	
Epoch	42	51.605661034584	
Epoch	43	51.632736623287	
Epoch	44	51.71524554491	
Epoch	45	52.146351218224	
Epoch	46	52.818672597408	
Epoch	47	51.613511264324	
Epoch	48	51.841071307659	
Epoch	49	51.523406922817	
Epoch	50	51.570405840874	
Epoch	51	51.378149151802	
Epoch	52	51.07967042923	
Epoch	53	51.10074031353	
Epoch	54	50.96959400177	
Epoch	55	50.828159868717	
Epoch	56	50.707699537277	
Epoch	57	51.040928423405	
Epoch	58	50.361438393593	
Epoch	59	50.52972048521	
Epoch	60	50.426859915257	
Epoch	61	50.380079090595	
Epoch	62	50.065574645996	
Epoch	63	50.410873949528	
Epoch	64	50.214348018169	
Epoch	65	50.202052175999	
Epoch	66	49.912714898586	
Epoch	67	49.999828994274	
Epoch	68	49.779172956944	
Epoch	69	49.249294817448	
Epoch	70	49.796895086765	
Epoch	71	50.181820571423	
Epoch	72	49.475984454155	
Epoch	73	49.401893436909	
Epoch	74	50.058898925781	
Epoch	75	49.939715087414	
Epoch	76	50.091229617596	
Epoch	77	49.277773797512	
Epoch	78	49.019569694996	
Epoch	79	49.262541770935	
Epoch	80	50.016032934189	
Epoch	81	49.553457796574	
Epoch	82	49.42301517725	
Epoch	83	49.012250244617	
Epoch	84	49.037199616432	
Epoch	85	49.005644321442	
Epoch	86	48.570081174374	
Epoch	87	48.077422142029	
Epoch	88	48.816495656967	
Epoch	89	48.951444208622	
Epoch	90	48.531714618206	
Epoch	91	48.818162441254	
Epoch	92	48.585334300995	
Epoch	93	48.011868774891	
Epoch	94	47.984733700752	
Epoch	95	48.989068031311	
Epoch	96	48.736952960491	
Epoch	97	48.325035512447	
Epoch	98	48.032568633556	
Epoch	99	48.508831560612	
Epoch	100	47.895186543465	
Epoch	101	48.439244687557	
Epoch	102	47.979378342628	
Epoch	103	47.880076825619	
Epoch	104	47.689868330956	
Epoch	105	48.198384702206	
Epoch	106	48.003570735455	
Epoch	107	47.974146127701	
Epoch	108	48.011820554733	
Epoch	109	47.991578400135	
Epoch	110	49.118715286255	
Epoch	111	47.84335398674	
Epoch	112	47.537691712379	
Epoch	113	47.821470320225	
Epoch	114	48.236305594444	
Epoch	115	47.42900633812	
Epoch	116	48.790050089359	
Epoch	117	47.744602739811	
Epoch	118	47.797342717648	
Epoch	119	47.713263392448	
Epoch	120	47.506955087185	
Epoch	121	48.346837997437	
Epoch	122	47.378546237946	
Epoch	123	48.312330424786	
Epoch	124	48.132052838802	
Epoch	125	47.240291655064	
Epoch	126	47.387822210789	
Epoch	127	47.565683722496	
Epoch	128	47.932671010494	
Epoch	129	47.614140689373	
Epoch	130	48.193118155003	
Epoch	131	48.0328977108	
Epoch	132	47.784429311752	
Epoch	133	47.532783687115	
Epoch	134	46.939297199249	
Epoch	135	48.103133022785	
Epoch	136	47.973252773285	
Epoch	137	46.87048882246	
Epoch	138	47.45922845602	
Epoch	139	46.77323538065	
Epoch	140	47.63030898571	
Epoch	141	47.36076259613	
Epoch	142	47.190532624722	
Epoch	143	47.915681242943	
Epoch	144	47.770972013474	
Epoch	145	47.298136472702	
Epoch	146	46.790554106236	
Epoch	147	47.032975077629	
Epoch	148	47.109502255917	
Epoch	149	47.772551715374	
Epoch	150	47.35934150219	
Epoch	151	47.275925755501	
Epoch	152	47.713729262352	
Epoch	153	47.446798205376	
Epoch	154	47.562545657158	
Epoch	155	47.397071897984	
Epoch	156	47.095915317535	
Epoch	157	47.70416945219	
Epoch	158	47.4929921031	
Epoch	159	47.96421867609	
Epoch	160	47.83523362875	
Epoch	161	47.789185583591	
Epoch	162	47.689379811287	
Epoch	163	47.862652540207	
Epoch	164	47.355738759041	
Epoch	165	47.016644001007	
Epoch	166	47.007504999638	
Epoch	167	47.155385255814	
Epoch	168	47.408300936222	
Epoch	169	47.215164959431	
Epoch	170	46.923513531685	
Epoch	171	47.170061409473	
Epoch	172	47.401029706001	
Epoch	173	47.004927694798	
Epoch	174	47.329600870609	
Epoch	175	47.812450766563	
Epoch	176	46.919407129288	
Epoch	177	47.57737326622	
Epoch	178	46.932909429073	
Epoch	179	47.01167678833	
Epoch	180	47.055516839027	
Epoch	181	46.52025437355	
Epoch	182	47.003513276577	
Epoch	183	46.574790418148	
Epoch	184	45.965083837509	
Epoch	185	46.303295195103	
Epoch	186	46.795397698879	
Epoch	187	46.812428295612	
Epoch	188	46.916884720325	
Epoch	189	47.707414090633	
Epoch	190	46.732149541378	
Epoch	191	47.735570847988	
Epoch	192	46.981181621552	
Epoch	193	46.560513734818	
Epoch	194	46.840515971184	
Epoch	195	46.276582896709	
Epoch	196	46.103682398796	
Epoch	197	46.428383648396	
Epoch	198	48.09302675724	
Epoch	199	47.610359668732	
Epoch	200	46.60067820549	
Starting the testing	
