[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	114.81219887733	
Epoch	2	336.8922123909	
Epoch	3	326.73553848267	
Epoch	4	242.44383239746	
Epoch	5	291.5269947052	
Epoch	6	254.61707687378	
Epoch	7	252.74075698853	
Epoch	8	256.81064987183	
Epoch	9	135.46060061455	
Epoch	10	106.60764682293	
Epoch	11	115.89911055565	
Epoch	12	117.45975327492	
Epoch	13	110.24519658089	
Epoch	14	110.95384049416	
Epoch	15	120.16274619102	
Epoch	16	124.63749134541	
Epoch	17	123.65602576733	
Epoch	18	140.76126980782	
Epoch	19	143.58714151382	
Epoch	20	136.02533197403	
Epoch	21	134.65570950508	
Epoch	22	138.84192252159	
Epoch	23	141.82398939133	
Epoch	24	147.88763666153	
Epoch	25	155.25736546516	
Epoch	26	133.87152552605	
Epoch	27	148.08854794502	
Epoch	28	149.4586584568	
Epoch	29	138.9130833149	
Epoch	30	158.02653765678	
Epoch	31	143.53371083736	
Epoch	32	156.52410197258	
Epoch	33	152.98979103565	
Epoch	34	156.57571005821	
Epoch	35	148.19030535221	
Epoch	36	160.35001480579	
Epoch	37	156.76702427864	
Epoch	38	173.86868977547	
Epoch	39	152.92470121384	
Epoch	40	155.75120282173	
Epoch	41	168.12899208069	
Epoch	42	158.1090528965	
Epoch	43	173.28060817719	
Epoch	44	181.93804883957	
Epoch	45	190.71901059151	
Epoch	46	181.40572452545	
Epoch	47	166.84213864803	
Epoch	48	165.88920640945	
Epoch	49	171.8177587986	
Epoch	50	209.37408447266	
Epoch	51	207.10090684891	
Epoch	52	203.07919836044	
Epoch	53	213.03361845016	
Epoch	54	206.42324471474	
Epoch	55	194.32255840302	
Epoch	56	190.69636702538	
