[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	458.51857352257	
Epoch	2	436.83651304245	
Epoch	3	416.47683811188	
Epoch	4	397.07501363754	
Epoch	5	379.08999812603	
Epoch	6	363.42022037506	
Epoch	7	351.18241655827	
Epoch	8	341.21669948101	
Epoch	9	333.81382679939	
Epoch	10	327.92101514339	
Epoch	11	323.33784115314	
Epoch	12	318.85112607479	
Epoch	13	315.55039179325	
Epoch	14	312.28729629517	
Epoch	15	309.39245307446	
Epoch	16	306.61960506439	
Epoch	17	304.19198155403	
Epoch	18	301.7450543642	
Epoch	19	300.00346088409	
Epoch	20	297.85453391075	
Epoch	21	296.18158507347	
Epoch	22	294.8669552803	
Epoch	23	293.27557384968	
Epoch	24	291.70294225216	
Epoch	25	291.18891263008	
Epoch	26	289.70389568806	
Epoch	27	289.44922828674	
Epoch	28	288.59802639484	
Epoch	29	287.97575950623	
Epoch	30	287.25021898746	
Epoch	31	286.78033828735	
Epoch	32	286.15953326225	
Epoch	33	285.35994529724	
Epoch	34	285.35094261169	
Epoch	35	284.96591317654	
Epoch	36	284.62514913082	
Epoch	37	284.31017875671	
Epoch	38	283.46695291996	
Epoch	39	283.73071825504	
Epoch	40	282.94884753227	
Epoch	41	282.47681248188	
Epoch	42	282.41506612301	
Epoch	43	282.07900810242	
Epoch	44	281.76659595966	
Epoch	45	281.80919480324	
Epoch	46	281.05031645298	
Epoch	47	281.17678463459	
Epoch	48	280.80360162258	
Epoch	49	280.1134557724	
Epoch	50	280.48048782349	
Epoch	51	279.8179615736	
Epoch	52	279.82319319248	
Epoch	53	279.43766760826	
Epoch	54	279.39686977863	
Epoch	55	278.98230934143	
Epoch	56	279.04919624329	
Epoch	57	278.54200184345	
Epoch	58	278.96612739563	
Epoch	59	278.53568971157	
Epoch	60	278.07686555386	
Epoch	61	278.30220854282	
Epoch	62	277.8412488699	
Epoch	63	277.7123644352	
Epoch	64	277.56450164318	
Epoch	65	277.28530180454	
Epoch	66	277.03254508972	
Epoch	67	277.0656003952	
Epoch	68	276.92402267456	
Epoch	69	276.28464591503	
Epoch	70	276.15670883656	
Epoch	71	276.3636059761	
Epoch	72	276.09753096104	
Epoch	73	276.06294178963	
Epoch	74	275.85230433941	
Epoch	75	275.68352627754	
Epoch	76	275.42913961411	
Epoch	77	275.22268164158	
Epoch	78	275.45492231846	
Epoch	79	274.99499118328	
Epoch	80	274.64986050129	
Epoch	81	275.04436719418	
Epoch	82	274.68003809452	
Epoch	83	274.47361063957	
Epoch	84	274.23499441147	
Epoch	85	274.30701375008	
Epoch	86	273.75989592075	
Epoch	87	274.31065917015	
Epoch	88	273.96206998825	
Epoch	89	273.41357159615	
Epoch	90	273.52198696136	
Epoch	91	273.32644641399	
Epoch	92	273.25092160702	
Epoch	93	273.54265356064	
Epoch	94	273.33055508137	
Epoch	95	273.20410072803	
Epoch	96	272.81675601006	
Epoch	97	272.58585429192	
Epoch	98	272.38417637348	
Epoch	99	272.6426166296	
Epoch	100	272.51037240028	
Epoch	101	272.18479096889	
Epoch	102	272.21432948112	
Epoch	103	272.22915220261	
Epoch	104	271.90474498272	
Epoch	105	272.00585317612	
Epoch	106	272.03238809109	
Epoch	107	272.10064899921	
Epoch	108	271.78659296036	
Epoch	109	271.78665363789	
Epoch	110	271.70305895805	
Epoch	111	271.5936473608	
Epoch	112	271.43057107925	
Epoch	113	271.60331451893	
Epoch	114	270.9473938942	
Epoch	115	270.88921272755	
Epoch	116	270.81625759602	
Epoch	117	270.85806071758	
Epoch	118	270.81787359715	
Epoch	119	270.30323624611	
Epoch	120	270.657792449	
Epoch	121	270.85960924625	
Epoch	122	270.64046180248	
Epoch	123	270.52240240574	
Epoch	124	270.46398675442	
Epoch	125	270.19402217865	
Epoch	126	270.11226713657	
Epoch	127	269.8879584074	
Epoch	128	270.14442157745	
Epoch	129	270.24332606792	
Epoch	130	269.81884634495	
Epoch	131	270.07195580006	
Epoch	132	269.71055483818	
Epoch	133	269.68936538696	
Epoch	134	269.70031046867	
Epoch	135	269.61497867107	
Epoch	136	269.47928106785	
Epoch	137	269.69735968113	
Epoch	138	269.51706147194	
Epoch	139	269.23452723026	
Epoch	140	269.36891174316	
Epoch	141	269.28535604477	
Epoch	142	269.28449451923	
Epoch	143	269.27345645428	
Epoch	144	268.80830430984	
Epoch	145	269.0847684145	
Epoch	146	269.33452582359	
Epoch	147	268.97011971474	
Epoch	148	269.05217599869	
Epoch	149	268.76607358456	
Epoch	150	268.72109901905	
Epoch	151	268.48940646648	
Epoch	152	268.77293050289	
Epoch	153	268.76116430759	
Epoch	154	268.13412356377	
Epoch	155	268.2318482399	
Epoch	156	268.44553589821	
Epoch	157	268.37678861618	
Epoch	158	268.25989830494	
Epoch	159	268.30451261997	
Epoch	160	268.5610550642	
Epoch	161	268.3832308054	
Epoch	162	268.25896084309	
Epoch	163	268.43956959248	
Epoch	164	267.71198523045	
Epoch	165	268.446626544	
Epoch	166	268.09127628803	
Epoch	167	267.96328854561	
Epoch	168	267.57198727131	
Epoch	169	267.6824836731	
Epoch	170	267.56518781185	
Epoch	171	267.43124222755	
Epoch	172	267.83117103577	
Epoch	173	267.70048177242	
Epoch	174	267.47945129871	
Epoch	175	267.51311707497	
Epoch	176	267.31752717495	
Epoch	177	267.46430957317	
Epoch	178	267.352186203	
Epoch	179	267.33191108704	
Epoch	180	267.49726438522	
Epoch	181	267.40629827976	
Epoch	182	267.12541699409	
Epoch	183	267.14285981655	
Epoch	184	266.79224443436	
Epoch	185	266.70417165756	
Epoch	186	267.24267923832	
Epoch	187	266.83945012093	
Epoch	188	266.41965699196	
Epoch	189	266.66101586819	
Epoch	190	266.78526031971	
Epoch	191	267.03399002552	
Epoch	192	266.81073248386	
Epoch	193	266.42496502399	
Epoch	194	266.11057376862	
Epoch	195	266.57666444778	
Epoch	196	266.63515555859	
Epoch	197	266.45293867588	
Epoch	198	266.01528024673	
Epoch	199	266.37015712261	
Epoch	200	266.0856975317	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48771634615385	
