[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	114.74138832092	
Epoch	2	71.454393029213	
Epoch	3	67.699298381805	
Epoch	4	68.285948514938	
Epoch	5	67.461210489273	
Epoch	6	66.846276760101	
Epoch	7	66.42641377449	
Epoch	8	66.243885874748	
Epoch	9	65.83659362793	
Epoch	10	64.076150298119	
Epoch	11	63.463030934334	
Epoch	12	63.128885149956	
Epoch	13	63.209480881691	
Epoch	14	63.050446867943	
Epoch	15	62.518677294254	
Epoch	16	62.14987975359	
Epoch	17	61.984457015991	
Epoch	18	61.516685545444	
Epoch	19	61.145261287689	
Epoch	20	61.046065211296	
Epoch	21	60.505943596363	
Epoch	22	60.75005030632	
Epoch	23	60.384123921394	
Epoch	24	60.483930289745	
Epoch	25	60.143085241318	
Epoch	26	60.066468596458	
Epoch	27	59.982175290585	
Epoch	28	59.637394607067	
Epoch	29	59.742188572884	
Epoch	30	59.732960939407	
Epoch	31	59.408632218838	
Epoch	32	59.392366886139	
Epoch	33	59.224192142487	
Epoch	34	59.134301364422	
Epoch	35	59.062827169895	
Epoch	36	58.857468605042	
Epoch	37	58.683974862099	
Epoch	38	58.474684596062	
Epoch	39	58.39191532135	
Epoch	40	58.349844634533	
Epoch	41	58.181597650051	
Epoch	42	57.998031198978	
Epoch	43	57.818333983421	
Epoch	44	57.678528428078	
Epoch	45	58.00724875927	
Epoch	46	57.885912299156	
Epoch	47	57.639572679996	
Epoch	48	57.290882766247	
Epoch	49	57.038185596466	
Epoch	50	57.160635471344	
Epoch	51	56.897604942322	
Epoch	52	56.706642270088	
Epoch	53	56.643948256969	
Epoch	54	56.514519274235	
Epoch	55	56.569923639297	
Epoch	56	56.399607181549	
Epoch	57	56.063681781292	
Epoch	58	56.616131186485	
Epoch	59	56.276871681213	
Epoch	60	55.817025303841	
Epoch	61	55.392862796783	
Epoch	62	55.215319037437	
Epoch	63	55.081271350384	
Epoch	64	55.548444747925	
Epoch	65	54.771808981895	
Epoch	66	55.211944520473	
Epoch	67	54.512444138527	
Epoch	68	54.37646228075	
Epoch	69	54.569967925549	
Epoch	70	54.407724201679	
Epoch	71	54.165586650372	
Epoch	72	54.381597876549	
Epoch	73	53.554450213909	
Epoch	74	54.03919506073	
Epoch	75	53.710269510746	
Epoch	76	53.391883552074	
Epoch	77	53.736347138882	
Epoch	78	53.269499838352	
Epoch	79	53.887670099735	
Epoch	80	52.850561380386	
Epoch	81	52.637916922569	
Epoch	82	52.536404430866	
Epoch	83	53.124537169933	
Epoch	84	52.729315578938	
Epoch	85	52.356591105461	
Epoch	86	52.010011196136	
Epoch	87	52.420259833336	
Epoch	88	51.547326982021	
Epoch	89	52.6261703372	
Epoch	90	51.650148570538	
Epoch	91	51.650017380714	
Epoch	92	51.649416565895	
Epoch	93	51.311688184738	
Epoch	94	51.452876329422	
Epoch	95	51.608810961246	
Epoch	96	50.819410383701	
Epoch	97	50.7494982481	
Epoch	98	50.748257279396	
Epoch	99	50.999881207943	
Epoch	100	50.699726641178	
Epoch	101	49.864293754101	
Epoch	102	50.029825866222	
Epoch	103	50.174176037312	
Epoch	104	50.056755661964	
Epoch	105	50.50610357523	
Epoch	106	50.29468947649	
Epoch	107	49.563737213612	
Epoch	108	49.824574291706	
Epoch	109	49.74490916729	
Epoch	110	49.45877468586	
Epoch	111	49.841871857643	
Epoch	112	49.037497937679	
Epoch	113	48.917030215263	
Epoch	114	49.247898757458	
Epoch	115	49.181152701378	
Epoch	116	49.489571750164	
Epoch	117	48.676579535007	
Epoch	118	48.578078985214	
Epoch	119	48.936583995819	
Epoch	120	49.381353497505	
Epoch	121	48.388560056686	
Epoch	122	48.163315951824	
Epoch	123	48.629058241844	
Epoch	124	49.163684666157	
Epoch	125	48.007815897465	
Epoch	126	48.770587265491	
Epoch	127	48.421052753925	
Epoch	128	47.964105427265	
Epoch	129	47.691902577877	
Epoch	130	48.021690487862	
Epoch	131	47.369828104973	
Epoch	132	47.261546909809	
Epoch	133	47.150751531124	
Epoch	134	47.409681499004	
Epoch	135	47.138733029366	
Epoch	136	47.00593072176	
Epoch	137	47.227775156498	
Epoch	138	46.670065283775	
Epoch	139	47.57199716568	
Epoch	140	47.087895214558	
Epoch	141	46.353080809116	
Epoch	142	46.57724070549	
Epoch	143	46.597172021866	
Epoch	144	46.960918605328	
Epoch	145	46.320550382137	
Epoch	146	46.801082789898	
Epoch	147	46.311238408089	
Epoch	148	46.792153358459	
Epoch	149	46.194238901138	
Epoch	150	46.314309000969	
Epoch	151	46.528361082077	
Epoch	152	45.551958739758	
Epoch	153	45.816643416882	
Epoch	154	46.20022636652	
Epoch	155	45.892362177372	
Epoch	156	45.70748090744	
Epoch	157	45.263308167458	
Epoch	158	45.432962596416	
Epoch	159	45.546187877655	
Epoch	160	45.443635523319	
Epoch	161	44.891671180725	
Epoch	162	45.963382303715	
Epoch	163	45.467391371727	
Epoch	164	45.12369453907	
Epoch	165	45.738900780678	
Epoch	166	44.592845201492	
Epoch	167	44.997204244137	
Epoch	168	45.449666976929	
Epoch	169	45.427410662174	
Epoch	170	44.609519064426	
Epoch	171	45.263500452042	
Epoch	172	45.322987020016	
Epoch	173	44.752635478973	
Epoch	174	44.457470953465	
Epoch	175	44.996500790119	
Epoch	176	44.721510052681	
Epoch	177	44.465172767639	
Epoch	178	44.459092080593	
Epoch	179	44.143241524696	
Epoch	180	44.318860530853	
Epoch	181	44.042307317257	
Epoch	182	44.656480252743	
Epoch	183	44.14955842495	
Epoch	184	44.076963365078	
Epoch	185	44.697247922421	
Epoch	186	43.788152933121	
Epoch	187	44.158444643021	
Epoch	188	44.122721195221	
Epoch	189	43.664188802242	
Epoch	190	43.833707749844	
Epoch	191	44.345857441425	
Epoch	192	43.439623057842	
Epoch	193	43.718696773052	
Epoch	194	43.990384340286	
Epoch	195	43.138972699642	
Epoch	196	43.682109951973	
Epoch	197	43.344807207584	
Epoch	198	43.106615364552	
Epoch	199	43.636485338211	
Epoch	200	43.117517352104	
Starting the testing	
