[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	114.65891504288	
Epoch	2	68.807221889496	
Epoch	3	68.20347571373	
Epoch	4	67.225129723549	
Epoch	5	65.860912680626	
Epoch	6	66.256885528564	
Epoch	7	65.712783455849	
Epoch	8	64.893886327744	
Epoch	9	63.74054145813	
Epoch	10	63.258726716042	
Epoch	11	62.813918828964	
Epoch	12	62.562434077263	
Epoch	13	62.542092442513	
Epoch	14	62.249638557434	
Epoch	15	61.340213418007	
Epoch	16	61.134110510349	
Epoch	17	60.8985003829	
Epoch	18	60.636210024357	
Epoch	19	60.52034008503	
Epoch	20	60.460589289665	
Epoch	21	60.183516740799	
Epoch	22	59.903395414352	
Epoch	23	59.827549338341	
Epoch	24	59.62556296587	
Epoch	25	59.365054011345	
Epoch	26	59.238920092583	
Epoch	27	59.166963875294	
Epoch	28	58.88564902544	
Epoch	29	58.774769544601	
Epoch	30	58.815836250782	
Epoch	31	58.536490023136	
Epoch	32	58.421434044838	
Epoch	33	58.319820523262	
Epoch	34	58.132686495781	
Epoch	35	58.358258903027	
Epoch	36	58.107995331287	
Epoch	37	58.092386543751	
Epoch	38	57.957868695259	
Epoch	39	57.908386409283	
Epoch	40	57.920731067657	
Epoch	41	58.20691794157	
Epoch	42	57.891362071037	
Epoch	43	57.56411844492	
Epoch	44	57.796487152576	
Epoch	45	57.56095045805	
Epoch	46	57.677067160606	
Epoch	47	57.355499744415	
Epoch	48	57.161132395267	
Epoch	49	57.004054307938	
Epoch	50	56.813054740429	
Epoch	51	57.127580106258	
Epoch	52	56.780888617039	
Epoch	53	56.382587790489	
Epoch	54	56.668250083923	
Epoch	55	56.66472941637	
Epoch	56	56.427877545357	
Epoch	57	55.944423258305	
Epoch	58	56.154324114323	
Epoch	59	56.493548691273	
Epoch	60	56.300114989281	
