[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	229.95279097557	
Epoch	2	141.99609601498	
Epoch	3	136.00627553463	
Epoch	4	132.65460026264	
Epoch	5	129.29507696629	
Epoch	6	127.94812387228	
Epoch	7	125.89744567871	
Epoch	8	124.80683147907	
Epoch	9	124.35603320599	
Epoch	10	122.11300742626	
Epoch	11	121.99323391914	
Epoch	12	121.26818031073	
Epoch	13	120.74003702402	
Epoch	14	119.88730084896	
Epoch	15	118.50966441631	
Epoch	16	118.44252103567	
Epoch	17	118.0394063592	
Epoch	18	118.44917058945	
Epoch	19	120.04409855604	
Epoch	20	120.70653569698	
Epoch	21	120.43487203121	
Epoch	22	122.10096681118	
Epoch	23	122.42012703419	
Epoch	24	124.71711874008	
Epoch	25	123.38774091005	
Epoch	26	124.12243974209	
Epoch	27	124.52813029289	
Epoch	28	124.78164160252	
Epoch	29	125.3662878871	
Epoch	30	126.20527613163	
Epoch	31	126.63997340202	
Epoch	32	127.39173448086	
Epoch	33	128.9180713892	
Epoch	34	129.77432262897	
Epoch	35	130.73165178299	
Epoch	36	130.80571961403	
Epoch	37	131.0061404705	
Epoch	38	132.17845857143	
Epoch	39	130.86538696289	
Epoch	40	131.94762146473	
Epoch	41	131.1983371973	
Epoch	42	132.33774232864	
Epoch	43	131.44252407551	
Epoch	44	131.33404159546	
Epoch	45	131.42386841774	
Epoch	46	131.10783827305	
Epoch	47	130.63894057274	
Epoch	48	130.51974582672	
Epoch	49	131.90421581268	
Epoch	50	131.32944428921	
Epoch	51	131.58529174328	
Epoch	52	132.08509218693	
Epoch	53	131.52898955345	
Epoch	54	130.5578097105	
Epoch	55	130.67969554663	
Epoch	56	130.97078943253	
Epoch	57	131.11850368977	
Epoch	58	130.74111223221	
Epoch	59	130.46711158752	
Epoch	60	130.71866333485	
Epoch	61	130.69454336166	
Epoch	62	130.83444714546	
Epoch	63	129.74011182785	
Epoch	64	131.39609289169	
Epoch	65	131.06548476219	
Epoch	66	130.90399456024	
Epoch	67	131.7893127203	
Epoch	68	132.47839558125	
Epoch	69	133.56762254238	
Epoch	70	134.34366905689	
Epoch	71	132.50847637653	
Epoch	72	132.644490242	
Epoch	73	133.15597939491	
Epoch	74	133.48595297337	
Epoch	75	132.44122314453	
Epoch	76	133.5058927536	
Epoch	77	133.96799600124	
Epoch	78	133.65702605247	
Epoch	79	132.95482206345	
Epoch	80	133.715015769	
Epoch	81	133.13292121887	
Epoch	82	132.57888901234	
Epoch	83	133.0653835535	
Epoch	84	132.64420485497	
Epoch	85	132.42881178856	
Epoch	86	132.56043922901	
Epoch	87	133.13524866104	
Epoch	88	131.62787544727	
Epoch	89	132.5502102375	
Epoch	90	132.57153129578	
Epoch	91	133.08947694302	
Epoch	92	132.89716291428	
Epoch	93	133.64206063747	
Epoch	94	134.23207163811	
Epoch	95	134.14286661148	
Epoch	96	133.17271304131	
Epoch	97	133.32572484016	
Epoch	98	132.54386639595	
Epoch	99	134.00260686874	
Epoch	100	133.01064622402	
Epoch	101	132.60044634342	
Epoch	102	132.44011747837	
Epoch	103	133.91085267067	
Epoch	104	134.44819557667	
Epoch	105	133.64698171616	
Epoch	106	133.5607265234	
Epoch	107	133.17708718777	
Epoch	108	132.30018734932	
Epoch	109	133.38579046726	
Epoch	110	132.96475470066	
Epoch	111	132.78101170063	
Epoch	112	132.83145022392	
Epoch	113	134.33003735542	
Epoch	114	132.97670674324	
Epoch	115	132.81243050098	
Epoch	116	133.10833454132	
Epoch	117	132.57988357544	
Epoch	118	133.1600484848	
Epoch	119	132.3620647192	
Epoch	120	132.22212469578	
Epoch	121	133.10014009476	
Epoch	122	132.65890574455	
Epoch	123	133.00853550434	
Epoch	124	132.36786937714	
Epoch	125	132.71123480797	
Epoch	126	131.78994774818	
Epoch	127	132.31788396835	
Epoch	128	132.74174761772	
Epoch	129	132.10939157009	
Epoch	130	132.63542699814	
Epoch	131	132.75891375542	
Epoch	132	131.91262054443	
Epoch	133	130.99265003204	
Epoch	134	132.6267516613	
Epoch	135	132.01405191422	
Epoch	136	131.79028236866	
Epoch	137	132.20289075375	
Epoch	138	132.22538101673	
Epoch	139	132.64848351479	
Epoch	140	132.68089854717	
Epoch	141	132.19203782082	
Epoch	142	131.83259248734	
Epoch	143	131.77458918095	
Epoch	144	131.40817582607	
Epoch	145	131.96355080605	
Epoch	146	131.23808777332	
Epoch	147	131.99738335609	
Epoch	148	132.27456629276	
Epoch	149	131.56890630722	
Epoch	150	132.02085661888	
Epoch	151	131.1136316061	
Epoch	152	130.40856957436	
Epoch	153	130.74382185936	
Epoch	154	131.48828363419	
Epoch	155	131.20920825005	
Epoch	156	132.33780062199	
Epoch	157	131.00698494911	
Epoch	158	132.03476977348	
Epoch	159	131.57715082169	
Epoch	160	131.42199552059	
Epoch	161	132.60589647293	
Epoch	162	130.90623402596	
Epoch	163	130.73806750774	
Epoch	164	131.3340420723	
Epoch	165	131.28348350525	
Epoch	166	130.92704987526	
Epoch	167	131.52799785137	
Epoch	168	132.25798428059	
Epoch	169	131.906265378	
Epoch	170	131.85847222805	
Epoch	171	132.40162062645	
Epoch	172	132.21502375603	
Epoch	173	131.48839819431	
Epoch	174	131.39651167393	
Epoch	175	132.09566533566	
Epoch	176	133.07386207581	
Epoch	177	132.12553668022	
Epoch	178	132.03205132484	
Epoch	179	131.73963665962	
Epoch	180	131.28943479061	
Epoch	181	130.982822299	
Epoch	182	131.78652274609	
Epoch	183	131.2740303278	
Epoch	184	131.16721093655	
Epoch	185	131.98966002464	
Epoch	186	131.38610708714	
Epoch	187	130.5282818079	
Epoch	188	131.52991688251	
Epoch	189	131.30414140224	
Epoch	190	130.60122454166	
Epoch	191	131.09324800968	
Epoch	192	130.53223693371	
Epoch	193	130.5821403265	
Epoch	194	131.23068475723	
Epoch	195	131.21346640587	
Epoch	196	131.21383917332	
Epoch	197	131.75494682789	
Epoch	198	130.67638492584	
Epoch	199	129.55202794075	
Epoch	200	130.72102129459	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48831932773109	
